"","","Do et al"
"","bleeding,  perforation,  and  anaphylactic  and  anaphylactoid  reactions.22,23  Furthermore,  integrating  a  one-step  synthesis",""
"","approach  for  PLGA with  a  corticosteroid  (specifically,  the  hydrophobic  drug  PRED)  extends  the  uptake  period,  thereby",""
"","optimizing  the  management  of  chronic  inflammatory  pain.24,25  Given  these  limitations  of  conventional  free  drugs,  we",""
"","hypothesized that dual-drug-loaded PLGA nanoparticles would provide synergistic analgesic and anti-inflammatory effects",""
"with improved pharmacokinetics and safety in chronic inflammatory pain models.","",""
"","Our research aimed to amalgamate double emulsification nanocarriers to offer a synergistic therapeutic combination",""
"","and facilitate dosage reduction, attenuation of side effects, and cost-effectiveness in treatment. A novel strategy for pain",""
"","relief  in  this  study,  involving  the  development  of  dual  drug-encapsulated  PLGA  nanoparticles.  Different dosages  were",""
"","administered  to  assess  the  effectiveness  of  the  analgesic  treatment,  and  the  expression  levels  of  COX-1,  COX-2,6,26,27",""
"and PGE2","28  were evaluated to confirm the reliability of the pain relief pathway.",""
"Materials and Methods","",""
"","Poly(lactic-co-glycolic acid) 50:50 (PLGA, Evonik); poly(vinyl alcohol) (PVA, Sigma–Aldrich); ketorolac tromethamine",""
"","(KT, 042412, Yungshin Co., Taichung City, Taiwan); prednisolone (PRED, Sigma–Aldrich); dichloromethane (DCM, J.T.",""
"","Baker);  ethyl  acetate  (EtAc,  Macron);  dimethyl  sulfoxide  (DMSO,  Sigma–Aldrich);  99.9%  ethanol  (EtOH,  Sigma–",""
"","Aldrich); xylenes (Sigma–Aldrich); Tween  20 (Sigma–Aldrich); 10× Phosphate-buffered saline (PBS, TissuePro); high",""
"","glucose Dulbecco’s Modified Eagle’s Medium (HG-DMEM, Gibco); sodium bicarbonate (Sigma–Aldrich); cell counting",""
"","kit-8 (CCK-8 kit, Dojindo); paraformaldehyde (PFA, Sigma–Aldrich); fetal bovine serum (FBS, Gibco); trypsin-EDTA",""
"","solution (Caisson Labs); antibiotics and antimycotics (GeneDireX); hydrochloric acid (HCl, Sigma–Aldrich); hematox-",""
"","ylin and eosin (H&E, Leica); isoflurane (USP, Halocarbon); Complete Freund’s Adjuvant (CFA, Sigma–Aldrich); 3,3′-",""
"","diaminobenzidine  (DAB, Vector  SK-4100);  hematoxylin solution  (Mayer’s,  modified);  anti-cyclooxygenase 1  (COX-1,",""
"","ab133319, Abcam, Cambridge, MA, USA); anti-cyclooxygenase 2 (COX-2, ab15191, Abcam, Cambridge, UK); rabbit",""
"anti-prostaglandin E2  polyclonal antibody (PGE2, Bioss Inc., Woburn, MA, USA).","",""
"","Preparation of KT-PRED-PLGA Nanoparticles via Dual Emulsion Encapsulation",""
"","A dual-encapsulated painkiller was formulated by encapsulating hydrophilic KT and hydrophobic PRED within PLGA",""
"","nanoparticles in a pain model. The process was thorough, beginning with the addition of 1 mL of KT (30 mg/mL) and",""
"","30  mg  of  PLGA  (50:50  DLG  4.5A)  to  2.5  mL  of  EtAc  in  an  ice  bath  and  sonication  at  60%  amplitude  for  2  min  via",""
"","a VCX 130 Ultrasonic Processor. Next, 30 mg of PRED and 100 mg of PLGA in 2.5 mL of DCM were mixed with the",""
"","KT/PLGA  solution,  followed  by  a  second  round  of  sonication  for  2  min  at  60%  amplitude.29  The  mixture  was  then",""
"","combined with 10 mL of a 1% w/v PVA stabilizer and sonicated again. After sonication, the mixture was transferred to",""
"","a two-neck bottle, where it was subjected to constant stirring at 400 rpm in a water container heated to 80 °C to facilitate",""
"","diffusion  and  remove  the  organic  solvents.  Using  a  vacuum  system  at  this  stage  was  critical  to  ensure  the  complete",""
"","removal of the organic solvents and promote the reaction.29,30  Finally, the remaining free drugs and PVA were removed",""
"by ultracentrifugation at 12,000 rpm for 15 min at 4 °C. The resulting KT-PRED-PLGA nanoparticles, a product of the","",""
"entire process, were washed three times with deionized water and then stored in deionized water at 4 °C.","",""
"","Determination of Drug Encapsulation Efficiency and Size Characterization of",""
"KT-PRED-PLGA Nanoparticles","",""
"The 
nanocapsules  were","comprehensively 
analyzed 
via  UV-VIS","spectrophotometry  with 
a  Thermo  Scientific"
"","NanoDropOne  microvolume  instrument.  UV absorption  was  measured  at  248  nm  and  325  nm  for  PRED  and  KT.  The",""
"","EE percentage (%EE) was calculated by dividing the weight of drugs encapsulated in the KT-PRED-PLGA nanoparticles",""
"","by the initial weight of the drug used. The DL percentage (%DL) was determined by dividing the weight of the drugs in",""
"the KT-PRED-PLGA nanoparticles by the total weight of the nanoparticles.21,31","",""
"Equation 1. The formula for %EE:","",""
