"1154","Pharmaceutical Research (2025) 42:1153–1165"
"and incomplete dosing) are other reasons that contribute to","delivered into deep lungs, where mycobacteria predominate."
"drug resistance [11, 12].","Either nano range size particles (< 1 µm) delivery or larger"
"However, nanotechnology-inspired drug delivery systems","micron size particles (> 5 µm) delivery showed inefficient"
"exhibiting antimycobacterial activity are emerging as suit-","drug deposition due to quick exhalation and deposition at"
"able pathways to overcome the afore mentioned constraints.","the upper respiratory tract (trachea), respectively [29, 30]."
"Various drug nanocarriers such as NPs, including solid-","In this regard, several researchers have demonstrated that"
"lipid NPs (SLNs), nanostructured lipid carriers (NLCs),","microparticles  with  a  particle  size  range  of  1–5  µm  are"
"liposomes, polymeric particles or microparticles consisting","efficient dry powder formulation for deep lung targeting."
"of composites, metal–organic frameworks [13], and micro-","Using biodegradable and biocompatible PLGA co-polymer"
"spheres emerge as suitable drug development platforms for","for cargo delivery was approved by the US-FDA and Euro-"
"the treatment of TB [14–17].","pean Medicines Agency (EMA) and provides a remarkable"
"N-acetylcysteine (NAC) is a U.S. Food and Drug Admin-","targeted capability with minimal or no toxicities [31–33]."
"istration (US-FDA) approved drug and WHO-recommended","Additionally, to address the challenge of achieving effi-"
"essential list drug [18, 19]. The wide range of pharmacologi-","cient drug delivery to the deep lung, excipients like lactose"
"cal activities of NAC makes it a highly investigated mol-","are often used as carriers in dry powder formulations. Lac-"
"ecule. Among its various pharmacotherapeutic applications,","tose facilitates the formation of larger particle agglomerates,"
"the antimycobacterial activity of this drug is majorly investi-","thereby increasing the aerodynamic diameter of the formu-"
"gated when administered in an inhalational route. NAC dis-","lation. This strategy is particularly beneficial for improving"
"plays a dual mechanism of action, comprising direct antimi-","the flowability and dispersion of smaller particles, such as"
"crobial action and suppression of the host oxidative response","nanoparticles, during inhalation. By creating microparticles"
"due to its antioxidative activity, and hence its interest in TB","within the ideal size range of 1–5 µm, lactose ensures opti-"
"treatment. NAC is a precursor of glutathione (GSH) and","mal aerodynamic properties that prevent immediate exhala-"
"facilitates the production of nitric oxide, which could bind","tion while promoting efficient deposition in the deep lung"
"with GSH to form S-nitroso glutathione (GSSNO), the major","structures. Furthermore, lactose is a biocompatible and does"
"factor for the antimycobacterial effect [20, 21]. Interestingly,","not elicit significant immune responses when deposited in"
"the thiol group of the molecule causes a redox imbalance of","the lungs (namely with alveolar macrophages), once it is"
"mycothiol (MSH) in the mycobacteria, which leads to inhibi-","readily metabolized by endogenous enzymes or cleared from"
"tion of mycobacterial growth. In addition, NAC facilitates","the respiratory tract via mucociliary mechanisms. For these"
"the production of cytokines, namely interleukin-2 (IL-2),","reasons, it is widely accepted excipient in inhalable formu-"
"interleukin-12 (IL-12), tumor necrosis factor (TNF), and","lations, enhancing the safety profile of the delivery system"
"interferon (IFN), by enhancing the immunological activi-","while maintaining its effectiveness [34–36]."
"ties of various cells including natural killer (NK) cells and","Considering  the  pulmonary  system,  particularly  the"
"macrophages, which could further suppress the mycobacte-","lungs, as the primary site of MTB infection, this study aims"
"rial growth [22–24]. Despite being characterized by high","to develop an innovative formulation for the treatment of"
"solubility and high permeability, NAC exhibits poor bio-","pulmonary TB via inhalation. The proposed dry powder"
"availability (~ 10%), which significantly limits its therapeu-","formulation consists of lactose-coated NAC-PLGA NPs,"
"tic efficacy. This challenge stems from its rapid metabolism","designed to achieve controlled and sustained drug release."
"and systemic clearance. In this sense, drug delivery systems","This strategy seeks to minimize dosing frequency, reduce"
"that stabilize NAC, enhance its bioavailability, and provide","systemic toxicity, improve patient compliance, ensure site-"
"targeted delivery while preventing premature degradation","specific delivery, and enhance therapeutic efficacy."
"are fundamental. Thus, encapsulating NAC in polymeric",""
"NPs for pulmonary delivery via the inhalational route offers",""
"a promising solution. This approach allows for a localized","Materials and Methods"
"increase in drug concentration at the site of action, mini-",""
"","Materials"
"mizing systemic exposure and degradation, while improving",""
"therapeutic outcomes for respiratory conditions [25, 26].",""
"Unfortunately, the complex nature of the airway anatomy","NAC  and  polyvinyl  alcohol  (PVA)  (PVA    78 K,  88%"
"of the lungs creates another challenge for drug delivery. The","hydrolyzed grade) were purchased from TCI Chemical,"
"aerodynamic properties of inhalable particles greatly influ-","India. PLGA (50:50 DL-PLG grade) and lactose (α-lactose"
"ence the drug deposition pattern to deep lung structures and","monohydrate: InhaLac 160 of sieved grade) were obtained"
"can also determine that these particles will be immediately","from Sigma Aldrich, New Delhi, India. Likewise, solvent"
"exhaled after inspiration [27, 28]. For instance, particles of","dichloromethane (DCM) was provided by SRL Labora-"
"micron size (1–5 µm) are regarded to be the most efficiently","tory Pvt. Ltd, New Delhi, India. MTB H37Rv strain was"
