"","View Article Online"
"Journal of Materials Chemistry B","Paper"
"To protect the outer shell of DNA or siRNA from degrading","by-layer deposition of cationic polymers like chitosan or PEI."
"enzymes
like DNases or RNases and to provide a sustained","Furthermore, these polymers are capable to induce the proton"
"release prole to the particles,
the calcium phosphate-DNA or","sponge eﬀect.52 This leads to an enhanced endosomal escape of"
"calcium phosphate-siRNA nanoparticles were
then encapsu-","the nanoparticles and an increased therapeutic eﬃciency. As"
"lated into a matrix of PLGA (Fig.
2). The
aqueous
calcium","shown by zeta potential measurements,
the surface charge of"
"phosphate-DNA or
calcium phosphate-siRNA dispersion was","the calcium phosphate-PLGA nanoparticles was easily reversed"
"used as the inner aqueous phase (W1) in the emulsion process.","by layer-by-layer deposition of chitosan from about (cid:1)24 mV to"
"The polymer was dissolved in dichloromethane (O). Sonication","+50 mV (chitosan) or to +31 mV (PEI) (Fig. 4D)."
"led to the primary W1/O emulsion with ne water droplets","Especially for expensive biopharmaceutical
ingredients like"
"(containing the
calcium phosphate nanoparticles)
in the oil","antibodies,
siRNA or DNA,
the encapsulation eﬃciency of a"
"phase. Addition to the continuous water phase (PVA in water)","drug carrier is an important factor in galenics. By the addition"
"and subsequent sonication led to a stable W1/O/W2-emulsion.","of
calcium phosphate
nanoparticles
during
the
emulsion"
"Evaporation of
the
organic
solvent under
reduced pressure","process,
the encapsulation eﬃciency of
the hydrophobic poly-"
"yielded an almost
transparent dispersion. The resulting nano-","mer PLGA could be optimized to 37% for siRNA, 52% for pDNA"
"particles
could be
freeze-dried without
the
addition of
any","and 78% for FITC-BSA (Fig. 5) with total loadings of 8 mg siRNA,"
"cryoprotectant. This is a major advantage compared to previ-","5 mg pDNA and 280 mg FITC-BSA per mg of PLGA nanoparticles."
"ously reported calcium phosphate nanoparticles, which lack of","These total
loadings correspond to 1880 molecules FITC-BSA,"
"a good storability without
the addition of high amounts of","250 molecules
siRNA,
and
0.6 molecules
pDNA
per
nano-"
"cryoprotectants.36,38,41,45–49","particle. Although these numbers seem to be low, especially for"
"For the functionalization with biomolecules that adsorb to","nucleic acids,
the total
loadings are high compared to previ-"
"calcium phosphate nanoparticles but do not colloidally stabi-","ously reported PLGA nanoparticles with total loadings of 0.7 mg"
"lize
them (e.g., proteins
like FITC-BSA),
calcium phosphate","to 10 mg per mg of PLGA nanoparticles.10,18"
"was precipitated during the emulsion process in the primary","The number of nanoparticles were calculated by taking the"
"W1/O-emulsion (Fig. 3).","concentration
of
calcium phosphate-PLGA
nanoparticles
in"
"According to Landfester et al.,
it
is possible to precipitate","the dispersion and assuming spherical nanoparticles with a"
"inorganic salts in the inner aqueous droplets of
the primary","diameter of 100 nm (eqn (3)). The number of biomolecules in"
"in the
emulsion.50,51 Thus, we prepared two W1/O-emulsions","the dispersion and per nanoparticle was determined by eqn (4)"
"rst
step (Fig. 3). Emulsion A contained the phosphate
salt","and (5), respectively."
"solution, and the biomolecules in the inner water droplets and",""
"","mðCaP-PLGAÞ"
"PLGA were dissolved in the organic phase. Emulsion B con-","NðNPÞ ¼"
"","mðNPÞ"
"tained the calcium salt solution in the inner aqueous phase and",""
"","3mðCaP-PLGAÞ"
"also PLGA dissolved in the organic phase. Mixing both emul-","¼"
"","(3)"
"","4prðNPÞ3rð0:05rðCaPÞ þ 0:95rðPLGAÞÞ"
"sions under
sonication led to
the precipitation of
calcium",""
"phosphate
in
the
inner
water
droplets.
Addition
of
the","with N(NP): number of nanoparticles per m3; m(CaP-PLGA):"
"into the
continuous water phase
combined W1/O-emulsions","mass of synthesized calcium phosphate-PLGA nanoparticles per"
"(PVA in water) and sonication led to a stable W1/O/W2-emulsion.","m3 with m(CaP-PLGA) ¼ 1.0 kg m
(cid:1)3, m(NP) mass of one calcium"
"Evaporation of the organic solvent under reduced pressure gave","phosphate-PLGA nanoparticle: m(NP) ¼ 7.5 (cid:3) 10
(cid:1)19 kg;
r(NP)"
"an almost
transparent,
yellow dispersion. With this method,","average
radius of one nanoparticle:
r(NP) ¼ 50 (cid:3) 10
(cid:1)9 m;"
"crystal growth was limited by the small volume of
the water","r(CaP): density of calcium phosphate as hydroxyapatite ¼ 3140"
"droplet
serving
as
a microreactor
in
the
organic
solvent.","kg m
(cid:1)3; r(PLGA): density of PLGA ¼ 1.340 kg m
(cid:1)3."
"We believe that BSA acts as a surfactant stabilizing the primary",""
"volume of
the micro-
W1/O-emulsion and thus dening the","(4)
N(biomolecule) ¼ c(biomolecule) (cid:3) NA"
"reactors. Without
the
addition of BSA,
large
aggregates
of",""
"","with N(biomolecule): number of biomolecules per m3; c(biomol-"
"calcium phosphate precipitated during the emulsion process.",""
"","ecule):
concentration of
the biomolecule
in the nanoparticle"
"Dynamic light scattering showed particles with an average size",""
"","(cid:1)1.
dispersion; NA : Avogadro constant: NA ¼ 6.022 (cid:3) 1023 mol"
"of 190 nm and a zeta potential of (cid:1)24 mV. Scanning electron",""
"micrographs showed spherical particles with an average size of",""
"","Nðbiomolecule=NPÞ ¼ Number of"
"105 (cid:5) 18 nm (Fig. 4A and C). Dynamic light scattering of
the",""
"","Number of nanoparticles in dispersion"
"nucleic acid-loaded PLGA nanoparticles
showed a dispersion",""
"","(5)"
"with an average particle size of 200 nm and a zeta potential of",""
"(cid:1)24 mV (Fig. 4B and D). The calcium phosphate-PLGA nano-",""
"","Incubation of HeLa cells expressing the lysosomal marker"
"particles contained 5% calcium phosphate as determined by",""
"","protein Lamp1-RFP with calcium phosphate-FITC-BSA-PLGA"
"atomic absorption spectroscopy (computed from the content of",""
"","nanoparticles and co-localisation analyses demonstrated that"
"calcium and assuming
the
stoichiometry
of hydroxyapatite;",""
"","the nanoparticles were eﬃciently
taken up by
the cells. As"
"Ca5(PO4)3OH).",""
"","shown in Fig. 6, nanoparticles with a negative surface charge"
"To enhance the cellular uptake of
the calcium phosphate-",""
"","had a low aﬃnity to the cell membrane and were taken up"
"PLGA nanoparticles, the surface charge can be reversed by layer-",""
"7254 | J. Mater. Chem. B, 2014, 2, 7250–7259","This journal
is © The Royal Society of Chemistry 2014"
