"Encapsulation Efficiency, and Particle Size",""
"Serap Derman",""
"Bioengineering Department, Chemical and Metallurgical Engineering Faculty, Yildiz Technical University,",""
"Esenler, 34220 Istanbul, Turkey",""
"Correspondence should be addressed to Serap Derman; serapacar5@gmail.com",""
"Received 22 July 2015; Accepted 13 September 2015",""
"Academic Editor: Ilaria Armentano",""
"","Copyright © 2015 Serap Derman. This is an open access article distributed under the Creative Commons Attribution License, which"
"","permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited."
"","CAPE loaded PLGA nanoparticles were prepared using the oil in water (o/w) single emulsion solvent evaporation methods. Five"
"","different processing parameters including initial CAPE amount, initial PLGA amount, PVA concentration in aqueous phase, PVA"
"","volume, and solvent type were screened systematically to improve encapsulation of hydrophobic CAPE molecule, simultaneously"
"","minimize particle size, and raise the reaction yield. Obtained results showed that the encapsulation efficiency of the nanoparticles"
"",""
"significantly increased with the increase of","the initial CAPE amount
(𝑝
0.05) and particle size (𝑝
0.05). Furthermore,"
"","the particle size is significantly influenced by initial polymer amount (𝑝 < 0.05) and surfactant concentration (𝑝 < 0.05). By"
"the optimization of process parameters,","the nanoparticles produced 70 ± 6% reaction yield, 89 ± 3% encapsulation efficiency,"
"","−34.4 ± 2.5 mV zeta potential, and 163 ± 2 nm particle size with low polydispersity index 0.119 ± 0.002. The particle size and surface"
"","morphology of optimized nanoparticles were studied and analyses showed that the nanoparticles have uniform size distribution,"
"","smooth surface, and spherical shape. Lyophilized nanoparticles with different CAPE and PLGA concentration in formulation were"
"","examined for in vitro release at physiological pH. Interestingly, the optimized nanoparticles showed a high (83.08%) and sustained"
"CAPE release (lasting for 16 days) compared to nonoptimized nanoparticle.",""
