"","","",""
"","BMC Infectious Diseases","","BioMed Central"
"","","","Open Access"
"Research article","","",""
"","Combination antiretroviral drugs in PLGA nanoparticle for HIV-1","",""
"","Christopher J Destache*1, Todd Belgum1, Keith Christensen1,","",""
"","Annemarie Shibata2, Akhilesh Sharma3 and Alekha Dash4","",""
"","Address: 1Department of Pharmacy Practice, Creighton University School of Pharmacy & Health Professions, Omaha, NE, USA, 2Department of","",""
"","Biology, Creighton University, Omaha, NE, USA, 3Department of Internal Medicine, Creighton University School of Medicine, Omaha, NE, USA","",""
"and 4Department of Pharmacy Sciences, Creighton University School of Pharmacy & Health Professions, Omaha, NE, USA","","",""
"","Email: Christopher J Destache* - destache@creighton.edu; Todd Belgum - toddbelgum@creighton.edu;","",""
"","Keith Christensen - kchristensen@creighton.edu; Annemarie Shibata - annemarieshibata@creighton.edu;","",""
"","Akhilesh Sharma - AkhileshSharma@creighton.edu; Alekha Dash - adash@creighton.edu","",""
"* Corresponding author","","",""
"Published: 9 December 2009","","Received: 28 July 2009",""
"","","Accepted: 9 December 2009",""
"BMC Infectious Diseases 2009, 9:198","doi:10.1186/1471-2334-9-198","",""
"","This article is available from: http://www.biomedcentral.com/1471-2334/9/198","",""
"© 2009 Destache et al; licensee BioMed Central Ltd.","","",""
"","This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/2.0),","",""
"","which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.","",""
