"Srikar and Rani.: Formulation Optimization of Nanocapsules of Tenofovir",""
"Calorimetry  (DSC)  (Schimadzu  DSC-60)  was  done  in","the effect of  factors on a response in linear regression"
"order to check the physical state (amorphous/crystalline)","only though the actual effect might be non-linear. But,"
"of  
the  drug.15  The 
surface  morphology 
including","the  quadratic  model  expresses  whether  the  effect  of"
"particle shape was studied by using Transmission Elec-","factors on a response is linear or nonlinear. The selected"
"tron  Microscope 
(TEM) 
(Tecnai  G2-30).  Size  and","experimental  design  was  validated  for  its  fit  into  this"
"surface 
charge  were  determined  by  dynamic 
light","polynomial quadratic model by employing ANOVA and"
"scattering principle employing ZetaSizer Nano-ZS90.","also by plotting normal plot of  residuals as well as pre-"
"","dicted versus actual plot for every response."
"Entrapment Efficiency and Drug Loading",""
"","Optimization by Desirability Functions Approach"
"The  nano-suspension  of   PLGA-TDF-NCs  obtained",""
"after  preparation  was  kept  for  centrifugation  for  a","Desirability 
function  approach  was  adopted 
in 
this"
"period of  30 min at 8,000 rpm and at a temperature of","study to optimize the factors of  this design to achieve"
"","the set goals of  all the three response variables in a single"
"4°C.  Supernatant  and  solid-pellet  were  separated.  The",""
"","formulation  of   PLGA-TDF-NCs  of   TDF.  The  goals"
"pellet was carefully washed with water over a filtration",""
"","were set as entrapment efficiency to its maximum and,"
"medium to remove the unentrapped drug. The washings",""
"","particle size and release rate constant to their minimum."
"were  mixed  with  the  supernatant  and  spectrophoto-",""
"","This  optimization  was  performed  through  desirability"
"metrically 
(Evolution  201,  ThermoFisher  Scientific)",""
"","function approach by using the Design Expert software."
"analyzed  at  λ",""
"max  of   260  nm  to  know  the  unentrapped",""
"amount of  TDF from which the entrapped amount of","In this method, every response (yi) is taken as individual"
"TDF was quantified. The following formulae were used","desirability function (di) which fluctuates over the range"
"to obtain drug entrapment efficiency and drug loading","of  0 to 1. The di is taken as either one when the yi is at its"
"","goal or taken as zero when the yi is outside the accept-"
"","able area, so that the independent variables (factors) are"
"amount of drug",""
"","selected  to  maximize  the  desirability.  If   the  target  (T)"
"entrapped",""
"×100
Entrapment Efficiency
(%) =",""
"","for any response is to maximize it, then the desirability"
"ount of drug in
theoretical am",""
"","is calculated from"
"nanocapsules taken",""
"","r"
"","=
−
−
d
[(
y
L
)
/
(
T
L
)]
i"
"amount of drug entrapped",""
"×100
Drug loading
(%) =",""
"lymer taken
total amount of drug and po","If  the target (T) for any response is to minimize it, then"
"","the desirability is calculated from"
"","r"
"","=
−
−
d
[(
U
y
)
/
(
U
T
)]"
"In vitro Drug Release Studies","i"
"In  vitro  drug  release  studies  were  performed  employ-",""
"","where,  U  and  L  are  upper  and  lower  limits  of   the"
"ing dialysis bag method as reported by Bohrey S et al.16",""
"","response variable respectively. In this study, linear desir-"
"and Guptha N et al.17 using dialysis membrane (Dialysis",""
"","ability function approach was considered so that r was"
"Membrane-110;  Molecular  weight  cut  off   between",""
"","taken as one.13,18"
"12,000  to  14,000;  HiMedia  Lab.  Pvt.  Ltd.,  Mumbai)",""
"","In vitro Cytotoxicity Studies"
"and 0.1N HCl as buffer. The amount of  TDF released",""
"was determined using UV-Visible spectrophotometer at","The toxicity of  PLGA-TDF-NCs was evaluated by MTT"
"260 nm. The data obtained were treated using various","assay  on  HeLa  cell  lines,  which  were  purchased  from"
"kinetic models to determine the kinetics and mechanism","NCCS, Pune. Maintenance of  the cells and procedure"
"of  drug release.","used  for  determining  cytotoxicity  were  as  reported  by"
"","Venkanna  A  et  al.19  The  treated  cells  were  incubated"
"Experimental Design Validation and ANOVA",""
"","with different concentrations of  the optimized PLGA-"
"According  to  the  selected  design,  33  factorial  design","TDF-NCs in wells in 96 plates for 48 hr. Then the test"
"under  response  surface  methodology,  all  the  possible","solution  was  replaced  with  fresh  media  of   MTT  solu-"
"27 combinations of  the factors were taken as a single","tion (0.5 mg/mL) and incubated at 37°C for 3 hr. The"
"block with one center point (so, 28 runs). The obtained","color changed to purple due to the reduction of  MTT"
"values  of   response  variables  of   all  formulations  of","into formazan by the active mitochondria of  live cells."
"PLGA-TDF- were statistically treated using polynomial","The color intensity/ optical density (O.D) was measured"
"quadratic  model  of  
response 
surface  methodology","at  570  nm  on  a  microplate  reader  (Varioskan™  LUX,"
"without need of  transformation. Linear model represents","ThermoFisher Scientific). The cells untreated with the"
