"","",""
"OPEN","Fagonia indica extract",""
"","encapsulated in PLGA nanocarriers",""
"","demonstrated enhanced",""
"","therapeutic efficacy through",""
"","improved intracellular uptake of",""
"","photoactive metabolites",""
"","Saba Naz1, Ahmat Khurshid1, Syed Mujtaba ul Hassan2, Tayyaba Afsar3, Sumbal Javaid4,",""
"","Fohad Mabood Husain5, Janeen H. Trembley6,7,8 & Suhail Razak3",""
"","Fagonia indica (FI), a member of the Zygophyllaceae family, is known for its medicinally important",""
"","components, such as glycosides, saponins, flavonoids, phenols, and alkaloids. The complex mixture",""
"","of phytochemicals in the extract limits its aqueous solubility and bioavailability, resulting in low",""
"","therapeutic outcomes. We aim to enhance the bioavailability of FI extract by encapsulating it into",""
"","Poly (lactic-co-glycolic acid) (PLGA) nanoparticles (FI-PLGA NPs) and evaluate its cytotoxicity and",""
"","phototoxicity against the BT-474 cell line. FI-PLGA NPs were prepared via a single emulsion solvent",""
"","evaporation method. The optical properties, structural analysis, and hydrodynamic size of the",""
"","synthesized NPs were characterised by UV–Visible spectroscopy, fluorescence spectroscopy, Fourier",""
"","transform infrared (FTIR) spectrometry, X-ray diffraction (XRD) spectroscopy, and Dynamic light",""
"","scattering (DLS). The measured particle size and zeta potential of FI-PLGA NPs were 217 nm and",""
"","-30.5 mV, respectively. The in-vitro cytotoxicity and phototoxicity of FI extract and FI-PLGA NPs were",""
"","measured using MTT assay. Results suggest that decreased cell viability is associated with higher",""
"","","intracellular concentration and fast drug internalisation when loaded on a nanocarrier compared to free"
"","","extract. Moreover, a significant reduction in cell viability was observed after irradiation of light doses of"
"","6 J/cm2 and 12 J/cm2. FI-PLGA NPs showed a higher cytotoxic effect against the BT-474 cell line than",""
"","free FI extract, possibly due to prolonged and sustained drug release and faster cellular internalization",""
"","of FI-PLGA NPs. Using a PLGA nanocarrier significantly improved the intracellular uptake of",""
"","","photoactive metabolites from the extract of Fagonia indica, enhancing the plant’s therapeutic efficacy."
"","","The in-vivo anti-cancer potential of FI- PLGA NPs needs to be investigated to validate the effectiveness"
"","of these nano-formulations and open the door for their potential application in clinical settings.",""
"","Keywords  Fagonia indica, Phytochemical, PLGA Nanocarriers, Structural analysis, Bioavailability,",""
"","Cytotoxicity, Phototoxicity, Breast cancer, Fluorescence spectroscopy",""
"","","In  the  last  few  decades,  the  investigation  of  natural  products,  especially  plants,  has  gained  the  interest  of"
"","","researchers  around  the  globe  due  to  their  minimal  side  effects  and  potential  applications  in  oncological  and"
"","","non-oncological  diseases.  Several  anticancer  drugs,  including  taxane,  vinca  alkaloids,  podophyllotoxin,  and"
"","","1Department  of  Physics  &  Applied  Mathematics  (DPAM),  PIEAS,  Islamabad  45650,  Pakistan.  2Department  of"
"","","Metallurgy & Materials Engineering (DMME), PIEAS, Islamabad 45650, Pakistan. 3Department of Community Health"
"","","Sciences, College  of Applied  Medical  Sciences,  King  Saud  University,  Riyadh,  Saudi Arabia.  4Animal  Physiology"
"","Laboratory,  Department  of  Animal  Sciences,  Quaid-I-Azam  University,","Islamabad,  Pakistan.  5Department  of"
"","","Food Science and Nutrition, College of Food and Agriculture Sciences, King Saud University, Riyadh, Saudi Arabia."
"","","6Minneapolis  VA  Health  Care  System  Research  Service,  Minneapolis,  MN,  USA.  7Department  of  Laboratory"
"","","Medicine and Pathology, University of Minnesota, Minneapolis, MN, USA.  8Masonic Cancer Center, University of"
"","Minnesota, Minneapolis, MN, USA. email: sabach047@gmail.com; smarazi@ksu.edu.sa",""
