"Ind. J. Pharm. Edu. Res., 2023; 57(4):971-982.",""
"https://www.ijper.org","Original Article"
"Mucoadhesive Chitosan-Coated PLGA Nanoparticles of",""
"Ashwagandha Extract for Colon-Targeted Delivery",""
"Abhilash Megaravalli Manjunath, Sneh Priya*, Divya Jyothi",""
"Department of Pharmaceutics, NITTE (Deemed to be University), NGSM Institute of Pharmaceutical Sciences, Deralakatte, Mangalore,",""
"Karnataka, INDIA.",""
"","Correspondence:"
"ABSTRACT","Dr. Sneh Priya"
"Aim/Background:  Withania  somnifera 
(Ashwagandha)  belongs 
to","the  Solanaceae 
family, 
Associate Professor, Department of"
"well  known  for  its  phyto-pharmacological  properties  such  as  anti-inflammatory,  antioxidant,",""
"","Pharmaceutics, NITTE (Deemed to"
"anti-stress, 
immunomodulatory,  and  anticancer  properties.  The  study  aimed  to","formulate"
"","be University), NGSM Institute of"
"and  evaluate  chitosan-coated  PLGA  nanoparticles  of  ashwagandha  extract.  The  nanoparticle",""
"","Pharmaceutical Sciences, Deralakatte,"
"formulation  technique  was  considered  in  order  to  rectify  the  various  constraints  associated",""
"","Mangaluru-575018, Karnataka, INDIA."
"with ashwagandhas, such as intestinal absorption, burst release of the drug, and bioavailability",""
"","Email: snehpriya123@gmail.com"
"issues.  Materials  and  Methods: The  CS-PLGA  NPs  were  prepared  by  single-emulsion  solvent",""
"evaporation method and it was optimized by using the Box-Behnken design in Design-Expert",""
"","Received: 25-07-2022;"
"Software to determine the influence of independent variables PLGA, chitosan concentration and",""
"","Revised: 20-04-2023;"
"sonication time on particle size. PDI and entrapment efficiency. Results: The particle size, PDI,",""
"","Accepted: 14-08-2023."
"and zeta potential of the optimized formulation were found to be 187.1nm, 0.148, and 31.3mV.",""
"Optical microscopy and SEM suggest that the particles were smooth, spherical, and uniform in",""
"size. The entrapment efficiency of the optimized formulation was found to be 84.28%. In vitro",""
"drug release study suggests that the enteric coating of the CS-PLGA NPs formulation prevented",""
"the  drug  release  in  SGF  and  showed  sustained  drug  release  than  pure  ashwagandha  and  the",""
"drug release kinetics followed the Korsmeyer-Peppas model. Furthermore, the CS-PLGA NPs were",""
"evaluated for in vitro antioxidant activity over DPPH, and in vitro cytotoxicity assay over CaCo-2",""
"cell lines. The results showed enhanced antioxidant activity than pure ashwagandha and better",""
"cytotoxicity  over  CaCO-2 cells.  Conclusion: The  studies  concluded  that  CS-PLGA  NPs  showed",""
"sustained drug release for a prolonged period. The formulation showed good antioxidant activity",""
"and better efficacy in cancer cells.",""
"Keywords: Ashwagandha, Nanoparticles, Chitosan, PLGA, Anti-cancer activity.",""
"INTRODUCTION",""
"Plants are often regarded as one of the most significant sources","cost as well as fewer side-effects than other allopathic medications,"
"of  medicinal  substances.  More  than  80,000  plant  species  are","while also increasing the bioavailability of the medication.3"
"utilized  as  medicines  among  the  world's  2,50,000  higher  plant",""
"","Withania somnifera, which is well known as Ashwagandha, is a"
"species.  Medicinal  plants  have  been  a  source  for  many  years  of",""
"","plant  in  the  Solanaceae  family.  Different  plant  sections  have"
"a wide range of bioactive compounds and are widely used as the",""
"","generally  been  used  to  treat  a  variety  of  diseases.  The  root"
"whole  extract  or  as  isolated  compounds  for  different  diseases.1",""
"","is  usually  used 
as 
an 
aphrodisiac,  hepatology, 
antifungal,"
"Plants 
have  metabolites 
known 
as 
phytochemicals.  These",""
"","antidepressant,  astringent,  neurasthenic,  and  low  muscle  tone."
"phytochemicals protect plants against microbial diseases and pest",""
"","Ashwagandha is one of the medicinal plants that are well-known"
"infestations.  Phytochemicals  are  active  compounds  possessing",""
"","for 
their 
Phyto-pharmacological 
properties 
such"
"pharmacological  properties  that  are  used  as  medicine  or  drug.2",""
"","as 
anti-inflammatory, 
antioxidant, 
anti-stress, 
and"
"In  the  recent  trend,  herbal  drugs  and  formulations  gain  more",""
"","immunomodulatory  properties. 
In 
addition 
to 
the 
above,"
"popularity; because of their possible therapeutic impact with less",""
"","ashwagandha 
extract 
also 
has 
anti-cancer 
properties."
"","Ashwagandha 
leaves, 
stems,  and 
roots  contain  a 
range  of"
"","compounds  known  as  withanolides  responsible 
for  most  of"
"DOI: 10.5530/ijper.57.4.119",""
"","the  plant’s  pharmacology  activities.  In  humans,  withaferin  A  is"
"",""
"Copyright Information :","primarily  responsible 
for  anticancer  and  antioxidant  activity"
"Copyright Author (s) 2023 Distributed under",""
"","since it is an immunomodulator. Furthermore, withaferin A is an"
"Creative Commons CC-BY 4.0",""
"","adaptogen and inhibitor of angiogenesis, with a radiosensitization"
"",""
"Publishing Partner : EManuscript Tech. [www.emanuscript.in]","effect on cancer cells which helps in the regeneration of neurons.4"
