"Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules",""
"Particle size","Zeta potential"
"TDF-ACNs in the size range of 242.5 to 274.3 nm","The zeta potential values of prepared TDF-ACNs"
"were obtained (refer to Table I). Influence of the factors","were found to be in the range of -18.3 to -27.6 mV as"
"are shown in Figure 4(a). The particle size was found to","shown in Table I. The average zeta potential of TDF-"
"decrease upon increase in the surfactant concentration.","ACNs was found to be -27.54 mV in the case of PLGA"
"This might be attributed to the ability of surfactant to","RG503H; -23.00 mV in the case of PLGA RG502H;"
"reduce the interfacial tension and hence the interfacial","and -19.66 mV in the case of PLA R203H. The negative"
"free energy, so that higher amount of surfactant results to","zeta potentials were attributed to the presence of free"
"an emulsion with high interfacial area, that means smaller","carboxylic acid as end groups on all the three selected"
"particle size with good stability (Sinko, 2017). The results","polymers (Nicolete, dos Santos, Faccioli, 2011;"
"were in agreement with those reported by Rehfeld in case","Maharana, Mohanty, Negi, 2010). These results indicated"
"of benzene-in-water emulsions (Rehfeld, 1967); and also","that there was no influence of concentration of surfactant,"
"with those reported by Gupta et al.(2015) in case of solid","but the type of polymer had influence as the zeta potential"
"lipid nanoparticles (Gupta et al., 2015). The particle size","might be solely dependent on the nature of polymer that"
"was found to be influenced by the type of polymer as","forms the mantle of the nanocapsules. The high negative"
"bigger size particles were observed with PLGA RG503H","zeta potential was also responsible for good physical"
"followed by PLA R203H and smaller size particles were","stability in suspension form."
"observed with PLGA RG502H. This might be attributed",""
"to the molecular weight of the polymers. The molecular","Entrapment efficiency"
"weights of PLGA RG503H, PLGA RG502H and PLA",""
"R203H are 24000 – 38000; 7000-17000 and 18000 –","The entrapment efficiency of TDF-ACNs was found"
"28000, respectively. The viscosity of the polymeric","to be in the range of 58.21 – 73.86% (refer to Table I)."
"solution is directly proportional to its molecular weight.","Influence of the factors in this stage on entrapment"
"Under similar experimental conditions, a low viscosity","efficiency areshown in Figure 4(b). The entrapment"
"polymer solution could better be dispersed in external","efficiency was found to be more in nanocapsules made"
"aqueous medium with fine globule size than could a high","of PLGA RG503H and decreased in the order of PLA"
"viscous polymer solution, such that the size was reduced","R203H and PLGA RG502H. These results indicated"
"in the case of PLGA RG502H and increased in the order","that the entrapment efficiency was directly proportional"
"of increasing molecular weight (Ravi et al, 2008). The","to the molecular weight of the polymer. The polymer"
"differences in particle size of formulations with different","with high molecular weight would have restricted the"
"concentrations of surfactants and different polymers","escape of the drug encapsulated in it because of its"
"was statistically significant at p<0.05 (as shown in","high viscosity, resulting in high entrapment efficiency"
"Table II).","(Krishnamachari, Madan, Lin, 2007). The less particle"
