"","Table 2. Physicochemical characteristics of some selected formulations after the encapsulation of Indomethacin (IND). Data are presented as Mean ± SD, n = 3.","","","","","","","",""
"","","","","","Mean ± SD, n = 3","","","",""
"","","","","","","","Cumulative Drug Release","","Cumulative Drug Release"
"Formulations","Particle Size","","Zeta Potential","Encapsulation","Drug Loading","","","",""
"","","Polydispersity","","","","","","",""
"","","","","","","","(%) at pH 7.4","","(%) at pH 1.2"
"","(nm)","Index","(mV)","Efﬁciency (%)","(%)","","","",""
"","","","","","","At 12 h","At 72 h","At 12 h","At 72 h"
"","","","","PVA Group formulations","","","","",""
"","","","","Batch-1","","","","",""
"1%, PVA with CHCl3 (PLGA-NPs-1)","331.8 ± 8.4","0.174 ± 0.035","−2.89 ± 0.95","68.74 ± 5.47","6.24 ± 0.51","16.46 ± 0.63","43.94 ± 2.43","41.28 ± 3.09","42. 16 ± 2.49"
"3%, PVA with CHCl3 (PLGA-NPs-2)","547.4 ± 10.3","0.288 ± 0.078","−0.81 ± 0.14","69.59 ± 6.15","6.32 ± 0.56","13.09 ± 0.78","32.83 ± 1.76","30.38 ± 2.01","32.89 ± 3.88"
"","","","","Batch-2","","","","",""
"1%, PVA with DCM (PLGA-NPs-5)","275.4 ± 8.5","0.157 ± 0.048","−1.13 ± 0.29","72.96 ± 4.59","6.63 ± 0.42","18.82 ± 1.38","52.16 ± 3.83","31.70 ± 2.03","40.06 ± 1.32"
"3%, PVA with DCM (PLGA-NPs-6)","410.9 ± 11.3","0.205 ± 0.061","−1.14 ± 0.58","74.86 ± 4.78","6.81 ± 0.45","14.58 ± 0.81","37.88 ± 2.11","37.04 ± 1.07","39. 17 ± 1.49"
"","","","","PVP Group formulations","","","","",""
"","","","","Batch-3","","","","",""
"1%, PVP with CHCl3 (PLGA-NPs-9)","439.3 ± 15.1","0.179 ± 0.033","16.1 ± 3.5","54.94 ± 6.34","4.99 ± 0.58","15.76 ± 0.86","39.90 ± 2.28","34.05 ± 1.27","38.14 ± 1.83"
"3%, PVP with CHCl3 (PLGA-NPs-10)","379.5 ± 10.5","0.177 ± 0.065","15.5 ± 2.6","58.91 ± 4.84","5.36 ± 0.44","16.83 ± 0.95","43.64 ± 2.53","26.46 ± 2.28","32.48 ± 2.12"
"","","","","Batch-4","","","","",""
"1%, PVP with DCM (PLGA-NPs-13)","286.9 ± 13.2","0.066 ± 0.002","10.4 ± 3.94","63.33 ± 6.77","5.76 ± 0.62","19.42 ± 3.47","48.07 ± 2.47","33.13 ± 1.18","35.81 ± 2.08"
"3%, PVP with DCM (PLGA-NPs-14)","569.6 ± 15.6","0.276 ± 0.055","7.6 ± 2.37","65.37 ± 5.36","5.94 ± 0.49","19.05 ± 1.08","51.68 ± 2.99","39.89 ± 1.86","43.01 ± 1.17"
