"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)","College of Medicine, Tucson, AZ 85721, USA"
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)","7"
"","Center for Translational Science, Florida International University, Port St. Lucie, FL 34987, USA"
"","*
Correspondence: hmansour@ﬁu.edu; Tel.: +1-(772)-345-4731"
"Citation: Encinas-Basurto, D.;",""
"Konhilas, J.P.; Polt, R.; Hay, M.;",""
"Mansour, H.M. Glycosylated","Abstract: Heart failure (HF) causes decreased brain perfusion in older adults, and increased brain"
"Ang-(1-7) MasR Agonist Peptide Poly","and systemic inﬂammation increases the risk of cognitive impairment and Alzheimer’s disease (AD)."
"Lactic-co-Glycolic Acid (PLGA)","Glycosylated Ang-(1-7) MasR agonists (PNA5) has shown improved bioavailability, stability, and"
"Nanoparticles and Microparticles in",""
"","brain penetration compared to Ang-(1-7) native peptide. Despite promising results and numerous"
"Cognitive Impairment: Design,",""
"","potential applications, clinical applications of PNA5 glycopeptide are limited by its short half-"
"Particle Preparation, Physicochemical",""
"","life, and frequent injections are required to ensure adequate treatment for cognitive impairment."
"Characterization, and In Vitro",""
"","Therefore, sustained-release injectable formulations of PNA5 glycopeptide are needed to improve"
"Release. Pharmaceutics 2022, 14, 587.",""
"","its bioavailability, protect the peptide from degradation, and provide sustained drug release over"
"https://doi.org/10.3390/",""
"","a prolonged time to reduce injection administration frequency. Two types of poly(D,L-lactic-co-"
"pharmaceutics14030587",""
"","glycolic acid) (PLGA) were used in the synthesis to produce nanoparticles (≈0.769–0.35 µm) and"
"Academic Editor: Oya Tagit",""
"","microparticles (≈3.7–2.4 µm)
loaded with PNA5 (ester and acid-end capped). Comprehensive"
"Received: 26 December 2021","physicochemical characterization including scanning electron microscopy, thermal analysis, molecular"
"Accepted: 5 March 2022","ﬁngerprinting spectroscopy, particle sizing, drug loading, encapsulation efﬁciency, and in vitro drug"
"Published: 8 March 2022","release were conducted. The data shows that despite the differences in the size of the particles,"
"","sustained release of PNA5 was successfully achieved using PLGA R503H polymer with high drug"
"Publisher’s Note: MDPI stays neutral",""
"","loading (% DL) and high encapsulation efﬁciency (% EE) of >8% and >40%, respectively. While"
"with regard to jurisdictional claims in",""
"","using the ester-end PLGA, NPs showed poor sustained release as after 72 h, nearly 100% of the"
"published maps and institutional afﬁl-",""
"iations.","peptide was released. Also, lower % EE and % DL values were observed (10.8 and 3.4, respectively)."
"","This is the ﬁrst systematic and comprehensive study to report on the successful design, particle"
"","synthesis, physicochemical characterization, and in vitro glycopeptide drug release of PNA5 in PLGA"
"","nanoparticles and microparticles."
"Copyright:
© 2022 by the
authors.",""
"Licensee MDPI,
Basel,
Switzerland.",""
"","Keywords: PNA5 glycopeptide; mas receptor; angiotensin; PLGA diblock copolymer; ester and acid-"
"This article is an open access article",""
"","end capped; double emulsion solvent evaporation; biocompatible; biodegradable; cardiovascular;"
"distributed
under
the
terms
and",""
"","neurodegenerative diseases"
"conditions of
the Creative Commons",""
