"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"(32) Kaur, T.; Weadick, B.; Mace, T. A.; Desai, K.; Odom, H.;","(53) George, A.; Shah, P. A.; Shrivastav, P. S. Natural Biodegradable"
"Govindarajan,
R.
Targeting
the
Tumor Microenvironment
in","Polymers Based Nano-Formulations for Drug Delivery: A Review. Int."
"Pancreatic Cancer: The Role of Tumor-Stroma Crosstalk. Pharmacol.","J. Pharm. 2019, 561, 244−264."
"Ther. 2022, 240, 108300.","(54) Zhao, Y.; Ye, F.; Brismar, T. B.; Li, X.;
et
al. Multimodal"
"(33) Yang, D.; Zhang, Q.; Ma, Y.; Che, Z.; Zhang, W.; Wu, M.; Wu,","Imaging of Pancreatic Ductal Adenocarcinoma Using Multifunctional"
"L.; Liu, F.; Chu, Y.; Xu, W.; McGrath, M.; Song, C.; Liu, J. Efficacy of","Nanoparticles as Contrast Agents. ACS Appl. Mater.
Interfaces 2020,"
"Combination Therapy
with
PD-L1
Blockade
and
Irradiation
in","12 (48), 53665−53681."
"Murine Pancreatic Cancer. eBioMedicine 2019, 47, 114−127.","(55) Barenholz, Y. Doxil®�The First FDA-Approved Nano-Drug:"
"(34) Encarnación-Rosado, J.; Sohn, A. S. W.; Biancur, D. E.; Lin, E.","Lessons Learned.
J. Controlled Release 2012, 160 (2), 117−134."
"Y.; Osorio-Vasquez, V.; Rodrick, T.; González-Baerga, D.; Zhao, E.;",""
"Yokoyama, Y.; Simeone, D. M.;
Jones, D. R.; Parker, S.
J.; Wild, R.;",""
"Kimmelman, A. C. Pancreatic Cancer Metabolism: A Central Role for",""
"KRAS-Driven Processes. Nat. Cancer 2024, 5, 85−99.",""
"(35) Anelli, P. L.; Lattuada, L.; Lorusso, V.; Schneider, M.; Tournier,",""
"H.; Uggeri, F. Contrast Agents
for MRI: High Relaxivity, Tissue-",""
"Specific Gadolinium Chelates. MAGMA 2001, 12, 114−120.",""
"(36)
Liu,
J.; Xu,
J.; Zhou,
J.; Zhang,
Y.; Guo, D.; Wang,
Z.",""
"Multifunctional Nanocarriers
for Targeted Delivery of Therapeutics",""
"to Pancreatic Cancer.
Int.
J. Nanomed. 2017, 12, 1113−1126.",""
"(37) Doiron, A. L.; Chu, K.; Ali, A.; Brannon-Peppas, L. Preparation",""
"of Nanoparticle-Based
Systems
for
Efficient Targeting
in Cancer",""
"Therapy. Proc. Natl. Acad. Sci. U.S.A. 2008, 105, 17232−17237.",""
"(38) Chen,
X.; Wang,
T.
Applications
of Nanotechnology
in",""
"Agriculture and Food Systems. J. Integr. Agric. 2019, 18, 1035−1041.",""
"(39) Moghimi,
S. M.; Hunter, A. C.; Andresen, T.
L.
Factors",""
"Controlling
the Pharmacokinetics, Biodistribution,
and Efficacy
of",""
"Nanomedicines. Annu. Rev. Pharmacol. Toxicol. 2012, 52, 481−503.",""
"(40) Toy, R.; Hayden, E.; Shoup, C.; Baskaran, H.; Karathanasis, E.",""
"The Role of Nanotechnology in Overcoming Cancer Drug Resistance.",""
"Nanotechnology 2011, 22, 115101.",""
"(41) Sahoo, S. K.; Panyam, J.; Prabha, S.; Labhasetwar, V. Residual",""
"Drug Delivery
and Cancer Cell
Targeting
by Nanoparticles.
J.",""
"Controlled Release 2002, 82, 105−114.",""
"(42) Hobbs, S. K.; Monsky, W. L.; Yuan, F.; Roberts, W. G.; Griffith,",""
"L.; Torchilin, V. P.;
Jain, R. K. Regulation of Transport Pathways in",""
"Tumors: The Role of Nanoparticle Size. Proc. Natl. Acad. Sci. U.S.A.",""
"1998, 95, 4607−4612.",""
"(43)
Jain,
R.
K. Normalizing
Tumor
Vasculature
with
Anti-",""
"Angiogenic Therapy: A New Paradigm for Combination Therapy.",""
"Sci. Am. 1994, 271, 58−65.",""
"(44)
Sanità, G.;
Carrese,
B.;
Lamberti,
A.
Targeting
Tumor",""
"Vasculature with Nanomedicine:
Progress
and Challenges.
Front.",""
"Mol. Biosci. 2020, 26, 587012.",""
"(45) Yamauchi, K.; Kuroki, S.; Fujii, K.; Ando,
I. Development of",""
"High-Resolution NMR Techniques Using Chemical Physics. Chem.",""
"Phys. Lett. 2000, 324, 435−439.",""
"(46) Nagarajan, R.; Ramadan, S.; Thomas, M. A. Applications of",""
"Magnetic Resonance
Spectroscopy
in Cancer Metabolism Studies.",""
"Magn. Reson.
Insights 2010, 2010, 1−9.",""
"(47) Majumder, S.; Roy, D.; Roy, K.; Kundu, M.; Choudhury, S.;",""
"Roy, M. N. Thermophysical Properties of
Ionic Liquids
and Their",""
"Applications.
J. Chem. Eng. Data 2023, 68, 2957−2981.",""
"(48) Petrini, M.; Lokerse, W. J. M.; Mach, A.; Hossann, M.; Merkel,",""
"O. M.;
Lindner,
L. H.
Thermal
Targeting
of
Tumors Using",""
"Liposomes: Challenges and Perspectives.
Int.
J. Nanomed. 2021, 16,",""
"4045−4061.",""
"(49) He, C.; Hu, Y.; Yin, L.; Tang, C.; Yin, C. Biodegradable",""
"Polymeric Nanoparticles
for Targeted Drug Delivery. Biomaterials",""
"2010, 31, 3657−3666.",""
"(50) Gruber, S. Cytotoxicity Testing and ISO 10993−5 Guidelines.",""
