"Gene delivery using dimethyldidodecylammonium bromide-coated",""
"PLGA nanoparticles",""
"François Fay a, Derek J. Quinn b, Brendan F. Gilmore a, Paul A. McCarron c, Christopher J. Scott a, *",""
"a School of Pharmacy, Queens University of Belfast, 97 Lisburn Road, Belfast BT9 7BL, UK",""
"b School of Medicine, Dentistry and Biomedical Sciences, Queens University of Belfast, 97 Lisburn Road, Belfast BT9 7BL, UK",""
"c Department of Pharmacy and Pharmaceutical Science, University of Ulster, Coleraine BT52 1SA, UK",""
"a r t i c l e
i n f o","a b s t r a c t"
"Article history:","In this present work we describe a poly(lactic-co-glycolic acid)
(PLGA) nanoparticle formulation for"
"Received 22 October 2009",""
"","intracellular delivery of plasmid DNA. This formulation was developed to encapsulate DNA within PLGA"
"Accepted 29 January 2010",""
"","nanoparticles that combined salting out and emulsion–evaporation processes. This process reduced the"
"Available online 24 February 2010",""
"","requirement
for sonication which can induce degradation of
the DNA. A monodispersed nanoparticle"
"","population with a mean diameter of approximately 240 nm was produced, entrapping a model plasmid"
"Keywords:",""
"","DNA in both supercoiled and open circular structures. To induce endosomal escape of the nanoparticles,"
"Gene therapy",""
"","a
superﬁcial
cationic
charge was
introduced using
positively
charged surfactants
cetyl
trimethy-"
"Nanoparticle",""
"","lammonium bromide (CTAB) and dimethyldidodecylammonium bromide (DMAB), which resulted in"
"Drug delivery",""
"Polyglycolic acid","elevated zeta potentials. As expected, both cationic coatings reduced cell viability, but at equivalent"
"Polylactic acid","positive zeta potentials,
the DMAB coated nanoparticles
induced signiﬁcantly less cytotoxicity than"
"Dimethyldidodecylammonium bromide","those coated with CTAB. Fluorescence and transmission electron microscopy demonstrated that
the"
"","DMAB coated cationic nanoparticles were able to evade the endosomal lumen and localise in the cytosol"
"","of
treated cells. Consequently, DMAB coated PLGA nanoparticles loaded with a GFP reporter plasmid"
"","exhibited
signiﬁcant
improvements
in transfection efﬁciencies with comparison to non-modiﬁed"
"","particles, highlighting their
functional usefulness. These nanoparticles may be useful
in delivery of"
"","gene therapies to targeted cells."
"","(cid:2) 2010 Elsevier Ltd. All rights reserved."
