"Y. Capan et al. / Journal of Controlled Release 60 (1999) 279–286","281"
"PLGA–methylene
chloride, w / w)
and
400 ml
of
containing
1 mM EDTA and","ethidium bromide"
"pDNA–PLL
complex were
added
and mixed
by","staining. The ratio of supercoiled to degraded linear"
"vortexing
for
2 min
at
room temperature.
The
pDNA was
quantitated
densitometrically","using
a"
"primary w–o dispersion was injected with a syringe
Kodak Scanner
(Kodak digital
science,","electropho-"
"into an aqueous 1–7% PVA or 4% PVP containing
resis documentation and analysis system 120).",""
"10% sucrose (continuous phase) at 158C while being",""
"mixed with a Silverson Laboratory Mixer-L4R (Sil-
2
.
5
. In vitro release study",""
"verson Machines, USA.). The solvent was extracted",""
"by transferring the
resulting w–o–w emulsion into
Release
experiments was
carried
out
in","33 mM"
"150 ml of 0.35% PVA or PVP solution containing
phosphate buffer","(pH 7.4). 10-mg of microspheres"
"10% sucrose
and
stirring
for
1
h
at
378C.
The
were added to 10 ml of phosphate buffer","in 15 ml"
"solidiﬁed microspheres were recovered by ﬁltration
conical centrifuge tubes","incubated at 378C. At pre-"
"and dried under vacuum at
room temperature.
determined
time
intervals,
1-ml
aliquots
of","the"
"supernatant were
removed
after
gently","shaking
by"
