"","Development and optimization of triptolide microspheres"
"Conclusions",""
"In this study, triptolide loaded PLGA microspheres were successfully prepared by an O/W",""
"emulsion solvent evaporation method. The formulation of triptolide microspheres was devel-",""
"oped and optimized successfully utilizing RSM coupled with CCD. A series of experiments",""
"given by the central composite design were conducted and the related data were processed by",""
"the software, which provided the optimized factor levels. The predicted optimal conditions",""
"were further confirmed by the validated experiments and showed good consistency with the",""
"predicted values of the responses. The optimized microspheres displayed a sustained release of",""
"triptolide in vitro over 4 weeks, which was well fitted with a Korsmeyer-Peppas model. How-",""
"ever, all the evaluations in this paper were in vitro, and further in vivo experiments are being",""
"performed. The initial burst release issue (reduced from ~14% to 3%) should also be specifi-",""
"cally investigated in future studies. In vivo studies are required to validate the in vitro drug",""
"release properties of triptolide microspheres and thus justify their potential clinical benefits.",""
"The extended release feature of triptolide from such microspheres could provide a reliable and",""
"convenient alternative option for the long-term treatment of RA. Once a new formulation is",""
"developed with an initial burst release reduced to 3% or less, and the in vitro release data are",""
"substantiated with in vivo studies, this triptolide-loaded PLGA microsphere formulation may",""
"only need to be injected once a month, greatly reducing the burden for RA patients to take",""
"medication daily.",""
"Supporting information",""
"S1 File. Research data of the paper.",""
"(XLSX)",""
"Author Contributions",""
"Conceptualization: Ting-xiong Fu, Ai-ping Deng.",""
"Data curation: Hui-lin Zeng, Qian Qiu, Ting-xiong Fu.",""
"Formal analysis: Ai-ping Deng.",""
"Funding acquisition: Xiang-yang Xie.",""
"Investigation: Hui-lin Zeng, Qian Qiu.",""
"Methodology: Hui-lin Zeng, Qian Qiu.",""
"Project administration: Ting-xiong Fu, Ai-ping Deng.",""
"Resources: Xiang-yang Xie.",""
"Software: Hui-lin Zeng, Qian Qiu, Xiang-yang Xie.",""
"Supervision: Ting-xiong Fu.",""
"Validation: Qian Qiu.",""
"Writing – original draft: Ting-xiong Fu.",""
"Writing – review & editing: Ai-ping Deng.",""
"References",""
"1.","Sweeney SE, Firestein GS. Rheumatoid arthritis: regulation of synovial inflammation. Int J Biochem"
