"Molecular Pharmaceutics","","Article"
"","","application to the dissolution testing of enteric coated products. Eur. J."
"human umbilical vein endothelial cells
through blockade of p38 and","","Pharm. Biopharm. 2011, 78, 151−7."
"Akt protein kinases. Acta Pharmacol. Sin. 2011, 32, 478−86.","","(39) Kaja, S.; Hilgenberg, J. D.; Everett, E.; Olitsky, S. E.; Gossage, J.;"
"(20) Kievit, F. M.; Cooper, A.;
Jana, S.; Leung, M. C.; Wang, K.;","","Koulen, P. Effects of dilution and prolonged storage with preservative"
"Edmondson, D.; Wood, D.; Lee,
J. S.; Ellenbogen, R. G.; Zhang, M.","","in
a
polyethylene
container
on Bevacizumab
(Avastin)
for
topical"
"Aligned chitosan-polycaprolactone polyblend nanofibers promote the","","delivery as a nasal
spray in anti-hereditary hemorrhagic telangiectasia"
"migration of glioblastoma cells. Adv. Healthcare Mater. 2013, 2, 1651−","","and related therapies. Hum. Antibodies 2011, 20, 95−101."
"9.","","(40) Folkman,
J.; Klagsbrun, M. Angiogenic
factors. Science 1987,"
"(21) McBane,
J. E.; Vulesevic, B.; Padavan, D. T.; McEwan, K. A.;","","235, 442−7."
"Korbutt, G.
S.;
Suuronen, E.
J. Evaluation
of
a
collagen-chitosan","","(41) Hotchkiss, K. A.; Ashton, A. W.; Mahmood, R.; Russell, R. G.;"
"hydrogel
for
PLoS One 2013, 8, e77538.
pro-angiogenic
site
for","islettransplantation.","Sparano, J. A.; Schwartz, E. L. Inhibition of endothelial cell
function in"
"(22) Miklas, J. W.; Dallabrida, S. M.; Reis, L. A.; Ismail, N.; Rupnick,","","vitro and angiogenesis
in vivo by docetaxel
(Taxotere):
association"
"M.; Radisic, M. QHREDGS enhances tube formation, metabolism and","","with impaired repositioning of the microtubule organizing center. Mol."
"","",""
"survival of endothelial cells
in collagen-chitosan hydrogels. PLoS One","","Cancer Ther. 2002, 1, 1191−200."
"2013, 8, e72956.","","(42) Hrynyk, M.; Martins-Green, M.; Barron, A. E.; Neufeld, R.
J."
"(23) Kogan, G.; Soltes, L.; Stern, R.; Gemeiner, P. Hyaluronic acid: a","",""
"","","Sustained prolonged topical delivery of bioactive human insulin for"
"natural biopolymer with a broad range of biomedical
and industrial","",""
"","","potential
treatment of
cutaneous wounds.
Int.
J. Pharm. 2010, 398,"
"applications. Biotechnol. Lett. 2007, 29, 17−25.","",""
"","","146−54."
"(24) Oh, E. J.; Park, K.; Kim, K. S.; Kim, J.; Yang, J. A.; Kong, J. H.;","",""
"","","(43)
Iriyama, A.; Fujiki, R.;
Inoue, Y.; Takahashi, H.; Tamaki, Y.;"
"Lee, M. Y.; Hoffman, A. S.; Hahn, S. K. Target specific and long-acting","",""
"","","Takezawa, S.; Takeyama, K.;
Jang, W. D.; Kato, S.; Yanagi, Y. A2E, a"
"delivery
of
protein,
peptide,
and
nucleotide
therapeutics
using","",""
"","","pigment
of
the
lipofuscin
of
retinal
pigment
epithelial
cells,
is
an"
"hyaluronic acid derivatives.
J. Controlled Release 2010, 141, 2−12.","",""
"","","endogenous ligand for retinoic acid receptor. J. Biol. Chem. 2008, 283,"
"(25) Rooney, P.; Kumar, S. Inverse relationship between hyaluronan","",""
"","","11947−53."
"and collagens
in development and angiogenesis. Differentiation 1993,","",""
"","","(44) Yu, W.; Bai, Y.; Han, N.; Wang, F.; Zhao, M.; Huang, L.; Li, X."
"54, 1−9.","",""
"","","Inhibition of pathological retinal neovascularization by semaphorin 3A."
"(26) Nasti, A.; Zaki, N. M.;
de Leonardis, P.; Ungphaiboon,
S.;","",""
"","","Mol. Vis. 2013, 19, 1397−405."
"Sansongsak, P.; Rimoli, M. G.; Tirelli, N. Chitosan/TPP and chitosan/","",""
"","","(45) Wang, X.; Zheng, C.; Wu, Z.; Teng, D.; Zhang, X.; Wang, Z.; Li,"
"TPP-hyaluronic
acid
nanoparticles:
systematic
optimization
of
the","",""
"","","C. Chitosan-NAC nanoparticles
as
a
vehicle
for
nasal
absorption"
"preparative process and preliminary biological evaluation. Pharm. Res.","",""
"","","enhancement of insulin. J. Biomed. Mater. Res., Part B 2009, 88B, 150−"
"2009, 26, 1918−30.","",""
"","","61."
"(27)
Bernkop-Schnurch,
A.; Hornof, M.; Guggi, D.
Thiolated","",""
"","","(46) Ponedel’kina, I. Y.; Odinokov, V. N.; Saitgalina, E. A.; Lukina, E."
"chitosans. Eur.
J. Pharm. Biopharm. 2004, 57, 9−17.","",""
"","","S.; Dzhemilev, U. M. Conjugation of 3′-azido-3′-deoxythymidine with"
"(28)
EMEA;
European Medicines
Evaluation
Agency
(2007).","",""
"","","heparin. Dokl. Chem. 2008, 419, 95−7."
"Scientiﬁc
discussion.
Available URL
http://www.ema.europa.eu/","",""
"","","(47) Lee, Y.
S.;
Johnson, P.
J.; Robbins, P. T.; Bridson, R. H."
"docs/en_GB/document_library/EPAR_-_Scientiﬁc_Discussion/","",""
