"","4"
"","College of Veterinary Medicine, Northwest A&F University, Xianyang 712100, China"
"","5"
"","College of Science, Gansu Agricultural University, Lanzhou 730070, China; xuwb@gsau.edu.cn"
"","*
Correspondence: csl_1359@163.com (S.C.); infzjy@sina.com (J.Z.)"
"","Abstract"
"","Background/Objectives: Trimethoprim (TMP), a sulfonamide antibacterial synergist, is"
"","widely used in antimicrobial therapy owing to its broad-spectrum activity and clinical"
"","efficacy in treating respiratory, urinary tract, and gastrointestinal infections. However, its"
"","application is limited due to poor aqueous solubility, a short elimination half-life (t1/2),"
"","and low bioavailability. In this study, we proposed TMP loaded by PEG-PLGA polymer"
"","nanoparticles (NPs) to increase its efficacy. Methods: We synthesized and thoroughly char-"
"","acterized PEG-PLGA NPs loaded with TMP using an oil-in-water (O/W) emulsion solvent"
"","evaporation method, denoted as PEG-PLGA/TMP NPs. Drug loading capacity (LC) and"
"","encapsulation efficiency (EE) were quantified by ultra-performance liquid chromatography"
"","(UPLC). Comprehensive investigations were conducted on the stability of PEG-PLGA/TMP"
"Academic Editors: Maria","NPs, in vitro drug release profiles, and in vivo pharmacokinetics. Results: The optimized"
"",""
"Camilla Bergonzi and Duncan Craig","PEG-PLGA/TMP NPs displayed a high LC of 34.0 ± 1.6%, a particle size of 245 ± 40 nm, a"
"",""
"Received: 6 June 2025","polydispersity index (PDI) of 0.103 ± 0.019, a zeta potential of −23.8 ± 1.2 mV, and an EE"
"",""
"Revised: 30 June 2025","of 88.2 ± 4.3%. The NPs remained stable at 4 ◦C for 30 days and under acidic conditions."
"Accepted: 18 July 2025",""
"","In vitro release showed sustained biphasic kinetics and enhanced cumulative release, 86%"
"Published: 24 July 2025",""
"","at pH 6.8, aligning with first-order models. Pharmacokinetics in rats revealed a 2.82-fold"
"Citation:
Zhou, Y.; Dai, G.; Xu, J.; Xu,",""
"","bioavailability increase, prolonged half-life 2.47 ± 0.19 h versus 0.72 ± 0.08 h for free TMP,"
"W.; Li, B.; Chen, S.; Zhang, J.",""
"","and extended MRT 3.10 ± 0.11 h versus 1.27 ± 0.11 h. Conclusions: PEG-PLGA NPs"
"Enhancing the Solubility and Oral",""
"Bioavailability of Trimethoprim Through","enhanced the solubility and oral bioavailability of TMP via high drug loading, stability,"
"PEG-PLGA Nanoparticles: A","and sustained-release kinetics, validated by robust in vitro-in vivo correlation, offering a"
"",""
"Comprehensive Evaluation of In Vitro","promising alternative for clinical antimicrobial therapy."
"and In Vivo Performance. Pharmaceutics",""
"2025, 17, 957.
https://doi.org/",""
"","Keywords: trimethoprim; PEG-PLGA; nanoparticles; bioavailability; pharmacokinetics"
"10.3390/pharmaceutics17080957",""
