"D.D. Ankola et al.
362","/ European Journal of Pharmaceutics and Biopharmaceutics 67 (2007) 361–369"
"actively explored for their beneﬁcial role in oxidative stress","The therapeutic beneﬁts of
this molecule cannot be over-"
"mediated consequences. Some of
the widely investigated","looked and there is every need to apply novel drug delivery"
"antioxidants are ascorbic acid, a-tocopherol, epigallocate-","strategies to use it
to its potential."
"chin-3-O-gallate
(EGCG),
lycopene, quercetin,
genistein,","Recently,
polymeric
nanoparticles
have
been
actively"
"ellagic acid, Coenzyme Q10 (ubiquinone) and indole-3-car-","explored
as
oral
delivery
vehicles
for
pharmaceutically"
"binol. Numerous animal studies as well as several clinical","challenging molecules
[11–13].
It
has
been
shown
that"
"trials have demonstrated the ability of
these
compounds","nanoparticles can improve the oral bioavailability of drugs"
"to prevent or cure one or more free radical mediated disor-","that have poor water solubility and high molecular weight"
"ders. These antioxidants have also been actively explored","[14,15]. Following oral administration, particles
less
than"
"and
used
for
cosmetic
applications
such
as
anti-aging","500 nm cross
the M cells
in the Peyer’s patches and the"
"creams.
In
spite
of
proven
pharmacological
actions
in","mesentery on the surface of gastrointestinal mucosa, deliv-"
"humans,
these antioxidants have failed to gain the status","ering the drug to the systemic circulation [16,17]. Although"
"of main line drugs, and instead, are only being used as","polylactide-co-gylcolide
(PLGA),
a
polyester,
has
been"
"nutritional
supplements for prophylaxis or adjuvant
ther-","extensively used for micro- and nanoparticulate formula-"
"apy. The failure of these agents to be recognized as ﬁrst line","tions, not much has been reported on its use in oral deliv-"
"agents for treatment of disease is due to their poor physico-","ery. Similarly not much work has been done demonstrating"
"chemical and biopharmaceutical properties leading to their","the eﬃcacy of the nanoparticulate system in diseased mod-"
"low oral bioavailability from conventional dosage forms.","els. Therefore,
eﬀorts were
expended
to
investigate
the"
"Apart
from this, a lack of thorough investigation of novel","potential
of
PLGA nanoparticles
for
oral
delivery
of"
"approaches to facilitate the delivery of these molecules and","CoQ10 by demonstrating its
eﬃcacy in a disease model."
"the demanding regulatory procedures for their approval as","This study establishes the suitability of polymeric nanopar-"
"therapeutic agents has also restricted their use [1].","ticles in delivering CoQ10 through the oral route, and ini-"
"One such potent but pharmaceutically challenging anti-","tiates a paradigm shift
in health care by establishing the"
"oxidant
is Coenzyme Q10 (CoQ10), a benzoquinone with","eﬃcacy of a nutritional supplement as ﬁrst line therapeutic"
"10
isoprenoid units.
It
functions
as
a
coenzyme
in the","agent."
"energy-producing metabolic pathways of every cell of
the",""
"body.
It acts as a medium for
transfer of electrons
from","2. Materials and methods"
"NADPH and succinate dehydrogenase to the cytochrome",""
"system,
thus performing a vital
function in ATP synthesis","2.1. Materials"
"process. CoQ10 is found in the inner mitochondrial mem-",""
"brane where
it acts as a cofactor
for
the mitochondrial","CoQ10 was a free gift provided by Tischon Corp. (West-"
"enzymes (complexes I, II and III)
that
take part
in oxida-","bury, NY). PLGA 50:50 (intrinsic viscosity 0.41 dL/g in"
"tive phosphorylation. In addition to its role in the respira-","chloroform at 25 (cid:3)C) was obtained from Boehringer Ingel-"
"tory chain, CoQ10 functions as an antioxidant, scavenging","heim (Ingelheim, Germany). Didodecyldimethylammonim"
"free radicals and inhibiting lipid peroxidation [2,3]. Several","bromide (DMAB) and hexadecyltrimethyl ammonium bro-"
"studies have provided evidence of
the potential of CoQ10","mide (HTAB) were purchased from Sigma (USA). HPLC"
"in prophylaxis and therapy of various disorders related to","grade
ethanol
and methanol were
purchased
from Les"
"oxidative stress. CoQ10 has been found to be eﬀective in","Alcools De Commerce
Inc.
(Ontario)
and
J.T. Baker"
"cardiovascular disorders
like
cardiomyopathy, hyperten-","(USA), respectively. All other chemicals used were of ana-"
"sion, angina pectoris and atherosclerosis
[4,5].
It has also","lytical grade. Ultrapure water (SG Water Puriﬁcation Sys-"
"been found to be beneﬁcial
in cancer, neurodegenerative","tems, Barsbuettel, Germany) was used for all experiments."
"disorders, periodontal diseases and in cardiotoxicity caused",""
"by doxorubicin [6–8]. While
there
are numerous
studies","2.2. Method for nanoparticle preparation"
"with human subjects on the therapeutic eﬃcacy of CoQ10",""
"supplementation for various
indications, very little infor-","Nanoparticles were
prepared
by
emulsion–diﬀusion–"
"mation
is
available
regarding
its
bioavailability.
Since","evaporation technique with slight modiﬁcation from the"
"CoQ10 is
insoluble in water,
the eﬃciency of absorption","reported method [18]. In brief the method used was as fol-"
"and bioavailability
from foods and supplement
is poor.","lows: 50 mg of PLGA (50:50) was dissolved in 2.5 ml of"
"Because of its poor aqueous solubility and high molecular","ethyl
acetate
at
room temperature
and
stirred
for
2 h."
"weight
(863 Da), CoQ10 has presented a challenge in the","The organic phase was
then emulsiﬁed with 5 ml of an"
"development
of
formulations
for
oral
administration.","aqueous
phase
containing
stabilizer
(1% w/v DMAB)."
"Many diﬀerent approaches
for
formulating CoQ10 have","The resulting o/w emulsion was stirred at room tempera-"
"been reported;
some of
these have been introduced into","ture for 1 h before homogenizing at 15,000 rpm for 5 min"
"the market as oil-based or powder-ﬁlled capsule formula-","using a high-speed homogenizer
(Polytron PT4000; Poly-"
"tions. However,
the oral bioavailability of
these formula-","tron Kinematica, Lucerne, Switzerland). To this emulsion,"
"tions
diﬀers widely
[9,10]. CoQ10
is
a molecule with","water was added with constant
stirring which resulted in"
"multifunctional activities, unlike the drugs in current use.","nanoprecipitation. CoQ10 loaded nanoparticles were pre-"
