"1860
B. ALOTAIBI ET AL.",""
"kidney could be exerted through modulating the Nrf2 anti-","Disclosure statement"
"oxidant pathway.",""
"","No potential conflict of
interest was reported by the author(s)."
"In the current study, oxidative stress is confirmed by a sig-",""
"nificant
increase in MDA levels and suppressing kidney SOD",""
"activity. Treatment with EGCG PLGA NCs
(F2)
strongly ame-","ORCID"
"liorated
cisplatin-induced
oxidative
stress,
decreased MDA",""
"","Badriyah Alotaibi
http://orcid.org/0000-0002-4066-5694"
"levels,
and upregulated SOD activity,
and these
results
are",""
"","http://orcid.org/0000-0001-8287-1026
Engy Elekhnawy"
"confirmed
by
several
reports
(Pan
et
al.,
2015;
T}ozs(cid:1)er
&","Aya H. El-Kadem
http://orcid.org/0000-0001-7915-0949"
"",""
"Benk}o, 2016; Yang et al., 2020; Luo et al., 2021).","Walaa A. Negm
http://orcid.org/0000-0003-0463-8047"
"","http://orcid.org/0000-0002-6277-3565
Dalia H. Abdelkader"
"NFjB is released and translocated into the nucleus due to",""
"oxidative stress. Accordingly,
it binds
to DNA and increases",""
"the
transcription
of many
inflammatory
genes,
including",""
"","References"
"cytokine
and
chemokine
genes
(Cicho_z-Lach
& Michalak,",""
"","Abais
JM, Xia M,
Zhang
Y,
et
al.
(2015).
Redox
regulation
of NLRP3"
"2014).
In the current
study, cisplatin treatment
induced sig-",""
"","inflammasomes: ROS as trigger or effector? Antioxid Redox Signal 22:"
"nificant activation of
the NFjB pathway upon cisplatin injec-",""
"","1111–29."
"tion following the previous
studies
(Jiang et
al.,
2012;
Joo","Abdelkader DH, Abosalha AK, Khattab MA,
et
al.
(2021). A novel
sus-"
"et al., 2012; Siracusa et al., 2021). EGCG pretreatment had a","tained anti-inflammatory effect of atorvastatin-calcium PLGA nanopar-"
"strong inhibitory effect on the NFjB activation pathway. The","ticles:
in vitro optimization and in vivo evaluation. Pharmaceutics 13:"
"",""
"nanoformulation group reduced NFjB expression nonsignifi-","1658."
"","Abdelkader DH, El-Gizawy SA, Faheem AM, et al.
(2018). Effect of process"
"cantly compared to free EGCG.",""
"","variables on formulation,
in-vitro characterisation and subcutaneous"
"Bcl-2
family
proteins
regulate
physiological
and
patho-",""
"","delivery of
insulin PLGA nanoparticles: an optimisation study.
J Drug"
"logical
apoptosis.
The
family
includes
cell death promoters",""
"","Deliv Sci Technol 43:160–71."
"like Bax
and Bad and cell death inhibitors
like Bcl-2, Bcl-X,","Abdelkader DH, Osman MA, El-Gizawy SA, et al.
(2018). Effect of poly(-"
