"","nanoencapsulation"
"VAISHNAVI GANTI1",""
"","The objective of
this study was to use Box-Behnken de-"
"ABEBE ENDALE MENGESHA1",""
"","sign (BBD) to investigate the influence of formulation vari-"
"JACOB MARSZALEK2",""
"BI-BOTTI C. YOUAN1,*","ables on the properties of heparin-loaded poly(lactic-co-"
"","-glycolic acid) (PLGA)-polymethacrylate-RLPO (E-RLPO)"
"1 Laboratory of Future Nanomedicines","nanoparticles (NP)
in terms of mean diameter
(as size)"
"and Theoretical Chronopharmaceutics","and drug encapsulation efficiency. The NPs were prepa-"
"University of Missouri-Kansas City","red by the double emulsion solvent evaporation method."
"School of Pharmacy","The independent variables were: X1 – polymer mass ra-"
"Division of Pharmaceutical Sciences","tio (PLGA:E-RLPO)
in the oil phase, X2 – concentration"
"Kansas City MO 64108","of polyvinyl alcohol (PVA) as emulsion stabilizer, and X3"
"","– volume of the external aqueous phase (W2). Particle si-"
"2 University of Missouri-Kansas City","ze (analyzed by dynamic light scattering) and encapsu-"
"School of Education, Division of","lation efficiency (EE,
estimated by spectrophotometry)"
"Counseling & Education Psychology","were the investigated responses. The polynomial equa-"
"Kansas City, MO 64110","tion obtained from regression analysis of
the
reduced"
"","model
(p = 0.0002, F = 25.7952 and R2 = 0.96) provided"
"","an excellent
fit. The optimal size for the NP was found"
"","to be 134.2 ± 16.5 nm with formulation variables of"
"","48.2:61.8, 0.321 (%, m/V) and 263 mL for X1, X2 and X3,"
"","respectively. Probably, due to electrostatic interaction be-"
"","tween the negatively charged drug and the positively"
"","charged E-RLPO, the percent EE of heparin was between"
"","74.4 ± 6.5 % (lowest value) and 92.1 ± 5.3 % (highest va-"
"","lue). The data suggest
that BBD is a useful
tool
in ratio-"
"","nal design of heparin-loaded NPs."
"","Keywords: heparin, nanoparticle, encapsulation efficien-"
"Accepted June 8, 2010","cy, Box-Behnken design"
