"Fig. 13",""
"TNF-α  a  and  Il-6  b  production  by  LPS-stimulated  THP-1","(PEOT-PBT);  F5 
(65:35  PEOT-PBT:PLGA  RG502);  F6 
(65:35"
"macrophages  in  response  to  treatment  with  free  and  microencap-","PEOT-PBT:PLGA  RG503)].  TNF-α  and  Il-6  concentrations  in  cul-"
"sulated  INF  by  UA  [F1  (PEOT-PBT);  F2  (65:35  PEOT-PBT:PLGA","ture  medium  were  measured  by  ELISA.  *(p ≤ 0.05);  **(p ≤ 0.01);"
"RG502);  F3 
(65:35  PEOT-PBT:PLGA  RG503)]  and  Em/Ev 
[F4","***(p ≤ 0.001); ****(p ≤ 0.0001)"
"observed for TNF-α levels, reaching a statistically signifi-","so Il-6 production depends directly on the stimulation by"
"cant decrease in interleukin- 6 production in response to all","TNF-α. This hypothesis is reinforced by taking into account"
"formulations assayed. The correlation between TNF-α and","that the mechanism of action of INF as a therapeutical anti-"
"Il-6 reduction may be explained due to the higher position of","body is its high affinity binding to TNF-α, thus preventing"
"TNF-α within the hierarchical chain of cytokine production,","it from exerting its biological effect. However, it should be"
