"","","2061–2067.",""
"","","[41]  A.  Lamprecht,  N.  Ubrich,  H.M.  Perez,  C.M.  Lehr,  M.   Hoffman,  P.  Maincent,  Int.  J.",""
"References","","Pharm.  184  (1999)  97–105.",""
"","","[42]  A.  Budhian,  S.J.  Siegel,  K.I.  Winey,  Int.  J.  Pharm.  336  (2007)  367–375.",""
"","","[43] S.  Feng,  G.  Huang,  J.  Control.  Rel.  71  (2001)  53–69.",""
"[1]  R.A.  Freitas,  Nanomed.:  Nanotechnol.  Biol.  Med.  1  (2005)  2–9.","","",""
"","","[44] A.  Fahr,  K.  Muller,  T.  Nahde,  R.  Muller,  S.  Brusselbach,  J.  Liposome  Res.  12  (2002)",""
"[2] P.  Couvreur,  C.  Dubernet,  F.  Puissieux,  Eur.  J.  Pharm.  Biopharm.  41  (1995)  2–13.","","",""
"","","37–44.",""
"[3]  C.P.  Reis,  R.  Neufeld,  A.  Ribeiro,  F.  Veiga,  Nanomed.:  Nanotechnol.  Biol.  Med.  2","","",""
"","","[45]  L.  Payet,  A.  Ponton,  L.  Leger,  H.  Hervet,  J.L.  Grossiord,  F.  Agnely,  Macromolecules",""
"(2006)  8–12.","","",""
"","","41   (2008)  9376–9381.",""
"J.  Panyam,  V.  Labhasetwar,  Mol.  Pharm.  1  (2004)  77–84.
[4]","","",""
"","","[46] N.  Anton,  J.  Benoit,  P.  Saulnier,  J.  Control.  Rel.  128  (2008)  185–199.",""
"[5] A.  Rosler,  G.  Vandermeulen,  H.  Klok,  Adv.  Drug  Deliv.  Rev.  53  (2001)  95–108.","","",""
"","","[47]  D.  Lensen,  D.M.  Vriezema,  J.C.M.  van  Hest,  Macromol.  Biosci.  8  (2008)  991–1005.",""
"[6] R.A.  Jain,  Biomaterials  21  (2000)  2475–2490.","","",""
"","[48]  K.  Zhang,  W.   Wu,   H.  Meng,  K.  Guo,","J.F.  Chen,  Powder  Technol.  190","(2009)"
"[7] 
J.M.  Anderson,  M.S.  Shive,  Adv.  Drug  Del.  Rev.  28  (1997)  5–24;","","",""
"","","393–400.",""
"A.  Kumari,  S.K.  Yadav,  S.C.  Yadav,  Colloids  Surf.  B  Biointerfaces  75  (2010)  1–18.","","",""
"","","[49] V.  Lassalle,  L.  María,  M.L.  Ferreira,  Macromol.  Biosci.  7  (2009)  767–783.",""
"[8] H.  Tonnesen,  J.  Karlsen,  Drug  Dev.  Ind.  Pharm.  28  (2002)  621–630.","","",""
"","","[50]  S.  Acharya,  F.  Dilnawaz,  S.K.  Sahoo,  Nanomedicine  4  (2009)  519–530.",""
"[9] M.N.V.  Kumar,  U.  Bakowsky,  C.M.  Lehr,  Biomaterials  25  (2004)  1771–1777.","","",""
"","","[51]  L.  Peltonen,  J.  Aitta,  M.   Karjalainen,  J.  Hirvonen,  J.  Hirvonen,  AAPS  PharmSci.  5",""
"[10]  P.  Aslani,  R.A.  Kennedy,  J.  Control.  Rel.  42  (1996)  75–82.","","",""
"","","(2004)  1–6.",""
"[11]  E.  Allemann,  R.  Gurny,  F.  Doelker,  Int.  J.  Pharm.  87  (1992)  247–253.","","",""
"","","[52] T.  Govender,  S.  Stolnik,  M.C.  Garnett,  L.  Illum,  S.S.  Davis,  J.  Control.  Rel.  57  (1999)",""
"[12] H.  Murakami,  Y.  Kawashima,  Y.  Niwa,  T.  Hino,  H.  Takeuchi,  M.  Kobayashi,  Int.  J.","","",""
"","","171–185.",""
"Pharm.  149  (1997)  43–49.","","",""
"","","[53]   A.  Tan,  S.  Simovic,  A.K.  Davey,  T.  Rades,  B.J.  Boyd,  C.A.  Prestidge,  Mol.  Pharm.  7",""
"B.H. 
Jeong, 
E.M.V.  Hoek, 
J.  Membr. 
Sci. 
284 
(2006)
[13]  S.  Kim,  M.   Marion,","","",""
"","","(2010)  522–532.",""
"361–372.","","",""
"","","[54]  C.D.  Anderson,  E.S.  Daniels,  Rapra  Rev.  Rep.  14  (4)  (2003)  1–93.",""
"[14] D.  Quintanar-Guerrero,  A.  Ganem-Quintanar,  E.  Allemann,  H.  Fessi,  E.  Doelker,","","",""
"","[55]","J.  Cheng,  S.  Xu,  L.  Wen,  J.  Chen,  Langmuir  21  (2005)  12047–12052.",""
"J.   Microencapsulation  15  (1998)  107–119.","","",""
"","[56]","J.  Petkov,","J.  Seˇıneˇıchal,  F.  Guimberteau,  F.  Leal-Calderon,  Langmuir  14  (1998)"
"[15]  S.W.  Choi,  H.Y.  Kwon,  W.S.  Kim, 
J.H.  Kim,  Colloids  Surf.  A:  Physicochem.  Eng.","","",""
"","","4011–4016.",""
"Aspect.  201  (2002)  283–289.","","",""
"","","[57]  M.S.  Leonard,  M.G.  Khaledi,  J.  Sep.  Sci.  25  (2002)  1019–1026.",""
"[16]  K.Y.  Lee,  D.J.  Mooney,  Chem.  Rev.  101  (2001)  1869–1879.","","",""
