"facilitates the interactions of PLGA NPs with the vesicular mem-","dx.doi.org/10.1016/j.jddst.2016.01.007."
"branes which leads to transient and localized destabilization of the",""
"membrane. This consequently results in the escape of the PLGA NPs",""
"","References"
"into the cytosol [26,58].",""
"The overall stability of the C-PNPs prepared in this study can be","[1] American
Cancer
Society.
http://www.cancer.org/cancer/"
"","colonandrectumcancer/detailedguide/colorectal-cancer-key-statistics,
2015."
"attributed to their high zeta potential values as well as the pro-",""
"","Last accessed 21.10.2015."
"tective effect of PLGA. In general, bile acid affects the GI stability of",""
"","[2] M. Das, C. Mohanty, S.K. Sahoo,
Ligand-based targeted therapy for
cancer"
"polymeric NPs. The optimized C-PNP9 formulation prepared in this","tissue, Expert Opin. Drug. Deliv. 6 (2009) 285e304."
"","[3]
S.K. Sahoo, S. Parveen,
J. Panda, The present and future of nanotechnology in"
"study was, however, expected to be more stable against bile acid",""
"","human health care, Nanomedicine 3 (2007) 20e31."
"because it consists of PLGA with a transition temperature (Tc) of",""
"","[4]
B.B. Aggarwal, K.B. Harikumar, Potential therapeutic effects of curcumin,
the"
"52 (cid:3)C, which is much higher than the temperature of
the gastro-","anti-inﬂammatory agent, against neurodegenerative, cardiovascular, pulmo-"
"intestinal tract. Polymer matrices still keep their rigidity below the","nary, metabolic, autoimmune and neoplastic diseases, Int. J. Biochem. Cell Biol."
"","41 (2009) 40e59."
"Tc, which means that detergents and bile salts have a harder job to",""
"","[5] R.A. Fryer, C. Galustian, A.G. Dalgelish, Recent advances and developments in"
"permeate into the polymer matrix. An increase of PDI of the opti-","treatment strategies against pancreatic cancer, Curr. Clin. Pharmacol. 4 (2009)"
"","102e112."
"mized C-PNP9 formulation incubated in SIF with bile acid for one",""
"","[6] X.
Gao,
J.
Kuo,
H.
Jiang,
D.
Deeb,
Y.
Liu,
G.
Divine,
R.A.
Chapman,"
"hour may still be attributed to the effect of bile salt. In conclusion,",""
"","S.A. Dulchavsky, S.C. Gautam,
Immunomodulatory activity of curcumin: sup-"
"the stability studies revealed a good colloidal stability of the opti-","pression of
lymphocyte proliferation, development of cell-mediated cytotox-"
"mized curcumin-loaded PLGA formulation in synthetic gastroin-","icity, and cytokine production in vitro, Biochem. Pharmacol. 68 (2004) 51e61."
"","[7] A.P.
Lakshmanan, K. Watanabe,
R.A.
Thandavarayan,
F.R.
Sari, H. Meilei,"
"testinal ﬂuids, even though a slight increase in size distribution was",""
"","V. Soetikno, S. Arumugam, V.V. Giridharan, K. Suzuki, M. Kodama, Curcumin"
"observed in presence of bile salt.",""
"","attenuates hyperglycaemia-mediated AMPK activation and oxidative stress in"
"","cerebrum of streptozotocin-induced diabetic rat, Free Radic. Res. 45 (2011)"
"","788e795."
"5.
Conclusions",""
"","[8] R. De, P. Kundu,
S.
Swarnakar, T. Ramamurthy, A. Chowdhury, G.B. Nair,"
"","A.K. Mukhopadhyay, Antimicrobial activity of curcumin against Helicobacter"
"Curcumin-loaded PLGA nanoparticles
for colon delivery were","pylori
isolates from India and during infections in mice, Antimicrob. Agents"
"","Chemother. 53 (2009) 1592e1597."
"successfully
prepared with
the
emulsion
solvent
evaporation",""
"","[9]
Z.M. Shao, Z.Z. Shen, C.H. Liu, M.R. Sartippour, V.L. Go, D. Heber, M. Nguyen,"
"technique.
The
use
of
the
23
factorial
design model
enabled",""
"","Curcumin exerts multiple suppressive effects on human breast
carcinoma"
"development
of
an
optimized
curcumin-loaded
PLGA-based","cells,
Int.
J. Cancer 98 (2002) 234e240."
"nanoformulation using minimum amount of
raw materials and","[10]
S. Bisht, G. Feldmann, S. Soni, R. Ravi, C. Karikar, A. Maitra, A. Maitra, Polymeric"
"","nanoparticle-encapsulated curcumin (‘nanocurcumin’): a novel
strategy for"
"minimum time. On the basis of
the optimization criteria it was",""
"","human cancer therapy,
J. Nanobiotechnol. 5 (2007) 3."
"found that
the composition of
the optimized formulation should","[11] R.K. Maheshwari, A.K. Singh,
J. Gaddipati, R.C. Srimal, Multiple biological ac-"
"contain
176.8 mg
PLGA,
2% PVA and
16.6 mg
curcumin.
The","tivities of curcumin: a short review, Life Sci. 78 (2006) 2081e2087."
"","[12]
S. Lev-Ari, L. Strier, D. Kazanov, L. Madar-Shapiro, H. Dvory-Sobol,
I. Pinchuk,"
"observed
responses
of
particle
size
(~220
nm),
zeta
potential",""
"","B. Marian, D. Lichtenberg, N. Arber, Celecoxib and curcumin synergistically"
"(>-30 mV), EE% (>70%) and drug release after 48 h (>70%) corre-","inhibit
the growth of
colorectal
cancer
cells, Clin. Cancer Res. 11 (2005)"
"lated well with the predicted values obtained from the 23 factorial","6738e6744."
"","[13] W.W. Quitschke, in: M. Diederich, K. Noworyta (Eds.), Ch 5, Bioavailability and"
"design model. DSC studies conﬁrmed the presence of curcumin in",""
"","metabolism of curcuminoids in Natural Compounds as Inducers of Cell Death,"
"an
amorphous
or
disordered-crystalline
phase
of molecular",""
"","vol. 1, Springer, 2012."
"dispersion form or in a solid solution state in the polymer matrix.","[14] H. Kharkwal, K. Bala, D.D. Joshi, D. Pande Katare, Bioavailability enhancement"
