"use in the treatment of cardiac allograft acute rejection.",""
"1.
Introduction","malignancies often occur after nonspeciﬁc entire host
immune system"
"","suppression following daily FK506 uptake (Lund et al., 2017; Stehlik"
"Heart
transplantation has become a standard treatment
for
thou-","et al., 2012). Furthermore, current FK506 formulations have various"
"sands of patients with irreversible end-stage heart
failure (Olymbios","disadvantages
including
poor
bioavailability,
high
pharmacokinetic"
"et al., 2018; Stehlik et al., 2018). However, cardiac allograft acute re-","variability and a narrow therapeutic window (5–15 ng/mL)
(Sikma"
"jection remains one of
the most
important risk factors causing cardiac","et al., 2015), which have greatly aﬀected its therapeutic eﬃcacy."
"allograft
loss within the ﬁrst
few months after heart
transplantation","Several recent studies have demonstrated that
therapeutic eﬃcacy"
"(Stehlik et al., 2010). Fortunately,
the incidence of acute rejection has","is
relevant
to
the
FK506
concentration within
the
lymphocytes"
"been
greatly
reduced
since
the
application
of
eﬃcient
im-","(Bahmany et al., 2019; Capron et al., 2016). Notably, a previous study"
"munosuppressive agents, such as FK506, which can inhibit T lympho-","reported that
the eﬀective concentration of FK506 in lymphocytes
is"
"cyte proliferation and activation eﬃciently through binding to FK506-","only up to 0.26 ng/mL, which is 30 times
lower
than that
in whole"
"binding protein 12 (FKBP12)
to block the
activation of
calcineurin","blood (Blanchet et al., 2006). Therefore, the targeted delivery of FK506"
"within the T lymphocytes
(Schreiber and Crabtree, 1992). Although","to the T lymphocytes would have immense potential
to promote ther-"
"FK506 has
shown a high eﬃciency,
the long-term systemic adminis-","apeutic eﬃcacy because T lymphocytes play a dominant
role during"
"tration
of
FK506
inevitably
induces
side-eﬀects,
including
ne-","acute rejection. It is well known that the proliferation and activation of"
"phrotoxicity, neurotoxicity, hypertension and diabetogenic eﬀects.
In","T lymphocytes occurs primarily in the spleen and lymph nodes (LNs)"
"addition,
complications
such
as
opportunistic
infections
and","(Lakkis et al., 2000). The targeted delivery of FK506 to the spleen and"
