"Polymer Bulletin (2024) 81:7035–7069","7051"
"In vitro Mangiferin release",""
"The release of MNG was observed from MNG PLGA NPs, i.e., 64.71 ± 6.13% and",""
"other P 80 MNG PLGA NPs, i.e., 83.43 ± 6.47% upto 24 h (Fig. 5A). We got the P",""
"80 MNG PLGA NPs biphasic release pattern that means initial 41.99 ± 4.57% burst",""
"release pattern to 2 h. The release of MNG was fast due to maximum solubility in the",""
"provided medium for dissolution on the NPs-surface. MNG remaining quantity from",""
"opt-NPs  was  given  sustained  and  controlled  manner  of  release  after  burst  release,",""
"i.e.,  after  two-hrs.  Finally,  it  determined  that  burst  release  of  MNG  was  occurred",""
"just because of higher quantity of MNG present on the opt-NPs surface. We got the",""
"higher %age of solubility because of release of MNG was parallel to the quick disso-",""
"lution. The most important thing is here that was the entrapment of MNG was inside",""
"the core of opt-NPs that gives us a controlled release of MNG. The nature of PLGA",""
"polymer contains maximum crystallinity that gives the slow release with slow deg-",""
"radation  of  PLGA  which  released  the  MNG  in  sustain  release  pattern  which  also",""
"depends  on  which  type  of  matrix  system  was  given  homogenously  dispersion  for",""
"the Mangiferin-drug matrix. The higher emulsifying property of Vitamin E TPGS",""
"has given to Mangiferin homogenously distributed. Mangiferin showed an extended",""
"released pattern that was due to the Polysorbate-80 was coated on MNG PLGA NPs.",""
"The hydrophilic glycolide units of PLGA showed the higher quantity of MNG upto",""
"12.0  h  with  their  increment  of  release  rate  after  that  it  was  given  the  Mangiferin",""
"pattern of release in sustained and controlled form. Shmool et al. reported that two",""
"transition procedures of PLGA, i.e., Tβ and Tg, α. C–O molecular group was frag-",""
"ment of their chain of Tβ which showed the dipole moments. On the other side, Tg,",""
"α accredited to dipole moments in the higher fragment way [60]. The electrovalent",""
"interactions were due to dipole moments in-between the MNG & PLGA with their",""
"inside  entrapment  of  drug  followed  by  controlled  their  release  of  MNG.  The  lib-",""
"","eration  of  MNG  from  PLGA  NPs  was  due  to  so  many  methods  erosion  of  matrix"
"and  diffusion  of  the  drug  that  can  be  easily  clarified  the  MNG  released  from  the",""
"matrix of PLGA [61, 62]. The diffusion process is responsible for the initial release",""
"of  drug  from  their  matrix  due  to  the  formation  of  pore  which  is  PLGA  degrada-",""
"tion hydrolytically via autocatalytic process into lactic acid and glycolic acid. The",""
"matrix degradation was converted into bulk erosion results due to autocatalysis and",""
"high porosity followed by strong diffusion of drug. Polysorbate-80 was coated due",""
"to hydrophilicity and also taken part to give an excellent release of Mangiferin from",""
"","P 80 MNG PLGA NPs [60]. The biphasic release pattern of P 80 MNG PLGA NPs"
"has  given  burst  released  initially  upto  2  h  after  that  showed  sustained  release  pat-",""
"tern. It can be possible due to the presence of MNG on the surface of opt-NPs. The",""
"swelling and degradation process of PLGA polymer that contained the MNG in their",""
"matrix, which is responsible for early burst release of MNG [63, 64]. Additionally,",""
"a sustain release of MNG was due to the interaction  in-between MNG  and  PLGA",""
"gives a limited release of MNG.",""
"","The surface of NPs can be modified by the use of P 80 that easily cross the BBB"
"by the endocytosis mediated via receptors, or another mechanism, which increases",""
"the delivery of drug process to CNS. In this way, the therapeutic effect is achieved",""
"[65].  Moreover,  there  is  great  interaction  of  hydrophobic  and  hydrophilic  sides  of",""
