"3048","Drug Delivery and Translational Research (2023) 13:3030–3058"
"mixture PEOT-PBT:PLGA RG503, which could be due","after the extraction of INF from PLGA MCs prepared by"
"to the low proportion of these in the polymeric matrix","emulsion evaporation and phase separation [32]."
"(35%) compared to PEOT-PBT (65%). The incorporation","The INF standard and the antibody extracted from the"
"of PLGA RG503 into the polymeric shell led to a release","microcapsules were also analyzed under non-reducing con-"
"profile similar to the one observed for MCs composed of","ditions. The results of the analysis did not give rise to dif-"
"the blend with PLGA RG502 during the first 48 h, fol-","ferences in the bands observed in the commercial pattern"
"lowed by a slower release rate. Concerning the formula-","and the samples of INF released from the formulations, with"
"tions prepared by emulsion evaporation, no remarkable dif-","a band of greater intensity appearing that corresponds to"
"ferences were observed between the INF release profiles","the molecular weight of INF (≈150 KDa). Likewise, some"
"from the MCs prepared with the PEOT-PBT:PLGA (65:35)","lower-intensity bands were observed close to the molecular"
"blends. In broad terms, for the MCs prepared using the","weight of the light and heavy chains, indicating a low pro-"
"same technique, the release profile from the formulations","portion of fractionated antibodies. Since this technique is"
"composed only of PEOT-PBT led to the lowest initial burst","not quantitative, it was impossible to accurately estimate the"
"and release rate of INF, which increased when PLGA was","percentage representing the fractionated antibody amount."
"incorporated into the polymeric matrix.","However, in terms of optical density, no differences were"
"In summary, all the microparticulate formulations devel-","observed between the relative intensity of the bands corre-"
"oped showed the ability to obtain a sustained release of inf-","sponding to the samples extracted from the microcapsules"
"liximab over time, and the release rate could be modulated","and those observed for the commercial formulation."
"depending on the polymeric matrix composition and the","In light of the obtained results, Infliximab’s primary"
"technological approach used for microencapsulation.","structure was preserved after the microencapsulation pro-"
"","cess, maintaining the characteristic IgG structure, composed"
"Structural stability of infliximab",""
"","of two heavy chains and two light chains linked by disulfide"
"","bonds. However, it is important to emphasize the need to"
"The  structural 
integrity  of  commercial 
inf liximab","perform further studies to assess the impact of the microen-"
"(Remicade®), pure INF previously atomized through the","capsulation process on the secondary and tertiary structure"
"ultrasonic nozzle, and INF released from the microcapsules,","of infliximab, which is essential to its biological activity."
"was investigated by SDS-PAGE electrophoresis under reduc-",""
"","Biological activity of microencapsulated INF"
"ing and non-reducing conditions. Stained gels were analyzed",""
"using the GelAnalyzer software package, and the approxi-",""
"mate molecular weight of the bands was calculated accord-","The capacity of microencapsulated INF to neutralize TNF-α"
"ing to a calibration curve obtained from the relative position","bioactivity was investigated in vitro in LPS-stimulated THP-"
"(Rf) of the molecular weight standards bands (gel images","1-derived macrophages. Furthermore, macrophages were"
"were displayed in the Supplementary Materials Section).","incubated with different concentrations of INF in solution to"
"The calibration curve was successfully fitted to an exponen-","comparatively assess the ability of the free and microencap-"
"tial model for the standards analyzed in gel A (R2 = 0.9880)","sulated infliximab to neutralize TNF-α produced by THP-1."
"and gel B (R2 = 0.9960). Infliximab atomized through the","After incubating WEHI13-VAR cells with supernatant"
"ultrasonic nozzle, and all samples of INF extracted from the","from macrophages treated with incremental free INF doses,"
"microcapsules exhibited two main bands at approximately","the infliximab concentration was plotted against the percent-"
"50 and 25 KDa, attributable to the heavy and light chains","age of WEHI cell death inhibition, leading to a sigmoidal"
"of INF, which presents the typical structure of IgG 1 iso-","dose–response curve (see Supplementary Materials). The"
"type antibodies [58]. No significant differences were found","curve  fits  well  with  the  four-parameter  logistic  regres-"
"between the band pattern obtained for the INF samples and","sion model (4-PL; R2 = 0.9906), yielding an IC50 value of"
"the INF standard  (Remicade®).","49.24 ng/ml. The complete neutralization of TNF-α pro-"
"Concerning the analysis of INF extracted from the for-","duced by macrophages was reached after treatment with"
"mulations prepared by UA (gel B), two low-intensity bands","2.4 µg/ml of infliximab."
"were observed around 165 and 213 KDa, which could be","As shown in Fig. 8, the incubation of WEHI cells with"
"attributed either to a low percentage of aggregated antibody","serial dilutions of the supernatant obtained from cultures of"
"or to a small fraction of non-reduced INF. Furthermore, it is","LPS-prestimulated THP-1 macrophages, in the absence of"
"essential to highlight that these bands were also observed for","treatment, led to dose-dependent cytolysis of WEHI cells"
"the INF standard, so these do not seem to be a consequence","mediated by TNF-α. The sigmoidal curve obtained by plot-"
"of structural alterations induced by the microencapsulation","ting the decimal logarithm of the dilution factor against the"
"process. In this sense, other authors obtained similar results","observed percentage of WEHI cells mortality was adjusted"
