"C. Deng, et al.","International Journal of Pharmaceutics 575 (2020) 118951"
"the
allografts was
evaluated by immunohistochemical
staining with",""
"anti-CD3 antibody (ab5690, Abcam, Cambridge, UK). The secretion of",""
"inﬂammatory cytokines was
evaluated by immunoﬂuorescence with",""
"anti-IFN-γ (ab216642, Abcam) and anti-IL-2 antibody (ZI091710A, R&",""
"D).",""
"2.9. Statistical analysis",""
"Statistical analysis was performed by Student’s t-test (α = 0.05) or",""
"one-way analysis of variance (ANOVA) using SPSS version 19.0 (IBM,",""
"Armonk, NY, USA). All
data
are
presented
as
the mean
value ±",""
"standard deviation (SD). P-values less than 0.05 are considered to be",""
"statistically signiﬁcant.",""
"3. Results and discussion","In vitro drug release proﬁle of free FK506 and PLGA-FK506-NPs in PBS
Fig. 3."
"","(pH 7.4). Data are presented as the mean ± SD (n = 3)."
"3.1. Characterization of PLGA-FK506-NPs and DiR-labeled PLGA-NPs",""
"","FK506 solution exhibited a rapid release behavior; more than 90% of"
"The PLGA-FK506-NPs were prepared by the O/W emulsion solvent",""
"","FK506 was released within 16 h, and almost 100% was released within"
"evaporation method with FK506 encapsulated into the core of the NPs.",""
"","24 h. In contrast, the PLGA-FK506-NPs exhibited a nearly linear FK506"
"The morphology of the PLGA-FK506-NPs examined by SEM and TEM is",""
"","release proﬁle; approximately 22.68 ± 2.65% of
the FK506 was
re-"
"shown
in
Fig.
2A and B,
respectively. The
PLGA-FK506-NPs were",""
"","leased in the initial 2 days at a relatively fast speed, and approximately"
"monodispersed and spherical
in shape under SEM and TEM, with a",""
"","50.99 ± 1.87% was released within the following 5 days in a sustained"
"narrow size distribution (PDI = 0.14 ± 0.01). These ﬁndings con-",""
"","manner. This drug release proﬁle showed no distinct burst release be-"
"formed well with the mean size of the NPs (110 ± 1.3 nm) measured",""
"","havior but
rather a relatively smooth process,
suggesting that FK506"
"by DLS, as shown in Fig. 2C. In addition, the zeta potential of the NPs,",""
"","was mainly released by diﬀusing from the NPs, while little was released"
"which predicts
their
stability, was −20.56 ± 3.65 mV. The mean",""
"","from the surface of the NPs. The release process was sustained for more"
"diameter
and
zeta
potential
of
the
DiR-labeled
PLGA-NPs were",""
"","than 7 days, and approximately half of the residual drug might become"
"117.6 ± 1.3 nm and −26.83 ± 2.56 mV, respectively. According to",""
"","further
released with the degradation of
the PLGA matrix. Generally,"
"HPLC analysis,
the FK506 entrapment and loading eﬃciencies of
the",""
"","the FK506 release could be explained by a triphasic
release pattern"
"PLGA-FK506-NPs were 94.46 ± 1.88% and 5.38 ± 0.24%,
respec-",""
"","(Busatto et al., 2018; Hu et al., 2011b). These release proﬁles indicate"
"tively,
suggesting that most of
the added FK506 was eﬀectively en-",""
"","that PLGA-FK506-NPs are promising carriers for controlling the release"
"capsulated into the PLGA NPs. These
results demonstrated that
the",""
"","of FK506."
"PLGA-FK506-NPs were
successfully fabricated for use
in subsequent",""
"studies. It has been reported that NPs will passively be delivered to the",""
"LNs in a size-dependent manner and that NPs with a size of 20–200 nm","3.3. Biodistribution"
"are easily taken up by dendritic cells or macrophages and migrate to the",""
"LNs (Manolova et al., 2008). Furthermore, a negative zeta potential of","To study biodistribution,
the major organs (hearts,
livers, spleens,"
"NPs can not only inﬂuence the stability of the NPs but also contributes","lung, kidneys) and lymph nodes
(MLNs,
ILNs, ALNs) were harvested"
"to the enhanced mononuclear phagocyte system (MPS) uptake (Reis","24 h post injection of the DiR-labeled PLGA-NPs and detected by a small"
"et al., 2006), which may trigger NP uptake by macrophages,
followed","animal
imaging system. As shown in Fig. 4A,
the NPs were mainly ac-"
"by drainage into the regional LNs and the spleen (Rao et al., 2010).","cumulated in liver and spleen, which was consistent with a previous"
"Therefore,
the prepared PLGA-FK506-NPs may have the advantage of","report (Hu et al., 2011a). Except for liver and spleen, the ﬂuorescence"
"delivering FK506 into the lymphatic system and improving the con-","signal in LNs, especially in MLNs, was higher than that in other organs."
"centration of FK506 in this
system to inhibit
the activation and pro-","Furthermore,
the quantitative
results
shown in Fig. 4B further
con-"
"liferation of T lymphocytes.","ﬁrmed that
the ﬂuorescence intensities of
the spleen and MLNs were"
"","approximately 10.3 times and 2.6 times higher than that of the kidney."
"3.2.
In vitro release","This phenomenon may have been caused by mononuclear phagocytic"
"","uptake and regional LN drainage.
It is well known that the spleen and"
"The
in
vitro
release
of
FK506
from PLGA-FK506-NPs was
in-","LNs, as
the secondary lymphatic organs, are critical
sites
for
the im-"
"vestigated by a dialysis method at preset times. As shown in Fig. 3, free","mune response and play an important
role in regulating the immune"
