"3036","Drug Delivery and Translational Research (2023) 13:3030–3058"
"INF (1.2–2400 ng/ml) or infliximab-loaded MCs from the","perform any experiments. For PMA addition, the required"
"six formulations developed (200 µg MCs/ml). After 6 h,","amount of a PMA stock solution in DMSO (50 mg/ml) was"
"the culture media containing the cumulate production of","diluted with a complete culture medium to a final concen-"
"TNF-α was collected and centrifuged at 12,000 rpm for","tration of 50 ng/ml. An equal amount of pure DMSO was"
"5 min (10 °C; Hettich Universal 32 R) to eliminate pos-","employed as a negative control."
"sible cell debris or MC formulations. The supernatant",""
"","Cytotoxicity assays"
"was frozen at − 80 °C to perform the bioactivity assay as",""
"described below.",""
"The WEHI-13VAR cells were grown until 70–75% of","The  cytocompatibility  of  all  formulations  developed"
"confluence before performing the TNF-α bioassay. Then,","was tested by XTT assay. The reagents for carrying out"
"cells were seeded in clear bottom flat black 96-well plates","the assay were prepared in our laboratory, and the assay"
"at 20,000 cells/well density and incubated overnight. Once","conditions were optimized for the THP-1 cell line once"
"adhered, actinomycin D (500 ng/ml) was added and cul-","it had differentiated into macrophages. A XTT sodium"
"tures were then incubated for 20 h with the supernatant of","salt solution (1 mg/ml) in phenol red free RPMI 1640"
"LPS-stimulated THP-1 macrophages, which was obtained","and a solution of phenazine methosulfate (PMS) in PBS"
"after exposing the macrophages to all investigated treat-","(3 mg/ml) were prepared and stored at 80 °C. Immediately"
"ments  and  conditions.  Then,  the  culture  medium  was","before performing the test, XTT and PMS solutions were"
"removed and the cell viability of WEHI-13VAR cells was","mixed in a 1:400 ratio to obtain the activated XTT rea-"
"determined by  AlamarBlue® assay. Serial fold dilutions of","gent. Briefly, 15,000 THP-1 cells were seeded in 96-well"
"free INF were also incubated with LPS-stimulated THP-1","plates and allowed for differentiation in the presence of"
"cell supernatant to establish the dose–response relation-","PMA for 48 h. Upon differentiation, THP-1-derived mac-"
"ship and calculate the INF dose capable of inhibiting TNF-","rophages were treated with free infliximab (1.5–800 µg/"
"induced mortality by 50% (IC 50).","ml), infliximab-loaded MCs, or empty MCs (100, 200,"
"","and 800 µg MCs/ml) and co-incubated for 24 h. Following"
"","incubation, 50 µl of activated XTT reagent was added to"
"THP‑1 cell culture and differentiation",""
"","each well, and the plate was incubated at 37 °C, protected"
"into macrophages",""
"","from light, for 4 h. Finally, the absorbance at 450 nm was"
"","determined, and the number of viable cells was calculated"
"THP-1 human monocytic cells (ATCC ® TIB-202™, Amer-","according to a calibration curve in the 234–15,000 cells/"
"ican Type Culture Collection, Manassas, VA, USA) were","well range. Obtained results were expressed in terms of"
"cultured in RPMI 1640 medium (Biological Industries;","the percentage of cell viability with respect to the nega-"
"Cat. No. 01–104-1A) supplemented with 10% heat-inac-","tive  control  (non-treated  cells).  Biocompatibility  of"
"tivated FBS, 2 mM L-alanyl-L-glutamine, 1 mM sodium","formulations obtained by Em/Ev (F4, F5, F6) was also"
"pyruvate, 10 mM HEPES, 25 mM D-glucose (total con-","determined by WST-1 cell proliferation assay. Cells were"
"centration), and 1% of an antibiotic/antimycotic mixture","culture, differentiated, and exposed to treatments in iden-"
"(10,000 units/ml penicillin G, 10 mg/ml streptomycin,","tical conditions as for the XTT assay, as described above,"
"and 10 mg/ml neomycin). Cell culture was maintained","and subsequently WST-1 was performed according to the"
"at 37 °C, under a 5%  CO2 atmosphere with 95% relative","manufacturer’s protocol (Roche diagnostics, Germany)."
"humidity, in 75  cm2 T-Flasks at a cell density between 2","Cell  viability  of  WEHI-13VAR  cells  was  measured"
"and 8 ×  105 cells/ml. Culture media, FBS, and all supple-","using a Resazurin-based cytotoxicity assay [31] in which"
"ments were purchased from Biological Industries (Crom-","the non-fluorescent dye Resazurin was reduced by met-"
"well, CT, USA).","abolically  viable  cells  into  Resorufin,  a  high  fluores-"
"THP-1  monocytic  cells  can  be  differentiated  into","cence compound. A Resazurin sodium salt stock solu-"
"monocytic-derived macrophages after exposure to phor-","tion (0.15 mg/ml) was prepared in  Ca+2 and  Mg+2 free"
"bol  12-myristate  13-acetate  (PMA),  exhibiting  a  mac-","PBS and maintained in the dark at − 20 °C. To determine"
"rophage-like phenotype, as previously reported [30]. For","cell viability, 20 µl of the Resazurin stock solution was"
"differentiation,  cells  were  seeded  at  a  suitable  density","added  per  well,  cell  cultures  were  then  incubated  in  a"
"(1 – 5 ×  105 cells/ml) in a complete RPMI 1640 growth","humidified atmosphere (5%  CO2, 37 °C) for 3.5 h, and"
"medium supplemented with 50 ng/ml PMA (Abcam, Cam-","finally,  resorufin  produced  by  viable  cells  was  meas-"
"bridge, MA, USA) and incubated for 48 h. Subsequently,","ured  fluorometrically  using  a  microplate  fluorimeter"
"PMA-supplemented media was removed and replaced by a","(λex/λem = 560/590 nm; Fluostar Optima, BMG Labtech,"
"fresh medium, and THP-1-derived macrophages were then","Ortenberg, Germany). The viable cell number was calcu-"
"incubated for 24 h in the absence of PMA previously to","lated according to a standard curve performed in the same"
