"N. Alam et al.","Biomedicine & Pharmacotherapy 95 (2017) 856–864"
"hyaluronic acid graft copolymers for targeted release of antitumoral drug, J. Drug","(2014) 346–353."
"Target. 18 (2010) 264–276.","[28] H.S. Yoo, T.G. Park, Folate receptor targeted biodegradable polymeric doxorubicin"
"[12] V. Launay-Vacher, J.B. Rey, C.
Isnard-Bagnis, et al., Prevention of cisplatin ne-","micelles, J. Control. Release 96 (2004) 273–283."
"phrotoxicity: state of the art and recommendations from the European Society of","[29] R.L. Schnaar, Y.C. Lee, Polyacrylamide gels copolymerized with active esters, a new"
"Clinical Pharmacy Special
Interest Group on Cancer Care, Cancer Chemother.","medium for aﬃnity systems, Biochemistry 14 (1975) 1535–1541."
"Pharmacol. 61 (2008) 903–909.","[30] K.K. Vangara, J.L. Liu, S. Palakurthi, Hyaluronic acid-decorated PLGA-PEG nano-"
"[13] V.M. González, M.A. Fuertes, C. Alonso, et al., Is cisplatin-induced cell death always","particles for targeted delivery of SN-38 to ovarian cancer, Anticancer Res. 33 (2013)"
"produced by apoptosis? Mol. Pharmacol. 59 (2001) 657–663.","2425–2434."
"[14] D. Avichezer, B. Schechter, R. Arnon, Functional polymers in drug delivery: carrier-","[31] H.S. Qhattal, X. Liu, Characterization of CD44-mediated cancer cell uptake and"
"supported CDDP (cisplatin) complexes of polycarboxylates – eﬀect on human","intracellular distribution of hyaluronan grafted liposomes, Mol. Pharm. 8 (2011)"
"ovarian carcinoma, React. Funct. Polym. 36 (1998) 59–69.","1233–1246."
"[15]
P. Ferruti, E. Ranucci, F. Trotta, et al., Synthesis, characterization and antitumor","[32]
S. Zamani, S. Khoee, Preparation of core–shell chitosan/PCL-PEG triblock copo-"
"activity of platinum II complexes of novel
functionalized poly (amidoamine)s,","lymer nanoparticles with ABA and BAB morphologies: eﬀect of
intraparticle in-"
"Macromol. Chem. Phys. 200 (1999) 1644–1654.","teractions on physicochemical properties, Polymer 53 (2012) 5723–5736."
"[16]
E. Gianasi, M. Wasil, E.G. Evagorou, et al., HPMA copolymer palatinates as novel","[33] N. Alam, R.D. Dubey, A. Kumar, et al., Reduced toxicological manifestations of"
"antitumor agents:
in vitro properties, pharmacokinetics and antitumor activity in","cisplatin following encapsulation in folate grafted albumin nanoparticles, Life Sci."
"vivo, Eur. J. Cancer 35 (1999) 994–1002.","142 (2015) 76–85."
"[17] N. Alam, V. Khare, R. Dubey, et al., Biodegradable polymeric system for cisplatin","[34]
P.A. Andrew, W.E. Wung, S.B. Howell, A high-performance liquid chromatographic"
"delivery: development,
in vitro characterization and investigation of toxicity pro-","assay with improved selectivity for cisplatin and active platinum (II) complexes in"
"ﬁle, Mater. Sci. Eng. C: Mater. Biol. Appl. 38 (2014) 85–93.","plasma ultraﬁltrate, Anal. Biochem. 143 (1984) 46–56."
"[18] D. Moreno, C.T. DeIlarduya, E. Bandres, et al., Characterization of cisplatin cyto-","[35]
J.H. Park, J.Y. Lee, U. Termsarasab, et al., Development of poly (lactic-co-glycolic)"
"toxicity delivered from PLGA-systems, Eur. J. Pharm. Biopharm. 68 (2008)","acid nanoparticles-embedded hyaluronic acid-ceramide-based nanostructure for"
"503–512.","tumor-targeted drug delivery,
Int. J. Pharm. 473 (2014) 426–433."
"[19] N. Nishiyama, Y. Kato, Y. Sugiyama, et al., Cisplatin-loaded polymer–metal complex","[36]
J. Huang, H. Zhang, Y. Yu, et al., Biodegradable self-assembled nanoparticles of"
"micelle with time-modulated decaying property as a novel drug delivery system,","poly (D,L-lactide-co-glycolide)/hyaluronic acid block copolymers for target delivery"
"Pharm. Res. 18 (2001) 1035–1041.","of docetaxel
to breast cancer, Biomaterials 35 (2014) 550–566."
"[20] M.S. Newman, G.T. Colbern, P.K. Working, et al., Comparative pharmacokinetics,","[37]
Y. Wang, L. Dou, H. He, et al., Multifunctional nanoparticles as nanocarrier for"
"tissue distribution, and therapeutic eﬀectiveness of cisplatin encapsulated in long","vincristine sulfate delivery to overcome tumor multidrug resistance, Mol. Pharm. 11"
"circulating, pegylated liposomes (SPI-077) in tumor-bearing mice, Cancer","(2014) 885–894."
"Chemother. Pharmacol. 43 (1999) 1–7.","[38]
Y.H. Chen, Q. Wang, Establishment of CTAB turbidimetric method to determine"
"[21] K. Avgoustakis, A. Beletsi, Z. Panagi, et al., PLGA-mPEG nanoparticles of cisplatin:","hyaluronic acid content in fermentation broth, Carbohydr. Polym. 78 (2009)"
"in vitro nanoparticle degradation, in vitro drug release and in vivo drug residence in","178–181."
"blood properties, J. Control. Release 79 (2002) 123–135.","[39]
J.M. Song, J.H.
Im, J.H. Kang, et al., A simple method for hyaluronic acid quanti-"
"[22]
S. Cafaggi, E. Russo, R. Stefani, et al., Preparation, characterization and preliminary","ﬁcation in culture broth, Carbohydr. Polym. 78 (2009) 633–634."
