"mucosal delivery",""
"’ INTRODUCTION","these reasons, various approaches to develop and deliver hepa-"
"","titis B vaccine via the mucosal route have been an intensive area"
"Like many recombinant peptide and protein antigens, hepa-",""
"","of
research for many years now. The strategies that have been"
"titis B surface antigen (HBsAg) does not elicit a robust immune",""
"","tested include use of polymeric carriers such as chitosan, poly-"
"response when administered alone. Consequently, HBsAg
is",""
"","(D,L-lactide-co-glycolide) (PLGA), and poly(lactic acid) (PLA)"
"required to be administered with alum as adjuvants.1,2 Despite",""
"","as adjuvants and/or delivery carrier.1,8 Indeed, both micro- and"
"the fact that alum adjuvanted hepatitis B vaccine has been used",""
"","nanoparticles made of these polymers have been used to develop"
"for more
than two decades,
the
safety
and compliance have",""
"","vaccines against many infectious diseases.1,2,8"
"negatively impacted the mass vaccination program against hepa-",""
"","However,
to achieve a predictable and strong immune res-"
"Indeed, needle-based administration of cur-
titis B infection.3",""
"","ponse upon administration of particulate vaccines via the muco-"
"rently available thermolabile hepatitis B vaccine poses a major",""
"","sal or parenteral routes,
it is imperative to optimize the carriers"
"challenge for mass vaccination against hepatitis B in third world",""
"","for optimal size, surface charge and hydrophobicity. In fact, the"
"countries. The limitations of current hepatitis B vaccine have",""
"","factors that may inﬂuence immune response produced by poly-"
"been documented in many publications and WHO reports.4,5",""
"","meric particles include inner structure of particulate carriers, use"
"Current
intramuscular hepatitis B vaccine elicits only humoral",""
"","of adjuvants, surface charge, particle size, and surface hydropho-"
"antibody response. Mucosal vaccination via the pulmonary route",""
"","bicity.9,10 These parameters can also aﬀect diﬀerential uptake by"
"would induce both mucosal and systemic immune response. In",""
"","macrophages and dendritic cells, which play an important role in"
"the
case of hepatitis B vaccination,
a mucosal vaccine would",""
"provide more robust
immune response because the disease is","Received:
August 3, 2010"
"transmitted via the mucous membrane.6,7 Secretory immunoglo-","Accepted:
December 28, 2010"
"bulin antibodies (sIgA) produced upon mucosal administration","Revised:
November 25, 2010"
"can prevent the entry of pathogens through the mucosal sites. For","Published:
December 28, 2010"
