"Zhao et al","Dovepress"
"(sham), TAC rats treated with saline group (TAC), TAC rats","To further conﬁrm the accumulation of
the nanoparti-"
"treated with mel@SPIONs (mel@SPIONs), TAC rats trea-","cles,
cross-sections
from the
treated hearts were
stained"
"ted with CHP/mel@SPIONs (CHP/mel@SPIONs) and TAC","with Prussian
blue
to
detect
the
presence
of
iron. The"
"rats treated with CHP/mel@SPIONs exposed to an external","organs
of
different
formulations,
including
the
heart,"
"magnetic ﬁeld (CHP/mel@SPIONs + M). The external mag-","liver,
spleen,
lung
and
kidney,
were
harvested
for"
"","Prussian blue staining after 48 h treatment."
"netic ﬁeld was achieved using a 0.6-T neodymium perma-",""
"nent magnet
positioned
outside
the
heart
for
2
h
after",""
"",""
"injection of
the nanodroplets. The
treatments began after","Iron Concentration Assay in vivo"
"a recovery period of 1 week and were administered once","Rats were sacriﬁced 48 h after intravenous administration,"
"every 3 days for 8 consecutive weeks. Table 1 lists the study","the concentrations of
iron of
the tissues
including heart,"
"design of the animal experiment.","liver,
spleen,
lung and kidney were evaluated using Iron"
"At
the endpoint of the experiments,
the rats were sacri-","Assay Kit
(Sigma-Aldrich). The absorbance (OD) of
the"
"ﬁced. The wet weights of
the heart and left ventricle were","samples was tested at 593 nm."
"determined and normalized to the animal’s body weight. The",""
"left ventricular tissue samples were immersed in paraformal-",""
"","Cardiac Function Analysis"
"dehyde (4%), embedded in parafﬁn and sectioned serially",""
"","Cardiac function in response to cardiac hypertrophy and nano-"
"(5–6 μm sections). The slides were stained with hematoxylin",""
"","particle
therapy was
evaluated
by
echocardiography. The"
"and eosin (HE) or Masson trichrome for evaluation of cross-",""
"","anesthetized rats were placed on the stage of a vevo 2100"
"sectional areas of cardiomyocytes and collagen deposition,",""
"","Imaging System (Visual Sonics
imaging system, Canada),"
"respectively. The
remaining portions were
snap-frozen in",""
"","and
serial B-mode
and M-mode
echocardiography were"
"liquid nitrogen for subsequent real-time reverse transcription","acquired along the short axis of the left ventricle at
the level"
"polymerase chain reaction (RT-PCR) analysis.","of
the papillary muscles. The following parameters of
left"
"","ventricular contractile function and thickness were measured"
"","on M-mode
echocardiography
as
reported
previously,34,35"
"Assessment of CHP-mel@SPIONs",""
"","including
interventricular
septum end-diastolic
thickness"
"Targeting in vivo","(IVSd),
interventricular
septal end-systole thickness
(IVSs),"
"To assess
the targeting ability of CHP-mel@SPIONs,
rats","posterior end-diastolic wall thickness (LVPWd), posterior end-"
"were
anesthetized with
intraperitoneal
injections
of
1%","systole wall thickness (LVPWs), left ventricular ejection frac-"
"sodium pentobarbital (40 mg/kg). Once they were motionless,","tion (LVEF) and left ventricular fractional shortening (LVFS)."
"1 mL of DiI-labelled mel@SPIONs or CHP-mel@SPIONs",""
"was injected via the tail vein. At 48 h after injection, rats were",""
"","Measurement of Hydroxyproline"
"sacriﬁced,
and
their
hearts
and
other major
organs were",""
"","To assess collagen levels in the hearts of the ﬁve treatment"
"harvested and frozen. According to the
standard protocol",""
"","groups, hydroxyproline concentrations were measured in"
"described in Cryosectioning Tissues,33 4–5 μm cryosections",""
"","samples
from left ventricles by stepwise
treatment with"
"were continuously cut at a temperature of −20°C. After ﬁxa-",""
"","various
buffers
according
to
the
instructions
of"
"tion for 15 min in 4% paraformaldehyde,
the cryosections","a hydroxyproline kit
(Nanjing Jiancheng Bioengineering"
"were
stained with DAPI
dye
for
10 min
in
the
dark
to","Institute, Nanjing, China) as described previously.36 The"
"visualize the cell nuclei. After washing 3 times with PBS,","hydroxyproline concentrations were then estimated spec-"
"the ﬂuorescence distributions on the sealed slides were photo-","trophotometrically
using
a
SpectraMax M5 microplate"
"graphed with a confocal
laser scanning microscope.","reader (Molecular Devices, CA, USA) at 550 nm."
"Table 1 A Diagram for Study Design of Animal Experiment",""
