"Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation",""
"","6.95 ± 0.05, meeting the physiological pH in the body."
"","Collectively, the TDF-PLGA-MS prepared in this study"
"","was suitable for pulmonary administration."
"","DSC"
"","The DSC analysis were performed on tadalafil"
"","raw material, blank microspheres, the physical mixture"
"","of tadalafil and blank microspheres, and freeze-dried"
"","TDF-PLGA-MS to inspect the melting, crystallization"
"","behavior and polymorphism. The DSC thermograms were"
"","shown in the Figure 5. The endothermic peak at 50 °C is"
"","the melting point of PLGA. The DSC results indicated"
"","that tadalafil had a distinct endothermic peak at 305 °C"
"FIGURE 2 - The appearance of TDF-PLGA-MS.","and an exothermic peak at 376 °C. In addition, there"
"","were similar peaks to tadalafil except endothermic peak"
"The size of TDF-PLGA-MS was unformLy","of PLGA at 315  °C in the physical mixture, which may"
"distributed as shown in Figure 4. The particle sizes of fresh-","reveal that tadalafil was in crystalline state in the physical"
"prepared and lyophilized microspheres from Malvern Laser","mixture. However, no peaks of tadalafil were observed in"
"Particle Size Analyzer 2000 were (10.04 ± 0.09) μm and","the DSC curve of tadalafil microspheres, which indicated"
"(10.29 ± 0.25) μm, which was consistent with the results of","that tadalafil was not in crystalline state but dispersed in"
"SEM. No significant difference in particle size was found","microspheres."
"between fresh-prepared and lyophilized microspheres. The",""
"D90 value was about 20 μm, which indicated a relatively","Micromeritic characteristics"
"narrow distribution. The pH value of TDF-PLGA-MS was","The micromeritic characteristics contribute to the"
