"","","","","","","","","","","",""
"Table 2","","32 Full factorial design operating variables, levels, transformed values, and their response","","","","","","","","",""
"","","","","","","","","","","a","a"
"Batch","PFD:PLGA","PVA (%w/v)","X1","X2","X1X2","MPS (nm)a","ZP (mV)a","PIa","% EEa","% DR12","% DR24"
"","ratio","","","","","","","","","",""
"F1","1:1","0.5","−1","−1","1","1343 ± 2.1","− 2.9 ± 0.90","0.122 ± 0.007","43.55 ± 1.41","75.47 ± 2.61","79.76 ± 2.03"
"F2","1:1","1","−1","0","0","269.6 ± 3.4","0.71 ± 0.27","0.224 ± 0.048","67.04 ± 3.0","80.44 ± 2.82","82.45 ± 2.18"
"F3","1:1","1.5","−1","1","−1","250.8 ± 2.6","3.22 ± 0.55","0.322 ± 0.086","63.12 ± 3.22","81.76 ± 2.37","84.77 ± 2.28"
"F4","1:2","0.5","0","−1","0","1761 ± 8.4","0.71 ± 0.16","0.354 ± 0.15","52.02 ± 1.33","46.93 ± 1.72","50.74 ± 2.38"
"F5","1:2","1","0","0","0","445.8 ± 5.2","1.51 ± 0.32","0.481 ± 0.114","83.83 ± 3.46","55.64 ± 1.95","57.78 ± 2.03"
"F6","1:2","1.5","0","1","0","287.3 ± 1.3","2.62 ± 0.18","0.512 ± 0.137","69.52 ± 2.52","57.24 ± 2.49","59.28 ± 2.88"
"F7","1:3","0.5","1","−1","−1","3020 ± 10.2","1.29 ± 0.12","0.544 ± 0.192","57.24 ± 1.86","33.22 ± 2.76","36.42 ± 2.37"
"F8","1:3","1","1","0","0","867.8 ± 6.5","2.68 ± 0.59","0.688 ± 0.215","88.42 ± 3.74","50.85 ± 2.71","52.88 ± 2.68"
"F9","1:3","1.5","1","1","1","504 ± 4.2","3.54 ± 0.74","0.781 ± 0.239","77.09 ± 2.92","54.19 ± 2.44","56.83 ± 2.29"
