"","Figure  6.  (A) The  cytocompatibility  of  PLGA@OMNP-CET  at  diﬀerent  concentrations  was  deter-","","","","","","","","",""
"Figure 6.","(A) The cytocompatibility of PLGA@OMNP-CET at different concentrations was deter-","","","","","","","","",""
"","mined from relative cell viability using the MTS assay after co-culture with 3T3 ﬁbroblasts. (B) The","","","","","","","","",""
"","mined from relative cell viability using the MTS assay after co-culture with 3T3 ﬁbroblasts. (B) The","","","","","","","","",""
"","hemocompatibility of PLGA@OMNP-CET was determined from hemolysis assays by incubating in","","","","","","","","",""
"","hemocompatibility of PLGA@OMNP-CET was determined from hemolysis assays by incubating","","","","","","","","",""
"","PBS with diluted red blood cells at 37 °C for 2 h. Water was  the  positive  control  and PBS was  the","","","","","","","","",""
"","in PBS with diluted red blood cells at 37 ◦C for 2 h. Water was the positive control and PBS was","","","","","","","","",""
"","negative control. (C) The supernatant absorbance values at 540 nm (OD540); the inset image shows","","","","","","","","",""
"","the negative control.
the gross view of samples. (D) The representative  image  from  Live/Dead cell staining  after  incu-","","","","","","","","","the inset image"
"bating  U87 with PLGA@OMNP-CPT-11-CET in a culture plate and  guided  with  a  magnetic  ﬁeld.","","","","","","","","","",""
"","incubating U87 with PLGA@OMNP-CPT-11-CET in a culture plate and guided with a magnetic ﬁeld.","","","","","","","","",""
"","The dotted line is the boundary of a magnet ﬁxed to the bottom of a well in the culture plate.","","","","","","","","",""
"","After  conﬁrming  CET-mediated  targeting  and  safety,  the  cytotoxicity  against  U87","","","","","","","","",""
"","cells  was  calculated  to assess  the in  vitro  chemotherapeutic  eﬃcacy.  For  this, U87  cells","","","","","","","","",""
"","were treated with free or encapsulated CPT-11 at comparable drug doses at 37 °C for 48","","","","","","","","",""
"","a magnetic targeted zone for guiding the nanoparticles. Using the Live/Dead cell stain-","","","","","","","","",""
"","h.  Figure  7A  shows  that  PLGA@OMNP@CPT-11-CET  can  elicit  the  most  pronounced","","","","","","","","",""
"","ing, we can only ﬁnd dead cells showing red ﬂuorescence conﬁned within the magnetic","","","","","","","","",""
"cytotoxic","eﬀect","with","the","lowest","IC50","(2.5","µg/mL)","when","compared","to"
"","targeted zone (Figure 6D). This indicates that a magnetic ﬁeld can magnetically guide the","","","","","","","","",""
"","PLGA@OMNP@CPT-11 (8.8 µg/mL) and CPT-11 (9.3 µg/mL). The increased cytotoxicity","","","","","","","","",""
"","cells to enhance intracellular uptake by U87 cells and trigger cell death. In contrast, abun-","","","","","","","","",""
"","of PLGA@OMNP@CPT-11 over CPT-11 indicates  drug  delivery  through  PLGA@OMNP","","","","","","","","",""
"","dant live cells showing green ﬂuorescence exist primarily outside the magnetic targeted","","","","","","","","",""
"","can induce higher cytotoxicity toward U87 cells than using free CPT-11. This eﬀect could","","","","","","","","",""
"","zone, and a minimum concentration of PLGA@OMNP@CPT-11-CET is expected in the","","","","","","","","",""
"","be further ampliﬁed when using PLGA@OMNP@CPT-11-CET, where CET can increase","","","","","","","","",""
"","non-magnetic targeted zone (Figure 6D). An external magnetic ﬁeld can therefore guide","","","","","","","","",""
"","the uptake rate of the nanoparticles and the intracellular CPT-11 concentration for killing","","","","","","","","",""
"","PLGA@OMNP@CPT-11-CET to the tumor location and raise local drug concentration,","","","","","","","","",""
"","the cancer cells. Next, we performed ﬂow cytometry analysis to investigate the cell death","","","","","","","","",""
"","allowing for dual-targeted anti-cancer therapy.","","","","","","","","",""
"","mechanism. The proportion of necrotic (Q1), late apoptotic (Q2), early apoptotic (Q3), and","","","","","","","","",""
"","live  (Q4)  cells  was  determined  after  staining  the  cells  with  annexin V–FITC/propidium","","","","","","","","",""
"","iodide (Figure 7B). The ﬂow cytometry analysis conﬁrms that apoptosis is the major cell","","","","","","","","",""
"mechanism","elicited","by","","CPT-11.","As","demonstrated","","before 
in","Figure","4A,"
"","PLGA@OMNP-CET is cytocompatible with minimum cytotoxicity. The ratio of live cells","","","","","","","","",""
"","for  PLGA@OMNP@CPT-11  (80.7%)  is  less  than  that  for  CPT-11  (83.7%),  which  further","","","","","","","","",""
"","decreases to 71.3% for PLGA@OMNP@CPT-11-CET. To further conﬁrm and compare the","","","","","","","","",""
