"behavior and stability of the nanoparticles [21].","","","","","",""
"","","Main Effects Plot for surface charge","","","",""
"","","","Data Means","","",""
"","","PLGA","","","PVA",""
"","","Main Effects Plot for surface charge","","","",""
"","","","Data Means","","",""
"2.50","","","","","",""
"","","PLGA","","","PVA",""
"2.25","","","","","",""
"2.00
2.50","","","","","",""
"2.25","","","","","",""
"2.00","","","","","",""
"Mean","0.1","","0.4","4.0","","7.5"
"1.75","","","","","",""
"","","API","","","Homogen.",""
"1.50","","","","","",""
"Mean
2.50","0.1","","0.4","4.0","","7.5"
"2.25","","API","","","Homogen.",""
"2.00
2.50","","","","","",""
"1.75
2.25","","","","","",""
"1.50
2.00","","","","","",""
"","0.5","","2.0","10","","20"
"1.75","","","","","",""
"1.50","","","","","",""
"","Figure  4.  Main  effects  plot  showing  the  effect  of  PLGA,  PVA,  prednisolone  concentrations  and","","","","",""
"","Figure 4. Main effects plot showing the effect of PLGA, PVA, prednisolone concentrations and","","","","",""
