"","Polymer Bulletin (2024) 81:7035–7069","","","7047"
"","to remove their brain for the evaluation of histology of brain after the completion of","","",""
"","14 days. All transverse section of the brain for all groups of animals were mounted","","",""
"","via the use of formalin (10% neutral buffered) solution. The staining was done by","","",""
"","the use of eosin and hematoxylin after that all samples were examined microscopi-","","",""
"","cally based on the results of histological examination if any alteration as compared","","",""
"to control-group [17].","","","",""
"Statistics applied","","","",""
"","The data calculated data showed in the Mean ± Standard Error of Mean (SEM). The","","",""
"","ANOVA was applied to use Student’s t-test for the calculation of various mean val-","","",""
"","ues as two statistical unpaired examinations. The all results were found which were","","",""
"","significant statistically as a p-values (< 0.05).","","",""
"","Results and discussion","","",""
"","Characterization of prepared NPs","","",""
"","MNG  PLGA  NPs  and  P  80  MNG  PLGA  NPs  were  taken  mean  size  of  particles","","",""
"","resulted  96.6 ± 1.98  nm  and  103.4 ± 2.66  nm  respectively.  The  zeta  potential  was","","",""
"","−24.6 ± 1.03  mV  and  −35.8 ± 0.96  mV  and  their  values  of  PDI,  i.e.,  0.136  and","","",""
"","0.201. EE (%) of MNG PLGA NPs was got 72.29 ± 3.77% after the coating of poly-","","",""
"","sorbate-80;  the  %EE  in  P  80  MNG  PLGA  NPs  was  increased  upto  76.08 ± 4.91%","","",""
"","(Table 1, Figs. 1 and 2).","","",""
"","Study of nanoformulation of surface texture","","",""
"","The smooth surface of all the final opt-NPs were found with their spherical shape","","",""
"","by  the  examination  of  SEM  examination.  All  the  formulations  were  dried  by  the","","",""
"","use of Freeze Dryer after that examined their size and ZP of NPs by Zeta Sizer fol-","","",""
"","lowed by SEM used for surface of NPs. We got the spherical shape of NPs for P 80","","",""
"","MNG PLGA NPs and their size of particles < 105 nm after the examination of SEM","","",""
"(Fig. 3).","","","",""
"Table 1","Storage  stability  studies  of  P80  MNG  PLGA  NPs  at  4  °C  for  6  months  in  phosphate-buffered","","",""
"saline pH 7.4","","","",""
"Time","Mean particle","Polydispersity Index ± SD","Zeta potential (mV) ± SD","Entrapment effi-"
"(Months)","size (nm) ± SD","","","ciency (%) ± SD"
"0","103.4 ± 2.66","0.201 ± 0.008","−35.8 ± 2.48","76.08 ± 4.91"
"1","108.97 ± 3.01","0.196 ± 0.003","−33.01 ± 2.06","75.01 ± 4.38"
"3","116.89 ± 2.27","0.204 ± 0.010","−31.3 ± 2.19","72.41 ± 4.09"
"6","131.43 ± 3.27","0.219 ± 0.011","−30.1 ± 2.27","71.69 ± 3.87"
