"","","","(a)"
"Design-Expert® Software","","","Overlay Plot"
"","","1.00",""
"Overlay Plot","","",""
"Average Particle size","","",""
"Zeta Potential","","",""
"Entrapment Efficiency","","",""
"","","0.50",""
"pdi","","",""
"Design Points","","",""
"X1 = A: Surfactant concentration","","",""
"X2 = C: Sonication cycle","C: Sonication cycle","0.00","5"
"Actual Factor","","",""
"B: PLGA amount = 0.00","","","Average Parti207.984"
"","","","Zeta Potential-36.699"
"","","","Entrapment Ef62.2262"
"","","-0.50","pdi: 
0.14025"
"","","","X1
-1.00"
"","","","X2
-0.79"
