"","Table 1. Factors and their levels in Plackett–Burman experimental design.","",""
"","","Levels",""
"Factors","","",""
"","Low","","High"
"X1: Amount of docetaxel in organic phase (mg)","9","","20"
"X2: Amount of poly (lactic-co-glycolic acid) (PLGA)","","",""
"","200","","300"
"in organic phase (mg)","","",""
"X3: Concentration of surfactant in aqueous phase (%)","0.05","","0.4"
"X4: Surfactant type","PLX","","PVA"
"X5: Size reduction process","Homogenization (H)","","Sonication (S)"
"X6: Solvent type","Ethyl acetate (EA)","","Acetone (AC)"
"X7: Vortexing speed in emulsiﬁcation step (rpm)","2000","","3000"
"X8: Stirring speed in hardening step (rpm)","190","","380"
