"","","","","were lyophilized and preserved for further analysis.","","","",""
"","","","","","","","",""
"Thirteen experimental","","","","","","","",""
"","Run","PLGA (mg)","PVA (%w/v)","Size (nm)","PDI","ZP (mV)","%EE","%DL"
"runs created by expert design","","","","","","","",""
"","F1","50","1.25","978 ± 12.2","1.0","− 0.60 ± 0.21","41.7 ± 5.7","4.9 ± 0.7"
"","F2","125","1.25","470 ± 5.7","0.5","− 6.72 ± 1.27","55.6 ± 4.3","4.5 ± 1.2"
"","F3","200","0.5","963 ± 14.3","0.571","− 4.12 ± 0.92","35.0 ± 4.9","2.7 ± 0.5"
"","F4","125","1.25","470 ± 9.6","0.5","− 6.72 ± 1.74","55.6 ± 6.3","4.5 ± 1.4"
"","F5","125","2","1329 ± 10.8","1.0","− 6.13 ± 1.78","67.9 ± 5.3","5.5 ± 1.2"
"","F6","200","1.25","882 ± 11.3","0.725","− 14.65 ± 3.76","72.3 ± 9.1","4.5 ± 0.9"
"","F7","125","1.25","470 ± 7.9","0.5","− 6.72 ± 1.99","55.6 ± 5.9","4.5 ± 1.1"
"","F8","125","0.5","496 ± 8.5","0.607","− 18.41 ± 3.14","87.9 ± 8.6","9.5 ± 1.6"
"","F9","125","1.25","470 ± 7.7","0.5","− 6.72 ± 1.83","55.64 ± 7.5","4.5 ± 1.3"
"","F10","200","2","1276 ± 12.4","1.0","− 9.03 ± 2.21","69.7 ± 6.6","3.7 ± 1.1"
"","F11","50","0.5","543 ± 7.9","0.476","− 10.74 ± 3.17","19.2 ± 2.5","3.5 ± 1.0"
"","F12","125","1.25","470 ± 5.4","0.5","− 6.72 ± 0.68","55.6 ± 3.8","4.5 ± 0.8"
"","F13","50","2","809 ± 12.4","0.525","− 0.72 ± 0.09","65.1 ± 7.2","5.6 ± 2.1"
