"904","I. Baysal et al."
"aggregation, deposition and toxicity of Ab derivative (Che-","Materials and methods"
"cler and Vincent 2002). The increased activity of mono-",""
"amine oxidase-B (MAO-B) in AD brains was suggested to","Reagents"
"cause oxidative damage, and MAO-B inhibitors have been",""
"reported to inhibit
the neuronal degeneration. In the patho-","Poly(D,L-lactide-co-glycolide) Resomer RG502H was pur-"
"genesis of AD, accumulation of Ab peptides play a major","chased from Boehringer Ingelheim Pharma GmbH and Co."
"role hence,
the
treatment
approaches
intended mainly to","(Ingelheim,
Germany).
Poly(ethylene
glycol)
(COOH-"
"prevent or destabilize ﬁbril formation (Mattsson et al. 2009).","PEG24-NH2), 1-Ethyl-3-[3-dimethylaminopropyl]-carbodi-"
"Furthermore, some recent studies have shown the possible","imide
and N-Hydroxysuccinimide were
obtained
from"
"Ab-ﬁbril destabilizing effects of MAO inhibitors (Ono et al.","Thermo Scientiﬁc. Ab (1-40), Ab (1-42) peptides and other"
"2006). Selegiline, a selective MAO-B inhibitor, is known to","chemicals were purchased from Sigma-Aldrich (Germany)."
"have beneﬁcial effects in the brain regions that are rich by",""
"dopamine receptors. The potential use of selegiline in AD as","Synthesis of PLGA-b-PEG"
"a neuroprotective agent was originated following reports of",""
"elevated MAO-B activity, compared to healthy older people,","Poly(D,L-lactide-co-glycolide)-block-poly(ethylene
glycol)"
"in patients with dementia of Alzheimer
type. A Cochrane","(PLGA-b-PEG) was
synthesized by poly(D,L-lactide-co-"
"review analyzed
17
double-blind,
randomized,
placebo-","glycolide)
(PLGA) with terminal carboxylate groups and"
"controlled trials evaluating selegiline at a dosage of 10 mg","PLGA-COOH in
dichloro-
COOH-PEG24-NH2. Brieﬂy,"
"per day for the treatment of Alzheimer disease. The authors","methane (at
the polymer concentration of 3.7 wt. %) was"
"concluded that cognition improved at
four
to 6 weeks
in","incubated
with
excess
N-hydroxysuccinimide
(NHS)"
"some
trials;
however,
there were
no
differences
after","(20.7 mg)
and
1-ethyl-3-[3-dimethylaminopropyl]-carbo-"
"6 weeks (Birks and Flicker 2003). The beneﬁts were found","diimide (EDC) (34.5 mg). Next,
the polymer, PLGA-NHS"
"primarily in two studies; other
trials did not support
these","was precipitated with ethyl ether and washed twice with"
"ﬁndings. Currently, there is not enough evidence to recom-","methanol. The resulting polymer was dissolved in chloro-"
"mend selegiline for the treatment of Alzheimer disease thus","form and
at
room
conjugated with COOH-PEG24-NH2"
"this study will provide basic information on direct effect of","temperature
for
20 h. The
ﬁnal
product,
PLGA-b-PEG"
"selegiline for the treatment of Alzheimer disease.","copolymer was
precipitated with
ethyl
ether
and
dried"
"Nanoparticles such as liposomes, polymer
therapeutics,","under vacuum. The chemistry of
the product was veriﬁed"
"dendrimers, micelles, nanocrystals
and carbon nanotubes","by 1H-NMR analysis. The spectrum showed characteristic"
"have been successfully used to prevent, diagnose and treat","PLGA signals at 5.2, 4.8, and 1.5 ppm, which are assigned"
"diseases
in
the
ﬁeld
of
nanomedicine
(Duncan
2011).","to the hydrogen of the lactide units (–O–CH*(CH3)–CO–),"
"Polymeric nanoparticles play very important
roles for
the","methylene hydrogen of
*–CO–)
the glycolide unit (–O–CH2"
"advancements of new approaches in drug delivery systems","and methyl hydrogen of
the
lactide units
*)–
(O–CH(CH3"
"because of their superior abilities like; penetrating through","CO–),
respectively, and the peak at 3.6 ppm belonged to"
"biological
barriers
(i.e.,
such
as
blood–brain
barrier),","*–).
the methane proton of PEG chain (–O–CH2
*–CH2"
"transporting
the
cargo molecules
to
their
targets more",""
"precisely, delivering the drugs
that have solubility prob-","Preparation of selegiline-loaded PLGA-b-PEG"
"lems without any issues, getting eliminated from the body","nanoparticles"
"after
its work has done,
lowering the toxicity risk of drug",""
"at other
regions of
the body (Medina et al. 2007). Among","Selegiline-loaded
PLGA-b-PEG nanoparticles were
pre-"
"them,
poly(lactic
acid)-b-poly(ethylene
glycol)
(PLA-b-","pared by water-in-oil-in-water
(W/O/W) emulsion solvent"
"PEG)
nanoparticles
appeared
to
be
an
excellent
drug","evaporation method (Sarı 2011). Brieﬂy, the primary emul-"
"carrier due to its low tissue toxicity, few side effects and a","sion was formed by homogenizing 100 lL aqueous selegi-"
"controllable drug release rate (Bala et al.2004). However,","line solution (stock solutions of selegiline at a concentration"
"selegiline-loaded
nanoparticles
and
their
destabilizing","of 100 mg/mL, 75 mg/mL 50 mg/mL or 25 mg/mL were"
"effect of
these nanoparticles on the b-amiloid ﬁbril
(Ab","used
for
different
formulations)
in
1 ml PLGA-b-PEG-"
"1-40 and Ab 1-42)
formation have not
been studied in","COOH polymer
solution (20 mg/ml
in dichloromethane)"
"literature.","while homogenizing at 1,500 rpm for 1 min. This primary"
"The
purpose
of
the
present
study
is
to
prepare
the","solution was immediately added dropwise with an injector"
"selective MAO-B inhibitor selegiline-loaded PLGA-b-PEG","into a secondary aqueous phase containing 2 wt. % Pluronic"
"nanoparticle
formulations
and
to
investigate
the
in","F68 (5 mL) and was homogenized at 15,000 rpm for 1 min."
"vitro
Ab-ﬁbril
destabilizing
effects
of
the
prepared","This second emulsion was added dropwise into 0.5 wt. %"
"nanoparticles.","Pluronic F68 solution (50 mL) while stirring on a magnetic"
