"Time1/2, min1/2","logTime, min"
"Fig. 9. Drug release kinetics plots: (a) zero order plot, (b) first order plot, (c) Higuchi plot, and (d) Korsmeyer–Peppas plot.",""
"nanoparticles.  For  this  purpose,  optimized  variables:","In(cid:2)Vitro Drug Release of Formulation"
"PLGA 10 mg/mL of organic phase, PVA 1% wt/vol",""
"","In(cid:2)vitro  drug  diffusion  studies  were  carried  out"
"of  aqueous  phase,  5  mL  of  acetone  was  used  as",""
"","using the dialysis bag method. The data of percentage"
"organic 
solvent, 
aqueous  phase 
volume 
40 mL,",""
"","drug release formulation are shown in Fig. 8."
"hydrochlorothiazide  used  as  1.5  mg/mL  of  organic",""
"phase  and  sonication  time  was  7  min.  By  this  opti(cid:2)","For kinetic study following plots were made: cumu(cid:2)"
"","lative  %  drug  release  vs.  time  (zero  order  kinetic"
"mized  formulation,  we  got  spherical  nanoparticles",""
"","model); log cumulative of % drug remaining vs. time"
"with a size range from 270 nm and zeta potential as",""
"","(first order kinetic model); cumulative % drug release"
"⎯27.9 mV and drug loading as 58%. Due to this high",""
"","vs. square root of time (Higuchi model); log cumula(cid:2)"
"surface  charge  value  (negative  zeta  potential)  these",""
"","tive  %  drug  release  vs.  log  time  (Korsmeyer–Peppas"
"nanoparticles are stable because they are not agglom(cid:2)",""
"","model). All plots are shown in Fig. 9 and results are"
"erated to each other due to repulsion. TEM images of","summarized in table."
"these nanoparticles are shown in Fig. 6b which shows",""
"","In the table R2 is correlation value, k is rate con(cid:2)"
"the morphology and size of optimized nanoparticles.",""
"","stant and n is release exponent. On the basis of best fit"
"The  DLS  image  of  these  nanoparticles  in  Fig.  7a",""
"","with the highest correlation (R2) value it is concluded"
"shows 
the  hydrodynamic  diameter  of  optimized",""
"","that  the  optimized  formulation  of  nanoparticles  fol(cid:2)"
"nanoparticles; zeta potential of these nanoparticles is","lows 
the  Korsemeyer–Peppas  model  with 
release"
"shown at Fig. 7b.","exponent value n = 0.6. The magnitude of the release"
