"","Muchimapura S. Anxiety and cognitive effects of quercetin lip-"
"","osomes in rats. Nanomedicine. 2008;4:70–8."
"","20. Vicentini FT, Simi TR, Del Ciampo JO, Wolga NO, Pitol DL,"
"References",""
"","Iyomasa MM, et al. Quercetin in w/o microemulsion:
in vitro and"
"","in vivo skin penetration and efficacy against UVB-induced skin"
"1. Mahesh T, Menon VP. Quercetin allievates oxidative
stress
in","damages evaluated in vivo. Eur J Pharm Biopharm. 2008;69:948–57."
"streptozotocin-induced diabetic rats. Phytother Res. 2004;18:123–7.","21. Ghosh A, Mandal AK, Sarkar S, Panda S, Das N. Nanoencapsu-"
"2. Date AA, Nagarsenker MS, Patere S, Dhawan V, Gude RP, Hassan","lation of quercetin enhances
its dietary efficacy in combating"
"PA, et al. Lecithin-based novel cationic nanocarriers (Leciplex) II:","arsenic-induced oxidative damage in liver and brain of
rats. Life"
"improving therapeutic efficacy of quercetin on oral administration.","Sci. 2009;84:75–80."
"Mol Pharm. 2011;8:716–26.","22. Kumari A, Yadav SK, Pakade YB, Singh B, Yadav SC. Develop-"
"3. Zhang L, Zuo Z, Lin G. Intestinal and hepatic glucuronidation of","ment of biodegradable nanoparticles
for delivery of quercetin."
"flavonoids. Mol Pharm. 2007;4:833–45.","Colloids Surf B: Biointerfaces. 2010;80:184–92."
"4. Chen X, Yin OQ, Zuo Z, Chow MS. Pharmacokinetics and mod-","23. Mittal G, Carswell H, Brett R, Currie S, Ravi Kumar MNV."
"eling of quercetin and metabolites. Pharm Res. 2005;22:892–901.","Development
and evaluation of polymer nanoparticles
for oral"
"5. Boots AW, Haenen GR, Bast A. Health effects of quercetin: from","delivery of estradiol
to rat brain in a model of Alzheimer’s pathol-"
"antioxidant
to nutraceutical. Eur J Pharmacol. 2008;585:325–37.","ogy. J Control Release. 2011;150:220–8."
"6. Wu TH, Yen FL, Lin LT, Tsai TR, Lin CC, Cham TM. Preparation,","24. Luck H. Catalase spectrophotometric method. In: Bergmeyer H-U,"
"physicochemical characterization, and antioxidant effects of quer-","editor. Methods
in enzymatic
analysis. New York: Academic;"
"cetin nanoparticles. Int J Pharm. 2008;346:160–8.","1963. p. 885–93."
"7. Kim YJ, Bae YC, Suh KT, Jung JS. Quercetin, a flavonoid, inhibits","25. Kono Y. Generation of superoxide radical during autooxidation of"
"proliferation and increases osteogenic differentiation in human","hydroxylamine and an assay of superoxide dismutase. Arch Bio-"
"adipose stromal cells. Biochem Pharmacol. 2006;72:1268–78.","chem Biophys. 1978;186:189–95."
"8. Galijatovic A, Walle UK, Walle T.
Induction
of UDP-","26. Mittal G, Sahana DK, Bhardwaj V, Ravi Kumar MNV. Estradiol"
"glucuronosyltransferase by the flavonoids chrysin and quercetin","loaded PLGA nanoparticles for oral administration: Effect of poly-"
"in Caco-2 cells. Pharm Res. 2000;17:21–6.","mer molecular weight and copolymer composition on release behav-"
"9. Ott M, Huls M, Cornelius MG, Fricker G. St.
John’s Wort con-","ior in vitro and in vivo. J Control Release. 2007;119:77–85."
"stituents modulate P-glycoprotein transport activity at
the blood–","27. Govender T, Stolnik S, Garnett MC,
Illum L, Davis SS. PLGA"
"brain barrier. Pharm Res. 2010;27:811–22.","nanoparticles prepared by nanoprecipitation: drug loading and"
