"Table","2.","Formulations Processing Conditions and Characteristics of Risperidone PLGA Microspheres","","","","","","","",""
"","","","PLGA","","Homogenization","PVA","Theoretical","Actual drug","Encapsulation","Particle size"
"","Batch","PLGA","","DCM (ml)","","","","","",""
"","","","concentrationa)","","speed (rpm)","concentration","drug loading","loading","efﬁciency","(mm) (n(cid:4)3)"
"","1","75252A","250","4","2000","0.5%","33.40%","29.31%","87.93%","42.88(cid:5)0.15"
"","2","75253A","250","4","2000","0.5%","33.40%","30.55%","91.65%","54.14(cid:5)0.08"
"","3","75255A","250","4","2000","0.5%","33.40%","32.16%","96.48%","63.94(cid:5)0.22"
"","4","75257A","250","4","2000","0.5%","33.40%","33.04%","99.12%","67.85(cid:5)0.60"
"","5","75257E","250","4","2000","0.5%","33.40%","30.67%","92.01%","69.78(cid:5)0.11"
"","6","75253A","125","8","2000","0.5%","33.40%","29.62%","88.86%","40.25(cid:5)0.31"
"","7","75253A","500","2","2000","0.5%","33.40%","32.34%","97.02%","90.71(cid:5)0.14"
"","8","75253A","250","4","1000","0.5%","33.40%","31.46%","94.38%","90.34(cid:5)0.20"
"","9","75253A","250","4","1500","0.5%","33.40%","31.11%","93.33%","80.31(cid:5)0.23"
"","10","75253A","250","4","2500","0.5%","33.40%","30.03%","90.09%","52.56(cid:5)0.26"
"","11","75253A","250","4","2000","0.5%","50.00%","44.03%","88.06%","61.58(cid:5)0.26"
"","12","75253A","250","4","2000","0.5%","25.00%","23.86%","95.44%","42.52(cid:5)0.17"
"","13","75253A","250","4","2000","0.2%","33.40%","31.40%","94.20%","86.15(cid:5)0.50"
"","14","75253A","250","4","2000","1.0%","33.40%","30.28%","90.84%","48.51(cid:5)0.14"
"","15a)","75253A","125","8","2000","0.5%","33.40%","22.89%","68.67%","32.10(cid:5)0.51"
"","16a)","75253A","125","8","1000","0.5%","30.00%","28.80%","95.87%","92.07(cid:5)0.27"
