"","Dovepress","Caputo et al"
"","EE  was  calculated  as  the  ratio  between  the  amount  of  SOR  contained  in  the  particles  and  the  theoretical  drug  content",""
"","according to the following Equation (1):",""
"","where  Ci  is  the  theoretical  concentration  of  the  added  SOR  and  Cf  is  the  concentration  of  the  drug  recovered  in  the",""
"","supernatant after centrifugation of the particles.",""
"","DL was calculated according to the following Equation (2):",""
"","where We is the weight of the SOR encapsulated and Wp is the weight of particles used.",""
"","In vitro Drug Release Profile",""
"","In vitro drug release was evaluated by dialysis bag method. Briefly, 0.1 mg PLGA particles were mixed in 100 µL PBS",""
"","and placed in a dialysis microfilter (3.5 K MWCO, Thermo Scientific™ Pierce™). The microfilter was immersed in 1 mL",""
"","of  PBS  at  37°C  and  after  a  predetermined  time  interval  (1.5,  2.5,  5.5,  7.5,  24,  72,  144,  216  hours)  the  solution  was",""
"","completely  recovered  and  replaced  with  1  mL  of  fresh  solution.  Finally,  the  particle  solution  was  recovered  from  the",""
"","microfilter,  centrifuged  to  remove  the  supernatant,  and  the  collected  particles  were  dissolved  in  DMSO.  All  recovered",""
"","aliquots were analysed by LC-MS.",""
"","In vitro Cytotoxic Effect by MTT Assay",""
"","The human HepG2 hepatocellular cell line (ATCC, HB-8065 -) was cultured in DMEM medium containing 10% heat-",""
"","inactivated FBS, 100 U/mL penicillin, and 100 mg/mL streptomycin (Invitrogen, Carlsbad, CA) at 37°C in an incubator",""
"","humidified with 5% CO2. SOR was previously dissolved at a concentration of 100 mM in DMSO and then immediately",""
"","before use in 150 µL of DMEM culture medium supplemented with 10% FBS for all dilution points.",""
"","HepG2 cells were plated out in 96-well plates at a density of 6000 cells/well in 100 μL of the appropriate complete",""
"","medium and incubated overnight for adherence. At time 0, cells were treated with increasing doses of SOR (1 µM; 2.5",""
"","µM; 5 µM; 7.5 µM; 10 µM). Subsequently, the cells were incubated with each of the drug concentrations for 24 or 48",""
"","hours. After the specified time, the medium was removed and the viability of the cells was evaluated by MTT viability",""
"","assay  using  3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium  bromide.  Specifically,  a  10%  MTT solution  (12  mM)",""
"","was added to the cells at 37°C for 4 hours. The solution was removed and 50 μL DMSO was added to the cells for 10",""
"","minutes. The plate was read at 595 nm using an ELISA reader.",""
"","The  cytotoxic  effect  induced  by  PLGA  particles  was  evaluated  in  HepG2  cell  line  with  the  drug  encapsulated  in.",""
"","Specifically, 6×103  HepG2 cells were plated in 96 multiwells and incubated overnight. Cells were treated for 48 hours",""
"","with an increasing concentration of naked particles (PN) corresponding to the particle amount required for loading with",""
"","SOR of 500 nM, 1 µM, 2.5 µM, 5 µM, and 7.5 µM. Similarly, drug loaded particles (PS) and free drug (SOR) (1 µM and",""
"","7.5  µM)  were  incubated  with  HepG2  for  48,  120  and  168  hours.  After  incubation,  the  medium  was  removed  and  cell",""
"","viability was assessed using the MTT viability assay (3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide) as",""
"","previously described.",""
"","The percentage of viable cells was calculated using the equation below, with untreated cells considered as the control",""
"","with 100% cell viability.",""
"","The results were expressed as mean values ± standard deviation of three independent measurements.",""
"","International Journal of Nanomedicine 2023:18",""
"","","4125"
"","","DovePress"
"Powered by TCPDF (www.tcpdf.org)","",""
