"","application in which mainly the killed vectors is used as bioactive signal delivery."
"","© 2011 Elsevier B.V. All rights reserved."
"1.
Introduction","engineered to synthesize products with high therapeutic poten-"
"","tial and used as a potential delivery vector for various antigens"
"Cell microencapsulation in biodegradable devices is considered","or therapeutic and immunomodulatory proteins [11].
In vitro or"
"an important challenge for
tissue engineering and regenerative","with animal models studies demonstrated that Lactococcus lactis"
"medicine [1].
Indeed, cells targeting problems (live or death) can","has emerged as potential delivery vector of different antigens and,"
"be overcame by their delivering using biopolymer microcapsules","in some speciﬁc cases, also the killed bacterium can be an inter-"
"which can protect the encapsulated materials from the harsh exter-","esting vector capable to produce comparable responses to those"
"nal environments
[2,3] or address
it
to a more speciﬁc
target","elicited by live bacteria [12]. Although native L.
lactis is a gener-"
"[4–6]. Microspheres loaded with cells have been also proposed as","ally recognized as safe (GRAS), the genetically modiﬁed versions"
"activate biopolymer scaffolds for tissue engineering applications","have to be assessed for safety and biological containment. From"
"[7,8] or as immunoprotected implants for cell-based therapy [9].","this perspective,
the use of dead L.
lactis vectors seems to be a"
"Encapsulated cells may also provide a source of sustained contin-","safer option if the efﬁcacy is retained, because there is no risk of"
"uous release of
therapeutic products for longer durations at
the","spreading recombinant DNA in the environment."
"site of implantation [10]. For example, bacteria can be genetically","Several
technologies have been tested for
the production of"
"","bacteria
loaded microdevices,
such as
spray-drying,
extrusion,"
"","phase separation and solvent extraction/evaporation of emulsions."
"","Almost all of these technologies were tested on probiotics bacteria"
"∗",""
"Corresponding author at: Dept. of Industrial Engineering, University of Salerno,",""
"","mainly to develop probiotic health based product. However, none"
"Via Ponte Don Melillo, 84084 Fisciano (Sa), Italy. Tel.: +39 089 964104;",""
"","of these reported methods has resulted in a large number of shelf-"
"fax: +39 089 964057; mobile: +39 320 7979003.",""
"E-mail address: gdellaporta@unisa.it (G. Della Porta).","stable cells necessary for use in industry [13]. Mainly problems"
