"its  corresponding  side  effects  [2],  which  represents  the","and  dual  functions.  Their  two-compartment  structures"
"main  development  direction  of  clinical  analgesia  tech-","enable the encapsulation of drugs with different proper-"
"nology.  For  instance,  a  combination  of  multiple  drugs","ties  (such  as  hydrophilicity  and  hydrophobicity),  subse-"
"to  inhibit  central  pain  signals  can  achieve  a  compound","quently achieving independent release and delivery, thus"
"central  nerve  block  through  the  accumulation  or  syn-","avoiding  various  pharmacokinetic  problems  of  single-"
"ergy  of  central  pain  analgesia.  α-Cobrotoxin  (αCT),  an","structure double-drug-loaded particles, which provides a"
"important component of the najanajaatra venom protein,","solid foundation for its application in double drug deliv-"
"is  composed  of  62  amino  acids  and  4  disulfide  bonds.","ery systems [19]. Therefore, in this study, Janus nanopar-"
"It  has  a  strong  central  analgesic  effect,  that  acts  mainly","ticle  (JNP)  was  constructed  to  realize  the  independent"
"by  inhibiting  the  release  of  acetylcholine  [3].  Its  analge-","encapsulation  of  both  αCT  and  Res 
(αCT/Res-JNP)."
"sic potency is much higher than that of morphine and it","Meanwhile, the carrier materials were further optimized"
"has no addictive effect, however, its effect is slow. It has","to ensure the stable delivery of αCT and Res in the gas-"
"been  approved  for  the  treatment  of  chronic  pain  such","trointestinal environment and improve the oral bioavail-"
"as 
intractable  neuralgia  and  cancer  pain  [4].  Resvera-","ability. The results will help evaluate whether the unique"
"trol (Res) is a natural stilbene compound extracted from","cavity  structure,  synergistic  delivery,  and  environmental"
"plants, It has been shown to have a definite central anal-","sensitivity  of  JNP  can  improve  the  oral  bioavailability  of"
"gesic effect, [5–7] which is quick but transient. Based on","both αCT and Res, and provide a new perspective for the"
"the characteristics of the two drugs, a combination of Res","oral delivery and analgesic treatment of dual drug deliv-"
"and αCT can compensate for the inherent defects of both","ery systems containing peptide drugs."
"drugs  and  play  a  central  synergistic  analgesic  effect,  [8]",""
"","Results"
"that has also been verified in our preliminary experiment",""
"","Preparation and characterization of αCT/Res‑JNPs"
"(Additional file 1: S1). In order to avoid multiple adminis-",""
"tration, we continue to investigate the feasibility of these","αCT/Res-JNPs 
were 
successfully 
prepared 
by 
an"
"two drugs in a common carrier for synergistic analgesia.","improved  double  emulsion  solvent  evaporation  method."
"Among the routes of administration of combined anal-","As  seen  from  Fig.  1,  the  particle  size  of  αCT/Res-JNPs"
"gesics,  the  oral  route  is  another  research  hotspot  that","ranged from 283.2 nm to 350.8 nm, with a PDI of 0.196 to"
"many  medical  workers  are  working  towards.  Debanjan","0.248, and a Zeta potential of approximately 23.6 mv. The"
"et al. [9] have confirmed that the peptide analgesic dala-","morphology of the αCT/Res-JNPs was dumbbell-shaped"
"gan  can  achieve  intracerebral  delivery  and  central  anal-","with asymmetric attached nodes (Fig. 1B), which was also"
"gesia  through  the  oral  route.  However,  it  is  well  known","found in many previous reports [19]. The final formation"
"that the oral administration of peptide drugs such as αCT","of JNP structure was affected by the amount of surfactant"
"",""
"faces  three  major  obstacles  in  the  gastrointestinal  envi-","(PVA:SDBS = 1:3).  When  the  volume  ratio  of  surfactant"
"ronment:  acid  hydrolysis  [10],  enzyme  degradation  [11],","to  W1/O  emulsion  was 
increased 
from  1/4 
to  5/12,"
"and low permeability caused by the mucosal barrier [12];","the  droplet  transformed  from  the  core–shell  structure"
"therefore, it is difficult to take orally, which is the major","(Fig. 1A) into Janus structure (Fig. 1B). X-ray diffraction"
"drawback  in  the  clinical  use  of  peptide  drugs.  On  the","(XRD)  was  used  to  further  verify  the  structure  of  αCT/"
"other  hand,  Res  is  a  small  molecule  that  is  insoluble  in","Res-JNPs, and it was found that compared with the drug/"
"water.  Although  it  has  high  membrane  permeability,  its","polymer  physical  mixture,  the  derivative  peaks  of  αCT"
"plasma  half-life  is  very  short  (approximately  8–14  min)","and  Res  disappeared  in  the  XRD  spectra  of  αCT/Res-"
"[13].  Due  to  its  rapid  and  extensive  metabolism  in  vivo,","JNP  lyophilized  powder  (Fig.  1C),  suggesting  that  αCT"
"the  oral  bioavailability  of  Res 
is  almost  zero 
in  both","and Res have been encapsulated in JNP. The entrapment"
"humans and animals [14, 15].","efficiency  (EE%)  and  drug  loading  (DL%)  of  αCT  were"
"","respectively,  whereas"
"To  solve  the  above  difficulties,  a  novel  construction","58.14 ± 2.36%  and  7.93 ± 0.32%,"
"",""
"approach  was  explored 
for  an  oral  dual  drug-loaded","those  of  Res  were  87.49 ± 3.43% 
and  59.28 ± 2.32%,"
"particle  delivery  system  that  can  meet  the  joint  loading","respectively."
"of  two  drugs  with  different  physicochemical  properties",""
"","In vitro release behavior of αCT and Res from αCT/Res‑JNP"
"without  affecting  each  other.  The  key  to  this  approach",""
"was  to  accurately  control  the  internal  structure  of  the","Due 
to 
the  rapid  degradation  of  peptides 
in  simu-"
"particles.  Many  studies  have  reported  the  application  of","lated  gastrointestinal 
juice  containing  enzymes, 
the"
"Janus particles in drug delivery systems [16–18]. In con-","solvent  without  enzymes  was  chosen  for  the  in  vitro"
"trast  to  ordinary  particles,  Janus  particles  show  unique","drug  release  study.  We  measured  the  release  behavior"
"advantages in that it is possible to precisely control their","of  αCT/Res-JNP  in  simulated  gastric  juice  (SGF,  pH"
"internal  cavity 
structures,  owing 
to 
their  anisotropy","1.2)  for  2  h  and  phosphate  buffer  saline  (PBS,  pH  7.4)"
