"","","","C","",""
"","50","","","35",""
"","","","","30",""
"","40","","","",""
"","","Paclitaxel","","","Paclitaxel"
"","","","","25",""
"","","solution","","","solution"
"","30","","","",""
"","","","","20",""
"paclitaxel/mg protein","","Lyophilized","Drug uptake µg
paclitaxel/mg protein","","Lyophilized"
"","","nanoparticles","","15","nanoparticles"
"","20","","","",""
"","","Spray-dried","","10","Spray-dried"
"","10","nanoparticles","","","nanoparticles"
"","","","","5",""
"","0","","","0",""
