"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","Postbiotics are substances released or produced by the metabolic activity of microorganisms that have a bene-"
"Supercritical emulsion extraction",""
"","ficial  effect  on  the  host.  Among  the  postbiotics,  butyrate  and  propionate  stand  out  for  their  excellent  anti-"
"PLGA microparticles",""
"","inflammatory  and  immunomodulatory  properties  in  the  fight  against  intestinal  diseases.  However,  these  sub-"
"Colon-specific delivery",""
"","stances have some limitations as they are low molecular weight compounds that have limited clinical use due to"
"Oral drug delivery",""
"","unfavorable  pharmacokinetics,  non-selective  pharmacological  action,  poor  palatability  and  unpleasant  odor."
"Postbiotics",""
"","Encapsulation  in  microparticles,  designed  for  specific  delivery  to  the  colon,  is  a  relevant  strategy  to  prevent"
"Anti-inflammatory",""
"","premature degradation or release of nanoparticles during their passage through the upper gastrointestinal tract,"
"","allowing for the targeted drug delivery to the colon by oral administration. In this study, we developed an oral"
"","multifunctional system based on nano-in-microparticles, processed by supercritical emulsion extraction to ach-"
"","ieve  targeted  colonic  release  of  butyrate  and  propionate.  The  nano-in-microparticles  exhibited  a  diameter  of"
"","about 1340 nm, an encapsulation efficiency of approximately 39 % for propionate and 36 % for butyrate. They"
