"Molecular Pharmaceutics","",""
"","","ARTICLE"
"","","Similar to the serum antibody levels, the highest increase in sIgA"
"","","levels was produced by NP-B formulation, followed by NP-A and"
"","","NP-C formulations. However, the diﬀerences between sIgA levels"
"","","for NP-A and NP-B formulations were not statistically signiﬁcant"
"","","(Figure 5A). Similarly, all three formulations produced increase in"
"","","sIgA levels in vaginal washes. But NP-A and NP-B formulations"
"","","showed a higher statistically signiﬁcant increase in sIgA levels in the"
"","","vaginal wash (Figure 5B) compared to three control groups (p <"
"","","0.001) and (p < 0.05) NP-C formulation. In the case of sIgA levels"
"","","in BAL,
all
three
groups
also
showed
statistically
signiﬁcant"
"","","diﬀerence compared to the control groups with NP-A and NP-B"
"","","showing p < 0.001 while NP-C showed a signiﬁcance level of p <"
"","","0.01 (Figure 5C). Both the serum and mucosal
immune response"
"","","data can be explained on the basis of particle size of the formula-"
"","","tions
and hydrophobicity,
i.e.,
lactide
to glycolide
ratio of
the"
"","","polymer used in the preparation of the nanoparticles. Based on the"
"","","particle
size
analysis,
the
three
formulations
can be
ranked as"
"","","NP-A > NP-B > NP-C. NP-A formulations showed a particle size in"
"","","the range of 940 nm which is very close to micrometer range; the"
"","","particle size of NP-B was around 774 nm, and it was around 474 nm"
"","","for NP-C formulations (Figure 2A). NP-A and NP-B formulation"
"","","particle sizes are more close to each other and they have shown"
"","","similar increase in antibody levels as compared to NP-C formula-"
"","","tions. Further, NP-C formulation is more hydrophilic compared to"
"","","NP-A and NP-B formulation and so the reduced hydrophilicity"
"","","may have led to decreased immune responses. Previously,
it has"
"","","been shown that
the diﬀerences in immune responses may stem"
"","","from the diﬀerences in particle size:
Intranasal administration of"
"","","1000
nm size
particles
showed
higher
serum IgG responses"
"","","compared to the 500 or 200 nm size particles.9 As discussed below"
"","","in the macrophage uptake study, depending on the particle size,"
"","","particles may be preferentially taken up by either dendritic cells or"
"","","macrophages. As these formulations were of nanometer size, they"
"","","are likely to increase antibody levels probably because of prefer-"
"","","ential uptake by dendritic cells.11,12,56,57 Further, the diﬀerences in"
"","","hydrophobicities of particles
can also make a diﬀerence in the"
"","","uptake because more hydrophobic particles have a propensity to"
"","","adsorb more
to
the
cell
surface
compared
to
its
hydrophilic"
"","","counterpart perhaps because of enhanced nonspeciﬁc interaction"
"","","with the hydrophobic cell surface.58"
"","","Estimation of Cytokine Levels. Cytokine
levels
in spleen"
"","","homogenates were measured 6 weeks following the receipt of first"
"","","dose of the formulations. It is important to point out that although"
"","","sIgA levels were evaluated on days 0, 28 and 42, cytokine levels"
"","","were determined at
the end of 42-day treatment period when"
"","","cytokine level is expected to be much higher compared to the earlier"
"","","time point on day 28. The rationale for this experimental design was"
"","","to reduce the number of animals and to measure cytokine level"
"","","when it reaches its maximal level. As shown in Figure 6, compared"
"Figure 5. Mucosal
immune response proﬁles after 2 doses of vaccine or","","to three control groups;no treatment, im injection of hepatitis B"
"control formulation on days 0 and 14. Secretory IgA (sIgA) levels in (A)","","and plain HBsAg administered by pulmonary route;all
three"
"salivary secretion, (B) vaginal wash, and (C) bronchoalveolar lavage (BAL)","","nanoparticulates
showed a significant
increase in both IL-2 and"
"ﬂuid of rats immunized with diﬀerent","",""
"formulations, and control groups.","","IFN-γ levels at the end of 6 weeks (Figure 6, p < 0.001)."
"Data represent mean ( SD, n = 3-8 (*results are signiﬁcantly diﬀerent,","",""
"","","The cytokine levels produced by NP-B particles were slightly"
"p < 0.05; **results are signiﬁcantly diﬀerent, p < 0.01; ***results are signi-","",""
"","","higher than than the NP-A particles, but the diﬀerences were not"
"ﬁcantly diﬀerent, p < 0.001).","",""
"","","statistically signiﬁcant
(p > 0.05). However, NP-B formulation"
"","","showed statistically
signiﬁcantly
enhancement
in the both the"
"the untreated animals and im vaccine. However, when nanoparti-","","cytokine levels compared to NP-C nanoparticles (p < 0.01). These"
"culate HBsAg formulations were administered by the pulmonary","","diﬀerences can be attributed to the diﬀerences in the particle size"
"route,
all
three
formulations
showed
a
statistically
signiﬁcant","","and hydrophobicity of the nanoparticles. In fact, compared to our"
"increase in sIgA levels compared to three control groups: untreated,","","previous studies with microparticles of 5 μm size,27 nanoparticles"
"im and animals
treated with plain inhaled HBsAg (p < 0.001).","","used
in
this
study
produced more
pronounced
increased
in"
"","411","dx.doi.org/10.1021/mp100255c |Mol. Pharmaceutics 2011, 8, 405–415"
