"Table 1","","","","","",""
"","Zeta potential values of ciproﬂoxacin-loaded nanoparticle preparations (mean ± S.D., n = 3)","","","","",""
"Polymer","Zeta potential in water (mV)","","","Zeta potential in SLF (mV)","",""
"","After evap.a","After FDb","After (cid:2)c","After evap.a","After FDb","After (cid:2)c"
"PLGA","−12.1 ± 3.1","−18.2 ± 3.6","−10.1 ± 1.8","−6.2 ± 0.3","−8.3 ± 0.8","−8.0 ± 0.2"
"RL:PLGA","","","","","",""
"100:0","+21.2 ± 0.6","+23.1 ± 7.1","+28.1 ± 5.0","−5.8 ± 1.6","−5.1 ± 1.8","−4.2 ± 0.7"
"75:25","+26.1 ± 1.1","+24.3 ± 2.9","+29.1 ± 1.9","−4.8 ± 0.7","−4.3 ± 1.7","−3.8 ± 2.7"
"50:50","+27.8 ± 1.9","+19.9 ± 0.6","+24.6 ± 4.6","−3.8 ± 2.0","−4.2 ± 1.2","−5.2 ± 2.5"
"25:75","+28.8 ± 3.8","+22.1 ± 1.8","+21.9 ± 0.8","−4.1 ± 0.5","−4.0 ± 0.7","−4.1 ± 0.3"
"RS:PLGA","","","","","",""
"100:0","+28.9 ± 1.5","+14.5 ± 2.7","+23.0 ± 0.2","−4.4 ± 0.5","−6.6 ± 1.5","−8.9 ± 2.0"
"75:25","+28.5 ± 0.6","+14.7 ± 2.2","+23.6 ± 1.7","−5.4 ± 1.7","−8.3 ± 2.1","−9.9 ± 3.2"
"50:50","+28.0 ± 1.1","+16.3 ± 1.7","+22.8 ± 2.4","−5.4 ± 2.2","−11.3 ± 4.8","−9.0 ± 0.9"
"25:75","+25.7 ± 3.3","+21.1 ± 0.9","+20.0 ± 0.9","−7.4 ± 0.3","−6.5 ± 0.7","−7.0 ± 0.6"
"a Solvent evaporation.","","","","","",""
