"Pharmaceutics 2022, 14, x FOR PEER REVIEW","11  of  30"
"","concentrations (6% and 9%, w/v) of PVP (Figure 3C,D, respectively). On the other hand,"
"","when DCM was used as an organic solvent, the prepared PLGA-NPs with either PVA or"
"","PVP as stabilizer produced regular spherical-shaped NPs with smooth surfaces at all the"
"","four concentrations employed (Figures 4 and 5). It is noteworthy that the population of"
"","NPs  were  very  low  but  discrete  and  spherical  at  all  concentrations  of  PVA  with  equal"
"","amounts of PLGA, which might be due to the strong emulsifying property of PVA even"
"","at  low  concentrations  and  its  good  surface  stabilizing  feature  towards  PLGA-NPs.  The"
"","presence of PVA at the interface prevented the coalescence of nano-droplets and the ag-"
"","gregation of NPs, which might be due to reduction in the overall energy of the two phases"
"","by PVA [57,83]. This might be attributed to the high HLB value of PVA (>18) than that of"
"","PVP (14 to 16) [77,84] and might be due to the low viscosity of PVP as compared to PVA,"
"Pharmaceutics 2022, 14, 870","11 of 29"
"","even  at  the  same  concentrations  of  the  two  stabilizers.  Overall,  employing  DCM  as  an"
"","organic solvent seems to produce more regular and spherical nanoparticles compared to"
"","chloroform, which is advantageous in terms of the shelf-stability of the PLGA-NPs due to"
"","the  narrow,  uniform  and  unimodal  granulometric  distribution  of  the  particles  [55–58]."
"","Based on these results, NPs prepared with 1% of either PVA or PVP were used for further"
"","NPs prepared with 1% of either PVA or PVP were used for further analysis."
