"Cancers 2019, 11, 1965","9 of 17"
"","released in the media grown while CPT and MG come in contact with the yeasts from time 0 of growth."
"However, it has been shown that encapsulation can ensure that the amount of compound released can",""
"","have a direct eﬀect, without undergoing possible alterations during the process to reach the target cells."
"Mangiferin studies at a concentration of 50 µM have demonstrated an antiproliferative eﬀect on cancer",""
"cells without aﬀecting healthy cells; this is due to the activation of Nrf2–ARE signaling cascades [42],",""
"the controlled release of the phytochemical contributes to the inhibition of the topoisomerase enzyme,",""
"when mangiferin is expelled during the diﬀerent phases of the cellular reproduction of the yeast,",""
"promoting cell death due to encapsulation [43]. A similar behavior was observed in the encapsulation",""
"of topotecan, which is a selective topoisomerase II inhibitor. A diﬀerence in cell viability between the",""
"encapsulated and non-encapsulated compound was observed—when the compound was encapsulated,",""
"the cytotoxicity remains constant after 24 h, whereas the non-encapsulated compound tended to",""
"decrease, conﬁrming a controlled released on cell proliferation inhibition [44]. Modify strains from",""
"Saccharomyces cerevisiae have been used in cytotoxicity studies against topoisomerases, which were",""
"found in greater proportion in cancer cells, in addition to the modiﬁcation in the gene that codes for",""
"topoisomerase [45], and these strains were like those used in the present study.",""
