"","Dos Santos, A. P.; et al. 
11"
"REFERENCES",""
"1.","Almaaytah A, Mohammed GK, Abualhaijaa A, Al-Balas Q. Development of novel ultrashort antimicrobial peptide"
"","nanoparticles with potent antimicrobial and antibiofilm activities against multidrug-resistant bacteria. Drug Des"
"","Devel Ther. 2017 Nov;11:3159-3170. doi: 10.2147/DDDT.S147450."
"2.  Ciociola T, Giovati L, Conti S, Magliani W, Santinoli C, Polonelli L. Natural and synthetic peptides with antifungal",""
"","activity. Future Med Chem. 2016 Aug;8(12):1413-33. doi: 10.4155/fmc-2016-0035."
"3.","Falcao CB, Pérez-Peinado C, de la Torre BG, Mayol X, Zamora-Carreras H, Jiménez MÁ, et al. Structural"
"","dissection of crotalicidin, a rattlesnake venom cathelicidin, retrieves a fragment with antimicrobial and antitumor"
"","activity. J Med Chem. 2015 Oct;58(21):8553–63. doi:10.1021/acs.jmedchem.5b01142."
"4.  Cavalcante CS, Falcão CB, Fontenelle RO, Andreu D, Rádis-Baptista G. Anti-fungal activity of Ctn[15-34], the C-",""
"","terminal peptide fragment of crotalicidin, a rattlesnake venom gland cathelicidin. J Antibiot. 2017 Mar;70(3):231-7."
"","doi: 10.1038/ja.2016.135."
"5.  De Aguiar FLL, Cavalcante CSDP, Dos Santos Fontenelle RO, Falcão CB, Andreu D, Rádis-Baptista G. The",""
"","antiproliferative peptide Ctn [15-34] is active against multidrug-resistant yeasts Candida albicans and"
"","Cryptococcus neoformans. J Appl Microbiol. 2020 Feb;128(2):414-425. doi: 10.1111/jam.14493."
"6.  Gupta M, Sharma V, Chauhan NS. Promising novel nanopharmaceuticals for improving topical antifungal drug",""
"","delivery. In: Grumezescu AM, editor. Nano- and microscale drug delivery systems: design and fabrication."
"","Elsevier; 2017. p. 197-228. doi.org/10.1016/B978-0-323-52727-9.00011-X."
"7.","Sawant B, Khan T. Recent advances in delivery of antifungal agents for therapeutic management of candidiasis."
"","Biomed Pharmacother. 2017 Dec;96:1478-1490. doi: 10.1016/j.biopha.2017.11.127."
"8.  Campoy S, Adrio JL. Antifungals. Biochem Pharmacol. 2017 Jun;133:86-96. doi: 10.1016/j.bcp.2016.11.019.",""
"9.","Van der Weerden NL, Bleackley MR, Anderson MA. Properties and mechanisms of action of naturally occurring"
"","antifungal peptides. Cell Mol Life Sci. 2013 Oct;70(19):3545-70. doi: 10.1007/s00018-013-1260-1."
"10.  Souza AC, Amaral AC. Antifungal therapy for systemic mycosis and the nanobiotechnology era: improving",""
