"shielded
from the
cells.
To
highlight
the
safety
of
these","and
PEGylated
components,
leading
to
subsequent
NP"
"materials, NPs were tested on the same cell
lines up to 50 mg","instability
and
release
of
entrapped
siRNA
in
the
cellular"
"mL
−1 and no toxicity was found (Fig. S5†). Subsequently,
the","environment
in a shorter time."
"transfection eﬃciency of NPs loaded with a siRNA-based luci-","In order to investigate the internalization properties of NPs"
"ferase knock-down sequence was assessed on luciferase-expres-","into
cells
and to predict
the
fate
of
the drug
cargoes, we"
"sing A549 cancer cells.","carried out uptake experiments of
labeled NPs against A549"
"The primary properties of NPs loaded with Luc-siRNA are","cells with subsequent confocal microscopy analysis (Fig. 2C)."
"reported in Table S1† and are comparable to the other
for-","For
these experiments, we employed NPs loaded with a fluo-"
"mulations. The
silencing
eﬃciency was
evaluated after
1 h","rescent Cy™3-siRNA ( properties are reported in Table S2†). As"
"and 4 h of NP incubation into cancer cells and compared to","evident
in the images,
the uptake of redox responsive NPs as"
"untreated cells. As previously stated, we have already demon-","well as
the internalization of
the siRNA (red) was higher as"
"strated the ability of
free OBAEs
to deliver
siRNA in cancer","compared to non bioreducible NPs. This eﬀect could be attrib-"
"cells,27 but due
to the
cytotoxicity of
this
cationic material,","uted to a partial extracellular
responsiveness of
the reducible"
"we
decided
to
not
include
this
control
in
the
following","linkage between PLGA and PEG blocks, as previously demon-"
"experiments. For redox responsive PLGA-SS-PEG NPs, approxi-","strated25
and in line with some other
studies.40,41 We
sub-"
"mately 50% of silencing eﬃciency occurred after only 1 h of","sequently probed the intracellular
traﬃcking of NPs and the"
"incubation, with
a
slight
increase
over
time.
In
contrast,","eventual endosomal escape facilitated by
the cationic OBAE:"
"PLGA-PEG NPs
showed a
slower, but
also time dependent,","A549 cells were incubated for 4 h with Cy™3-siRNA-NPs and"
"transfection eﬃciency, achieving 10% and 30% of Luciferase","then the cell nuclei and endosome were labeled with Hoechst"
"knockdown after
1 h and 4 h of
contact
time,
respectively","33258 (blue) and LysoTracker DND-26 (green), respectively. As"
"(Fig. 2B).
In Fig. S6† these results are also reported as relative","evident in Fig. 3, we did not observe any overlapping of the red"
"−1",""
"light
units
(RLU mg
protein)
of
Luciferase
activity.
This","and green colors for both formulations,
thus suggesting that"
"diﬀerent behavior
could be
attributed to the
reductive
trig-","the majority of NPs or of the released siRNA escaped from the"
"gered
degradation of
disulfide
linkages
between the
PLGA","lysosomes to the cytoplasm."
