"Journal of Pharmaceutical Innovation (2025) 20:152","Page 21 of 22 
152"
"characterization, in vitro drug release, and Pharmacokinetic eval-","48.  Papadopoulou V, Kosmidis K, Vlachou M, Macheras P. On the"
"uation. Pharm Dev Technol. 2006;11(2):167–77.  h t t p  s : /  / d o i  . o  r g /  1","use of the Weibull function for the discernment of drug release"
"0 . 1  0 8 0  / 1 0  8 3 7 4 5 0 6 0 0 5 6 1 2 6 5.","mechanisms. Int J Pharm. 2006;309(1–2):44–50.  h t t p  s : /  / d o i  . o  r g /  1"
"34.  Zhang Y, Huo M, Zhou J, Zou A, Li W, Yao C, et al. DDSolver: an","0 . 1  0 1 6  / j .  i j p  h a r  m . 2 0  0 5  . 1 0 . 0 4 4."
"Add-In program for modeling and comparison of drug dissolution","49.  Soha Azadi H, Ashrafi A, Azadi. Mathematical modeling of drug"
"profiles. AAPS J. 2010;12(3):263–71.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  2 0 8  / s 1  2","release  from  swellable  polymeric  nanoparticles.  J App  Pharma"
"2 4 8 - 0 1 0 - 9 1 8 5 - 1.","Sci.  2017;7(4):125–33.   h t t p  s : /  / d o i  . o  r g /  1 0 . 7  3 2 4  / J A  P S . 2 0 1 7 . 7 0 4 1"
"35.  Akaike H. A new look at the statistical model identification. IEEE","8."
"Trans Automat Contr. 1974;19(6):716–23.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  1 0","50.  Paolino D, Tudose A, Celia C, Di Marzio L, Cilurzo F, Mircioiu"
"9  / T A  C . 1 9 7 4 . 1 1 0 0 7 0 5.","C. Mathematical models as tools to predict the release kinetic of"
"36.  Anderson  NH,  Bauer  M,  Boussac  N,  Khan-Malek  R,  Munden","fluorescein  from  lyotropic  colloidal  liquid  crystals.  Materials."
"P,  Sardaro  M. An  evaluation  of  fit  factors  and  dissolution  effi-","2019;12(5):693.  h t t p  s : /  / d o i  . o  r g /  1 0 . 3  3 9 0  / m a  1 2 0 5 0 6 9 3."
"ciency for the comparison of in vitro dissolution profiles. J Pharm","51.  Ünal  S, Varan  G,  Benito  JM, Aktaş Y,  Bilensoy  E.  Insight  into"
"Biomed Anal. 1998;17(4–5):811–22.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / S 0  7","oral amphiphilic cyclodextrin nanoparticles for colorectal cancer:"
"3 1 - 7 0 8 5 ( 9 8 ) 0 0 0 1 1 - 9.","comprehensive mathematical model of drug release kinetic stud-"
"37.  Kassaye L, Genete G. Evaluation and comparison of in-vitro dis-","ies and antitumoral efficacy in 3D spheroid colon tumors. Beil-"
"solution profiles for different brands of amoxicillin capsules. Afr","stein J Org Chem. 2023;19:139–57.  h t t p  s : /  / d o i  . o  r g /  1 0 . 3  7 6 2  / b j  o c ."
"H Sci. 2013;13(2):369–75.  h t t p  s : /  / d o i  . o  r g /  1 0 . 4  3 1 4  / a h  s . v 1 3 i 2 . 2 5.","1 9 . 1 4."
"38.  Geldenhuys W, Mbimba T, Bui T, Harrison K, Sutariya V. Brain-","52.  Kosmidis  K,  Argyrakis  P,  Macheras  P.  Fractal  kinetics 
in"
"targeted delivery of Paclitaxel using glutathione-coated nanopar-","drug 
release 
from  finite 
fractal  matrices. 
J  Chem  Phys."
"ticles for brain cancers. J Drug Target. 2011;19(9):837–45.  h t t p  s :","2003;119(12):6373–7.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 6 3  / 1 .  1 6 0 3 7 3 1."
"/  / d o i  . o  r g /  1 0 . 3  1 0 9  / 1 0  6 1 1 8 6 X . 2 0 1 1 . 5 8 9 4 3 5.","53.  Gu Y, Wei H-L, Balikhin MM. Nonlinear predictive model selec-"
"39.  Shabir  GA.  Validation  of  high-performance  liquid  chromatog-","tion  and  model  averaging  using  information  criteria.  Syst  Sci"
"raphy  methods  for  pharmaceutical  analysis:  Understanding  the","Control  Eng.  2018;6(1):319–28.   h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 8 0  / 2 1  6 4 2  5"
"differences  and  similarities  between  validation  requirements  of","8 3  . 2 0 1  8 .  1 4 9 6 0 4 2."
"the US food and drug administration, the US pharmacopeia and","54.  Martín-Camacho  U,  de  Rodríguez-Barajas 
J,  Sánchez-Bur-"
"the international conference on harmonization. J Chromatogr A.","gos  N,  Pérez-Larios  JA.  Weibull  β  value  for  the  discernment"
"2003;987(1–2):57–66. 
h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / S 0  0 2 1 - 9 6 7 3 ( 0 2 ) 0","of  drug  release  mechanism  of  PLGA  particles.  Int  J  Pharm."
"1 5 3 6 - 4.","2023;640:123017. 
h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  i j p  h a r  m . 2 0  2 3  . 1 2 3 0 1"
"40.  Grune C, Zens C, Czapka A, Scheuer K, Thamm J, Hoeppener S,","7."
"et  al.  Sustainable  Preparation  of  anti-inflammatory Atorvastatin","55.  Mayer  BX,  Mensik  C,  Krishnaswami  S,  Derendorf  H,  Eichler"
"PLGA nanoparticles. Int J Pharm. 2021;599:120404.  h t t p  s : /  / d o i  . o","HG,  Schmetterer  L,  et  al.  Pharmacokinetic-pharmacodynamic"
"r g /  1 0 . 1  0 1 6  / j .  i j p  h a r  m . 2 0  2 1  . 1 2 0 4 0 4.","profile of systemic nitric oxide-synthase Inhibition withL-NMMA"
"41.  Madani  F,  Esnaashari  SS,  Mujokoro  B,  Dorkoosh  F,  Khosra-","in humans. Br J Clin Pharmacol. 1999;47(5):539–44.  h t t p  s : /  / d o i  . o"
