"lipoprotein (LDL). (F) Amount of very low density lipoprotein (VLDL) and (G) Triglycerides (TG) (H) Platelet count amount in different treated mice groups. Data",""
"displayed as the mean ± SD (where n = 5). *P < 0.01, **P < 0.001 as compared with the HFD group by Duncan’s new multiple range test. (For interpretation of the",""
"references to color in this figure legend, the reader is referred to the web version of this article.)",""
"spectrophotometer. The result revealed that the drug’s degradation was",""
"","± 6.48 nm), zeta potential (20.43 ± 1.6 mV) and entrapment efficiency"
"~12% in phosphate buffer media (pH 6.8) and ~2% in acidic media (pH",""
"","(82.65 ± 2.11 %) was marginally decreased. Overall, after three months"
"1.2), respectively. A drug typically stays in the GIT for 24 h (Amirabadi","◦
◦"
"","C and 25 
C with 60% RH, there have been no appre-
of storage at 4"
"et  al.,  2022;  Chu  and  Traverso,  2022).  At  24  h,  the  degradation  was",""
"","ciable changes, confirming the substantial stability of F4 formulation."
"assessed and it was found to be minor and insignificant, around 4% in","◦"
"","C storage condi-
Though a very minor change was observed under 25"
"pH 6.8 buffer solution. Hence the drug was supposed to be stable during",""
"","tion, 
the  effect  on  drug  release  was  evaluated  after  storage  and"
"the GIT transit time.",""
"","compared to  the  release graph  prior  to storage  of  the F4  formulation"
"","(Supplementary  figure  Fig.  S-9).  No  such  significant  change  in  drug"
"8.7.
Scanning electron microscopy (SEM) analysis","release behavior was observed, confirming the sufficient stability of the"
"","F4 formulation."
"The  morphology  of  pure  AT-CU,  PLGA-AT-CU  NPs  (F1),  and  the",""
"screened CS-PLGA-AT-CU NPs (F4) were explored (Fig. 10). The pure",""
"","9.
In vivo preclinical study"
"AT-CU conjugate exhibited a partly crystalline morphology. Both the F1",""
"and  F4  formulations  displayed  spherical  shapes  with  smooth  surfaces",""
"","9.1.
Body weight and biochemical parameter estimation"
"(Fig. 10) confirmed the production of nanoparticles (Al-Nemrawi et al.,",""
"2022; Al-Nemrawi et al., 2018).",""
"","Body weight and biochemical data were summarized in Fig. 11. High"
"","fat diet caused weight gain and hyperlipidemia in the HFD group was"
"8.8.
Stability study","detected throughout the course of the investigation. In comparison to"
"","the HFD group, every treated group consistently displayed lower body"
"As per the finding of the in vitro data the scrutinized formulation i.e","weight and satisfactory lipid profiles. After a 10 week course of treat-"
"◦",""
"F4 was subjected to stability testing. No noticeable change at 4 
C was","ment, the HFD group’s bodyweight increased by 15% in comparison to"
"detected in the particle size (172.5 ± 3.53 nm), zeta potential (23.91 ±","the normal control group. Mice on the same HFD diet who underwent"
"0.27  mV)  and  entrapment  efficiency  (86.92  ± 0.95  %)  of  the  nano-","AT-CU low  dose and  AT-CU high dose intervention  lost ~15% of the"
"particle after 3 months, which could be due to the protection of PLGA","body weight they had gained during the induction phase, a reduction"
"◦",""
"shell  and  stabilizer  PVA.  A  minor  change  was  observed  under  25 
C","comparable  to  that  seen  in  the  healthy  control  group  (Fig.  11  B)."
"storage condition where the particle size was slightly increased (214.7","Compared to the normal HFD group intervention with AT-CU low and"
