"","","","Table 4: Results of agar well difusion.","","","",""
"","","Zone of","inhibition (mm) 50-25-5 (μg/mL)","","","",""
"Time (h)","Bacterial strains","","PLGA-AMP","","","Free-AMP",""
"","MSSA","25","15","10","45","30","25"
"24","MRSA","5","0","0","10","0","0"
"","Clinical strain","15","10","5","40","30","15"
"","MSSA","30","20","15","45","30","25"
"48","MRSA","10","5","0","10","0","0"
"","Clinical strain","20","15","5","40","30","15"
"","MSSA","35","25","20","45","30","25"
"72","MRSA","10","5","0","10","0","0"
"","Clinical strain","25","20","10","40","30","15"
