"KEYWORDS: magnetic resonance imaging, molecular","imaging, nanoparticles, pancreatic cancer, PLGA,
theranostic"
"1.
INTRODUCTION","for a standardized protocol
to provide a clearer framework for"
"","clinicians
to follow, minimizing errors and variability. MRI of"
"The major challenges
in pancreatic cancer are early diagnosis",""
"","the pancreas evaluates the local proton density of tissues within"
"and the establishment of standardized international guidelines",""
"","the body with a high spatial resolution without being invasive."
"in assessing suspicious pancreatic masses. Magnetic resonance",""
"","Like CT, gadolinium (Gd)-based contrast enhancement agents"
"imaging (MRI) allows
for
tumor detection in the early stage",""
"","(GBCAs)
are
administered
at
high
dose,
corresponding
to"
"with
equal
sensitivity
and
specificity
as
the
current
gold",""
"","in
0.1−0.4 mmol/kg body weight for GBCAs.6−8 Furthermore,"
"standard imaging techniques used in clinics.1 According to the",""
"","specific cases, MRI has an advantage over CT in patients with"
"National Comprehensive Cancer Network pancreatic protocol,",""
"","sensitivities in iodinating contrast and renal
impairment and in"
"the first
route of diagnosis when there is clinical
suspicion of",""
"","differentiating iso-attenuating pancreatic lesions.9 MR imaging"
"cancer is multidetector computed tomography, which provides",""
"","agents work by shortening the longitudinal (T1) and transverse"
"a comprehensive examination of
the disease.2,3 It
includes the",""
"","relaxation
time
of
water
protons
in
their
vicinity,
(T2)"
"administration
of
intravenous
high
iodine
concentrated",""
"","increasing the
contrast of
tissues
in which they distribute.10"
"contrast agents
to maximize the X-ray attenuation differences",""
"between
the
hypovascular
tumor
and
the
surrounding",""
"being
considered
safe
pancreatic
parenchyma.4,5 Despite","Received:
January 27, 2025"
"","Revised:
April 10, 2025"
"overall,
contrast CT often leads
to dose-dependent
adverse",""
"","Accepted:
April 10, 2025"
"effects,
such as nephrotoxicity and exposure
to radiation.
In",""
"","Published: April 24, 2025"
"addition, there is great variability in the concentration and rate",""
"of
injection of contrast
solution and age, weight, and cardiac",""
"output of
the examined patient.3,5 Therefore,
there is a need",""
"© 2025 The Authors. Published by",""
