"","View Article Online"
"Nanoscale","Paper"
"","our
previous
paper,36
where
a
strong
deformation
of"
"","PLGA-SS-PEG NP structure was
clearly evidenced in GSH. At"
"","the same time, Fig. S2† evidenced a partial
release of siRNA"
"","from PLGA-SS-PEG NPs after incubation in GSH. These results"
"","indicate the release of
the surface-displayed PEG chains from"
"","the NPs
in a
simulated intracellular
reductive
environment"
"","through the cleavage of
the disulfide bond between the PLGA"
"","and the PEG blocks,
in line with prior data from similar poly-"
"","mers. To confirm these data, release studies of DTX from NPs"
"","retained in dialysis membranes were carried out
in the pres-"
"","ence of GSH 10 mM in the releasing medium. In Fig. 1C,
it is"
"","possible to note that both PLGA-PEG NPs and PLGA-SS-PEG"
"","NPs exhibited a sustained release pattern of DTX in PBS.
In"
"","particular, around 50% of
the entrapped DTX was released in"
"","14 days, compared with the free drug in the same conditions"
"","(inset).
In contrast, with the addition of GSH in the releasing"
"","medium,
complete
drug
release
was
observed
from"
"","PLGA-SS-PEG NPs after 3 days of
incubation. This trend was"
"","not significantly aﬀected by the presence of OBAE in the for-"
"","mulations. The same trend was found for siRNA release."
"","Eﬀects of NPs in lung cancer cells"
"","Before moving to cell studies, we tried to predict
the stability"
"","of NPs
in simulated biological
conditions.
In fact,
it
is well"
"","known that on contact with physiological fluids, some NPs will"
"","interface with a wide range of biomacromolecules,
including"
"","proteins that can strongly modify NP colloidal properties and"
"","identity. However, our
system showed good stability
in Fetal"
"","Bovin
Serum (FBS),
the major
protein
component
of
cell"
"","culture media as evident in Fig. S3,† which we attribute to the"
"","display of PEG-chains at the NP surfaces."
"","A key obstacle to clinical
translation of siRNA-based nano-"
"","medicine is the extensive cytotoxicity related to many cationic"
"Fig. 1
NP characterization.
(A) FEG-TEM images of TUBB3-DTX/NPs;",""
"(B) size distribution curves of NPs incubated in PBS 10 mM pH 7.4 with","materials which have been tested, a problem which is partly"
"or without GSH (10 mM) at 37 °C for 30 min;
(C)
in vitro release of DTX","due to the limited biodegradability of commonly used polyca-"
"",""
"and siRNA from TUBB3-DTX/NPs in PBS with or without GSH 10 mM.","tions.37
For
this
reason,
the
‘bioreducible
nanocarrier’"
"Results are expressed as release% over time ± SD of three experiments.",""
"","approach has been developed to resolve the
eﬃcacy–toxicity"
"","dilemma.38 However,
the overall molar mass and molar mass"
"","distribution can significantly
aﬀect
the
transfection activity"
"Entrapment
of
both
drugs
did
not
influence
significantly","and cytotoxicity even of biodegradable polymers.39 We there-"
"surface properties and ζ potentials of NPs, whereas a slight","fore compared the eﬀects of
free OBAE to unloaded NPs on"
"increase of size as well as polydispersity index for both formu-","cell metabolic activity, as a proxy for cell viability. These experi-"
"lations was observed when DTX was loaded.","ments were conducted in A549 and H1299 LC cells by the MTS"
"However,
the entrapment of siRNA in the systems did not","assay
as described in the Experimental
section. Cells were"
"influence the capability of PLGA-cores to load the lipophilic","incubated with a wide range of NP concentrations (0.05–5 mg"
"drug DTX. The complete entrapment of siRNA in all
the for-","mL
−1) and tested after 24 h of treatment. At the same time, the"
"mulations was
confirmed
by
a
quantitative
assay
through","eﬀects on metabolic activity of free OBAE in the same concen-"
"Nanodrop-UV measurements
as well
as
by
gel
retardation","tration range entrapped into NPs (0.005 mg–0.5 mg) was evalu-"
"assays (Fig. S2†).
In order to investigate the redox responsive-","ated. Results from MTS assays (Fig. 2A and S4†) show that 24 h"
"ness of NPs in a simulated intracellular reductive environment,","after treatment, A549 and H1299 cells retained about 90% via-"
"diﬀerent experimental
techniques were performed,
including","bility when treated with various concentrations of NPs as com-"
"stability and release studies. As clearly evidenced in Fig. 1B,","pared with free OBAE.
In the
latter
case,
a higher
concen-"
"PLGA-SS-PEG NPs showed low stability in GSH reducing media","tration dependent cytotoxicity was apparent, with a reduction"
"(10 mM), highlighted by
the changing of
the initial particle","in metabolic
activity of ∼80%. The
reduced toxicity of
the"
"size and distribution curves, compared to PLGA-PEG NPs,
in","PLGA-based NPs modified with cationic OBAE suggested that"
"line with TEM images of NPs that we have already shown in","any
cationic
charges
in these
formulations were
eﬀectively"
"This journal is © The Royal Society of Chemistry 2021","Nanoscale, 2021, 13, 11414–11426 |
11417"
