"Published online: 18 February 2012",""
"# Controlled Release Society 2012",""
"Abstract Quercetin-loaded poly(lactic-co-glycolic
acid)","Introduction"
"(PLGA) nanoparticles
(Qu-NP) were prepared by emul-",""
"sion–diffusion–evaporation method and characterized as","Diabetes mellitus
is one of
the most
common endocrine"
"179.9±11.2 nm in size with 0.128 as polydispersity index,","metabolic disorders wherein imbalance of
reactive oxygen"
"more than 86% drug entrapment efficiency, and zeta poten-","species (ROS) and natural antioxidant defense mechanisms"
"tial was −6.06±1.51 mV. D-Trehalose (5% w/v) was found","occurs,
leading to oxidative
stress. Excessive oxidative"
"to be a suitable cryoprotectant
for lyophilization of Qu-NP,","stress has been implicated in the pathology of diabetes and"
"and antioxidant assays
indicated that Qu-NP were able to","further
leads
to complications associated with the disease."
"retain the antioxidant property similar to that of free drug at","Parallelly,
impaired generation of naturally occurring anti-"
"equivalent concentration after
formulation development.
In","oxidants
also result
in increased oxidative
injury.
In this"
"vitro release study of Qu-NP showed a controlled release","situation,
external
supply of
antioxidants
is
essential
to"
"pattern
of
quercetin. An
enhanced
oral
bioavailability","counter balance the dangerous effects of oxidative stress. It"
"(523% relative increase) was observed in pharmacokinetic","is
evident
that
flavanoid antioxidants
like quercetin have"
"study with a 6-day sustained release from Qu-NP as com-","potential
role
in ROS scavenging in the pathogenesis of"
"pared to quercetin suspension, which indicated the reduced","diabetes, which can also delay the oxidative injury and cell"
"dosing frequency. Efficacy in diabetic
rats
suggested that","death [1–3]."
"same dose of Qu-NP on every fifth day was
sufficient
to","Quercetin (3,3′,4′,5,7-pentahydroxy flavone)
is the most"
"bring effect similar
to daily dose of oral quercetin suspen-","potent polyphenolic flavanoid antioxidant having a broad"
"sion, and the same effect was also observed for catalase and","range of biological, pharmacological, and medical benefits"
"superoxide dismutase levels in pancreas and kidneys. Thus,","[4]. Several
studies have provided evidence of
the role of"
"the system offers an efficacious oral
therapy with reduced","quercetin in prophylaxis and therapy of various disorders"
"dose and dosing frequency for
treatment of diabetes and is","related to oxidative stress [5]. These studies show superox-"
"hence patient compliant.","ide anion scavenging activity, antilipid peroxidation, anti-"
"","superoxide
formation and 2,2-diphenyl-1-picryhydrazyl"
"Keywords Quercetin . Nanoparticles . Oral delivery .","(DPPH)
scavenging activity of quercetin [6]. Apart
from"
"Controlled release . Bioavailability . Diabetes","this,
it also exerts antiproliferative effect on different malig-"
"","nant cells by several mechanisms, such as inhibition of
the"
"","cell cycle at control points G0/G1, G1/S, and G2/M,
inter-"
"","action with estrogen II binding sites [7],
inhibiting glycoly-"
"",""
"D. Chitkara : S. K. Nikalaje : A. Mittal : M. Chand :","sis and activity of
several enzymes
like protein kinase C,"
"N. Kumar (*)","mitogen-activated protein kinase, cell division cycle kinase,"
"Department of Pharmaceutics, National Institute of Pharmaceutical",""
"","and tyrosine kinase.
It
is
reported that quercetin induces"
"Education and Research (NIPER),",""
"","UDP-glucoronyl
transferase activity [8] and is an inhibitor"
"Sector 67, SAS Nagar,",""
"","of P-glycoprotein (P-gp)
[9], multidrug resistance protein"
"Mohali 160 062, India",""
"e-mail: neeraj@niper.ac.in","[10] and Cyp3A [11]."
