"Enhancing encapsulation efﬁciency of highly water-soluble antibiotic in","",""
"poly(lactic-co-glycolic acid) nanoparticles: Modiﬁcations of standard","",""
"nanoparticle preparation methods","",""
"Wean Sin Cheow, Kunn Hadinoto ∗","",""
"School of Chemical and Biomedical Engineering, Nanyang Technological University, Singapore 637459, Singapore","",""
"a r t i c l e","i n f o","a b s t r a c t"
"Article history:","","Effective encapsulations of drugs that are highly soluble in both water and organic solvents are notori-"
"Received 30 June 2010","",""
"","","ously difﬁcult to achieve using standard nanoparticle preparation methods, such as nanoprecipitation"
"Received in revised form 11 August 2010","",""
"","","(NPC), single (ESE), and double (DESE) emulsiﬁcation-solvent-evaporation methods. Modiﬁcations of the"
"Accepted 30 August 2010","",""
"","","standard preparation methods are therefore needed to enhance encapsulation efﬁciency of this group of"
"Available online 9 September 2010","",""
"","","drugs. The present work investigates the feasibility of enhancing the encapsulation efﬁciency of highly"
"","","water and solvent-soluble levoﬂoxacin, which is widely used in antibiotic therapy against pulmonary"
"Keywords:","",""
"","","bioﬁlm infections, into poly(lactic-co-glycolic acid) (i.e. PLGA) nanoparticles. In addition, the nanoparti-"
"Nanoparticle","",""
"","","cles are evaluated in terms of their drug loading, size, production yield, and in-vitro drug release proﬁle."
"Encapsulation","",""
"","","Lecithin inclusion into the aqueous phase in the ESE method results in two-fold improvements in the"
"Nanoprecipitation","",""
"Emulsiﬁcation","","encapsulation efﬁciency and drug loading (i.e. 23% and 2.3%, w/w, respectively) compared to the standard"
"Polymer","","method. Similar results are obtained when the water-miscibility level of the oil phase is increased in the"
"Bioﬁlm","","DESE method. Importantly, these nanoparticles possess size ≈200–300 nm and biphasic extended drug"
"","","release proﬁles suitable for anti-bioﬁlm therapy. Lastly, the nanoparticles can be readily transformed into"
"","","inhalable solid dosage forms without jeopardizing their drug loadings and antibacterial activities."
"","","© 2010 Elsevier B.V. All rights reserved."
