"G. Della Porta et al.
/","Journal of Pharmaceutical Sciences 105 (2016) 2164-2172
2165"
"Despite
the
demonstrated
clinical
efﬁcacy
of
THA,
patient","implants for healing nonloaded bone defects.35 Chitosan (Chi) will"
"acceptance and compliance is limited by the need for daily sub-","be also chosen because it was already used to repair critical bone"
"cutaneous
injections.
The
development
of
an
equally
efﬁcient","defects36-38;
some
authors
also indicated that Chi/PLGA micro-"
"formulation
not
requiring
daily
injections would
signiﬁcantly","sphere
combined with
appropriate
drug
delivery
can
achieve"
"expand the present market.12,13 Moreover, among all the possible","accelerated bone healing both in vitro and in vivo and were able to"
"drug administration, a local
therapy,
if
indicated, has many po-","guide
bone
formation
in
a
rabbit
ulnar
critical-sized-defect"
"tential
advantages
such as
circumventing possible adverse side","model.39 In our hypothesis, the basic inorganic component of HA"
"effects resulting from systemic administration, decreasing dose or","could
interfere with
the
acidic
degradation products
of
PLGA"
"number of dosages, and maintaining local agent
levels within a","polymer, affecting the drug release, whereas the chitosan coating"
"desirable range.14 Several devices have been already explored for","would additionally delay the drug release. Gentamicin (Gen)
is"
"THA (and PHT)-controlled delivery
such as, multipulse
subcu-","largely used in the treatment of osteomyelitis,40 and it will be also"
"taneous
implantable devices15,16
or microchip,17
coated micro-","coencapsulated in the microcarriers to understand SEE versatility"
"needle patch system,18 or
implantable biopolymer
scaffold.19 Eli","in
producing microcapsules with
a
simultaneous
release
of"
"Lilly recently has launched a new THA formulation in the injectable","different molecules."
"form and Daiichi and West Pharmaceuticals are working on nasal","Different oil-in-water (o-w) and water-in-oil-in-water (w-o-w)"
"formulations.","emulsions will be processed by SEE and the fabricated microcap-"
"Poly-lactic-co-glycolic
acid (PLGA)
excellent
biocompatibility","sule (1) morphology will be observed using scanning electron mi-"
"and biodegradability makes this biopolymer an appropriate carrier","croscopy,
(2) particle size distribution (PSD)
and zeta potential"
"for drug delivery; in addition, PLGA has been approved by the Food","measured by a laser scattering. HA loading and its dispersion in the"
"and Drug Administration as a safe biomaterial for clinical applica-","biopolymer matter will be measured by thermogravimetric anal-"
"tions. The intraarticular and local
injection of microcarriers,
fabri-","ysis (TGA) and energy-dispersive X-ray analysis (EDX), respectively,"
"cated with PLGA and able of controlled and local THA delivery may","whereas drugs loading and encapsulation efﬁciency will be moni-"
"be an interesting option.20 Recently,
it was reported a successful","tored by chemical analysis. The effect of HA embedding and chi-"
"suppression of
osteoarthritis
progression in rats
replacing
the","tosan coating on drugs release will be both explored by monitor the"
"single-dose injection, required every 3 days, by using PLGA (65:35)","in vitro drug release proﬁles obtained in PBS medium at 37(cid:1)C. THA"
"microspheres able to release the drug for 19 days with a concen-","and Gen apparent diffusivities will be calculated by ﬁtting the"
"tration range of 5-100 nM (covering 10 nM) at 37(cid:1)C. The in vivo","release proﬁles obtained from the different microcapsules."
"study showed after intraarticular treatment with either 3 days/in-",""
"jection or PLGA microspheres
(15 days/injection)
for 5 weeks a","Materials and Methods"
"similar
effect
on
suppressing
papain-induced
osteoarthritis",""
