"","All At-Ca loaded NPs showed biphasic release platform with an initial burst at 6 h"
"followed by sustained release proﬁle extended to 72 h (Figure 7A–C). It is clearly observed",""
"that % cumulative release of free drug reached to approximately 100% at 6 h ensuring that",""
"dialysis membrane method offers no sustained effect for in vitro release study. All NPs",""
"formulations have signiﬁcant (p < 0.05) more sustained release behavior compared with",""
"free At-Ca (control). At-Ca NPs with smaller diameter exhibits a signiﬁcant higher initial",""
"","burst, for example F7 (238.1 ± 22.58 nm), F8 (289.5 ± 17.89 nm) and F9 (326.9 ± 16.74)"
"have initial bursts equal","to 47.89 ± 2.89, 41.21 ± 5.71 and 37.89 ± 4.45%, respectively."
"Additionally, more sustained effect with greater percent cumulative release is signiﬁcantly",""
"","demonstrated for At-Ca NPs with higher values of % EE. As it is shown in Figure 7A,B,"
"F1 (% EE = 51.78 ± 1.89) and F4 (% EE = 74.52 ± 2.35) display total percent cumulative",""
"release equal to 69.82 ± 9.78 and 79.89 ± 8.79%, respectively. Whereas their initial bursts",""
"are equal to 31.75 ± 5.76 and 45.46 ± 1.74 % for F1 and F4, respectively. This could be",""
"attributed to increasing PVA concentrations which signiﬁcantly enhances higher initial",""
"burst values (Figure 7A–C). F5 was chosen an optimum formula for further in vivo study",""
"because it offers the highest percent cumulative release (83.63 ± 3.71) with high % EE and",""
"a well-controlled particles size concurrently with proper values of PDI and zeta potential",""
"(Table 2).",""
