"Figure 1. Characterization of polyethyleneimine-modified Chinese yam polysaccharide PLGA-stabilized Pickering emulsion (PEI-CYP-PPAS). (A)","",""
"","Schematic illustration of the PEI-CYPP-stabilized Pickering emulsion loaded with the H9N2 inactivated antigen. (B) Visual appearance and Cyro-",""
"","SEM image of PEI-CYP-PPAS. Scale bar is 500 nm. (C) H9N2 antigen loading efficiency of CYP-PPAS and PEI-CYP-PPAS. The differences in",""
"","size (D), PDI (E), and ζ potential (F) of Pickering emulsions before and after loading the H9N2 antigen (*P < 0.05; **P < 0.01; ***P < 0.001.",""
"Mean ± SEM, n = 3).","",""
"PPAS and CYP-PPAS were blended with the H9N2 antigen","","100 μL was
incubated for 30 min at 37 °C (Bioss, Beijing)."
"solution (V/V, 2:1. CYP, 100 μg) for 5 min by a vortex and","","After
washing
with
PBST,
the
TMB
solution
and
the"
"incubated for 2 h,
separately. The Alum adjuvant
(Thermo","","termination
solution were
added. The
absorbance
value
at"
"Biomaterial Co., Ltd) was similarly combined with the H9N2","","450 nm was recorded by a microplate reader (n = 6)."
"antigen (V/V, 2:1), vortexed for 5 min, and incubated for 2 h.","","Cytokine Measurement in Serum. Serum was collected"
"The free H9N2 group was vaccinated with a mixture of
the","","from the vaccinated chickens, and the cytokines of
IL-4, IL-6,"
"H9N2 original
solution and PBS (V/V, 1:2). The negative","",""
"","","and IFN-γ were examined by ELISA kits (FineTest, Wuhan)"
"control group was vaccinated with PBS solution. The positive","",""
"","","on day 35 after
immunization (n = 4)."
"group
was
immunized
with H9N2
inactivated
vaccine","",""
"","","Assay. On
day
35
after"
"including the Alum adjuvant (Alum/H9N2).","",""
"","","vaccination
of
the
chickens,
the
lymphocytes were
isolated"
"The
blood
samples were
gathered,
and
the
serum was","",""
"","","using
the
peripheral
blood
lymphocyte
separating medium"
"separated on days 21, 28, and 35 after
immunization. On day","",""
"","","(Solarbio, Beijing) as in a previous description.36 Lymphocytes"
"35, the peripheral blood lymphocyte suspension was produced","",""
"","","(2.5 × 105
cells) were
incubated and restimulated with the"
"for
the subsequent
tests.","",""
"","","H9N2
original
solution
(1:50
complete
1640 medium"
"Evaluation of Hemagglutination Inhibition Titers and","",""
"","","dilution)
for
48
h
(BasalMedia,
Shanghai).
Then,
the"
"Antibody Levels. On days 21, 28,
and 35 following initial","",""
"","","lymphocyte proliferation was evaluated using an MTT assay"
"vaccination,
the
serum HI
titers
in chickens were
evaluated","",""
"","","(Sigma-Aldrich Co. Ltd) (n = 4).37"
"with H9N2
by
a
standard
hemagglutination
inhibition","",""
"","","Evaluation of
the Activation of CD4+
and CD8+ T"
"method.35,36 The HI
titers were
the greatest
serum dilution","",""
"","","Cells. A peripheral blood lymphocyte
suspension (5 × 105"
"in each
group
that
entirely
inhibited
hemagglutination
and","",""
"","","cells)
was
obtained
on
day
35
after
vaccination
and"
"were expressed as the reciprocal of the logarithm with a base of","",""
"","","restimulated with the H9N2 antigen for 48 h (n = 4). Then,"
"2 (n = 6).","",""
"","","cells were stained with antichicken-CD4-PE, antichicken-CD3-"
"The H9N2-specific
IgG was
assessed
by
ELISA
after","",""
"","","FITC,
and antichicken-CD8a-APC antibodies
(SouthernBio-"
"vaccination of chickens. Briefly, 100 μL of
the H9N2 primary","",""
"","","tech). All
samples were
evaluated
by
flow cytometry
(BD,"
"antigen solution (1:1000 dilution in carbonate buffer, pH =","",""
"9.6) was
incubated in 96-well plates overnight at 4 °C. After","","Accuri C6)."
"washing with 1× PBST, 200 μL of 1% BSA was added for 2 h.","","Assessment of Organ Index. To evaluate the effects of"
"After that, the plates were washed and stored upside down at 4","","the H9N2 vaccine on organ index,
the body weight,
spleens,"
"°C for further tests. Following a PBST wash, the serum (1:100","","thymus, and bursa of Fabricius of chickens were recorded on"
"dilution in PBS) of 100 μL was incubated for 30 min at 37 °C.","","day 35 following vaccination, and the immune organ index (g/"
"Then,
the rabbit
antichicken IgG/HRP (1:5000 dilution) of","","kg) was calculated (n = 6)."
"","1615","https://doi.org/10.1021/acs.molpharmaceut.2c00805"
"","","Mol. Pharmaceutics 2023, 20, 1613−1623"
